(157, 154, 149)
(156, 153, 148)
(158, 155, 150)
(161, 158, 153)
(161, 158, 153)
(160, 157, 152)
(163, 160, 155)
(165, 162, 157)
(171, 168, 163)
(165, 162, 157)
(169, 166, 161)
(164, 161, 156)
(167, 164, 159)
(164, 161, 156)
(158, 157, 152)
(159, 158, 153)
(165, 164, 159)
(164, 163, 158)
(165, 164, 159)
(168, 167, 162)
(163, 162, 157)
(162, 161, 156)
(163, 162, 157)
(168, 167, 163)
(164, 163, 159)
(159, 158, 154)
(155, 154, 150)
(156, 155, 151)
(165, 164, 160)
(166, 165, 161)
(162, 161, 157)
(161, 160, 156)
(165, 164, 160)
(152, 151, 147)
(170, 169, 165)
(171, 170, 166)
(170, 169, 165)
(168, 167, 163)
(160, 159, 155)
(168, 167, 163)
(169, 168, 164)
(171, 170, 166)
(170, 169, 165)
(168, 167, 163)
(172, 171, 167)
(170, 169, 165)
(168, 167, 163)
(172, 171, 167)
(169, 168, 164)
(166, 165, 161)
(166, 165, 161)
(164, 163, 159)
(161, 160, 156)
(162, 161, 157)
(157, 156, 152)
(162, 161, 157)
(160, 159, 155)
(156, 155, 151)
(157, 156, 152)
(157, 156, 152)
(156, 155, 151)
(158, 157, 153)
(151, 150, 146)
(160, 159, 155)
(164, 163, 159)
(158, 157, 153)
(154, 153, 149)
(158, 157, 153)
(160, 159, 155)
(158, 157, 153)
(154, 153, 149)
(155, 154, 150)
(157, 156, 152)
(159, 158, 154)
(162, 161, 157)
(163, 162, 158)
(161, 160, 156)
(159, 158, 154)
(160, 160, 158)
(162, 162, 160)
(163, 163, 161)
(161, 161, 159)
(159, 159, 157)
(158, 159, 154)
(157, 156, 152)
(156, 155, 151)
(151, 150, 146)
(154, 153, 149)
(155, 154, 150)
(155, 154, 150)
(155, 154, 150)
(155, 154, 150)
(153, 152, 147)
(149, 148, 143)
(153, 150, 145)
(147, 144, 139)
(143, 140, 135)
(143, 140, 135)
(140, 137, 132)
(137, 134, 129)
(142, 138, 135)
(150, 146, 143)
(145, 141, 138)
(140, 136, 133)
(138, 134, 131)
(132, 128, 125)
(143, 139, 136)
(139, 135, 132)
(139, 135, 132)
(136, 132, 129)
(154, 151, 146)
(151, 148, 143)
(151, 148, 143)
(155, 152, 147)
(158, 155, 150)
(149, 146, 141)
(158, 155, 150)
(154, 151, 146)
(155, 152, 147)
(160, 157, 152)
(158, 155, 150)
(161, 158, 153)
(156, 153, 148)
(158, 155, 150)
(147, 144, 139)
(140, 137, 132)
(143, 140, 135)
(141, 138, 133)
(148, 145, 140)
(147, 144, 139)
(144, 141, 136)
(146, 143, 138)
(146, 143, 138)
(148, 145, 140)
(149, 146, 141)
(144, 141, 136)
(144, 141, 136)
(146, 143, 138)
(145, 142, 137)
(147, 144, 139)
(150, 147, 142)
(149, 146, 141)
(144, 141, 136)
(155, 152, 147)
(157, 154, 149)
(143, 140, 135)
(132, 129, 124)
(139, 136, 131)
(148, 145, 140)
(147, 144, 139)
(140, 137, 132)
(139, 136, 131)
(141, 138, 133)
(151, 148, 143)
(151, 148, 143)
(150, 147, 142)
(148, 145, 140)
(153, 150, 145)
(157, 154, 149)
(151, 148, 143)
(155, 152, 147)
(165, 162, 157)
(154, 151, 146)
(161, 158, 153)
(148, 145, 140)
(156, 153, 148)
(148, 145, 140)
(154, 151, 146)
(157, 154, 149)
(155, 152, 147)
(159, 156, 151)
(160, 157, 152)
(163, 160, 155)
(159, 156, 151)
(160, 157, 152)
(148, 145, 140)
(163, 160, 155)
(157, 154, 149)
(162, 159, 154)
(165, 162, 157)
(161, 158, 153)
(164, 161, 156)
(158, 155, 150)
(150, 147, 142)
(148, 145, 140)
(152, 149, 144)
(145, 142, 137)
(147, 144, 139)
(151, 148, 143)
(152, 149, 144)
(155, 152, 147)
(148, 145, 140)
(143, 140, 135)
(145, 142, 137)
(155, 152, 147)
(147, 144, 139)
(151, 148, 143)
(149, 146, 141)
(147, 144, 139)
(148, 145, 140)
(152, 149, 144)
(158, 155, 150)
(162, 159, 154)
(161, 158, 153)
(156, 153, 148)
(152, 149, 144)
(161, 158, 153)
(163, 160, 155)
(169, 166, 161)
(164, 161, 156)
(159, 156, 151)
(161, 158, 153)
(162, 159, 154)
(170, 167, 162)
(165, 162, 157)
(166, 163, 158)
(165, 162, 157)
(163, 160, 155)
(162, 159, 154)
(162, 159, 154)
(161, 158, 153)
(160, 157, 152)
(162, 159, 154)
(152, 149, 144)
(164, 161, 156)
(159, 156, 151)
(153, 150, 145)
(145, 142, 137)
(143, 140, 135)
(141, 138, 133)
(149, 146, 141)
(144, 141, 136)
(148, 145, 140)
(150, 147, 142)
(144, 141, 136)
(148, 145, 140)
(153, 150, 145)
(147, 144, 139)
(142, 139, 134)
(150, 147, 142)
(142, 139, 134)
(150, 147, 142)
(152, 149, 144)
(143, 140, 135)
(149, 146, 141)
(147, 144, 139)
(143, 140, 135)
(142, 139, 134)
(141, 138, 133)
(142, 139, 134)
(142, 139, 134)
(142, 139, 134)
(140, 137, 132)
(140, 137, 132)
(140, 137, 132)
(143, 140, 135)
(142, 139, 134)
(145, 142, 137)
(149, 146, 141)
(156, 153, 148)
(150, 147, 142)
(163, 160, 155)
(155, 152, 147)
(157, 154, 149)
(149, 146, 141)
(147, 144, 139)
(157, 154, 149)
(155, 152, 147)
(149, 146, 141)
(154, 151, 146)
(158, 153, 149)
(165, 160, 156)
(161, 156, 152)
(160, 155, 151)
(159, 154, 150)
(159, 154, 150)
(158, 155, 150)
(150, 147, 142)
(147, 144, 139)
(154, 151, 146)
(154, 151, 146)
(145, 142, 137)
(141, 138, 133)
(146, 143, 138)
(145, 142, 137)
(139, 136, 131)
(149, 146, 141)
(147, 144, 139)
(142, 139, 134)
(146, 143, 138)
(151, 148, 143)
(150, 147, 142)
(149, 146, 141)
(142, 139, 134)
(138, 135, 130)
(147, 144, 139)
(145, 142, 137)
(147, 144, 139)
(152, 149, 144)
(152, 149, 144)
(153, 150, 145)
(148, 145, 140)
(151, 146, 140)
(154, 149, 143)
(150, 145, 139)
(146, 141, 135)
(147, 142, 136)
(147, 142, 136)
(145, 140, 134)
(148, 143, 137)
(152, 147, 141)
(158, 153, 147)
(161, 156, 150)
(160, 155, 149)
(151, 146, 140)
(148, 143, 137)
(155, 150, 144)
(150, 145, 139)
(149, 146, 141)
(150, 147, 142)
(146, 143, 138)
(153, 150, 145)
(155, 152, 147)
(153, 150, 145)
(159, 156, 151)
(158, 155, 150)
(164, 161, 156)
(163, 160, 155)
(158, 155, 150)
(157, 154, 149)
(157, 154, 149)
(169, 166, 161)
(161, 158, 153)
(164, 161, 156)
(165, 164, 159)
(164, 163, 158)
(166, 165, 160)
(165, 164, 159)
(161, 160, 155)
(163, 162, 157)
(170, 169, 164)
(172, 171, 166)
(168, 167, 162)
(170, 169, 164)
(165, 164, 159)
(167, 166, 161)
(164, 163, 158)
(170, 169, 164)
(164, 163, 158)
(161, 160, 155)
(168, 167, 162)
(171, 170, 165)
(168, 167, 162)
(170, 169, 164)
(164, 163, 158)
(167, 166, 161)
(163, 162, 157)
(164, 163, 158)
(161, 160, 155)
(161, 160, 155)
(165, 164, 159)
(161, 160, 155)
(166, 165, 160)
(162, 161, 156)
(163, 162, 157)
(158, 157, 152)
(165, 164, 159)
(162, 161, 156)
(167, 166, 161)
(172, 171, 166)
(166, 165, 160)
(163, 162, 157)
(167, 166, 161)
(166, 165, 160)
(169, 168, 163)
(161, 160, 155)
(162, 161, 156)
(162, 161, 156)
(168, 167, 162)
(158, 157, 152)
(153, 152, 147)
(148, 147, 142)
(162, 159, 154)
(160, 157, 152)
(169, 166, 161)
(166, 163, 158)
(163, 160, 155)
(168, 165, 160)
(167, 164, 159)
(168, 165, 160)
(164, 161, 156)
(166, 163, 158)
(161, 158, 153)
(168, 165, 160)
(158, 155, 150)
(151, 148, 143)
(149, 146, 141)
(153, 150, 145)
(156, 153, 148)
(156, 153, 148)
(156, 153, 148)
(156, 153, 148)
(158, 155, 150)
(160, 157, 152)
(159, 156, 151)
(157, 154, 149)
(157, 154, 149)
(160, 157, 152)
(167, 164, 159)
(163, 160, 155)
(168, 165, 160)
(165, 162, 157)
(168, 165, 160)
(166, 163, 158)
(157, 156, 151)
(158, 157, 152)
(165, 164, 159)
(165, 164, 159)
(165, 164, 159)
(167, 166, 161)
(162, 161, 156)
(161, 160, 155)
(162, 161, 156)
(168, 167, 163)
(164, 163, 159)
(159, 158, 154)
(155, 154, 150)
(156, 155, 151)
(165, 164, 160)
(166, 165, 161)
(160, 159, 155)
(160, 159, 155)
(165, 164, 160)
(152, 151, 147)
(170, 169, 165)
(171, 170, 166)
(169, 168, 164)
(167, 166, 162)
(161, 160, 156)
(167, 166, 162)
(167, 166, 162)
(170, 169, 165)
(171, 170, 166)
(169, 168, 164)
(172, 171, 167)
(168, 167, 163)
(166, 165, 161)
(169, 168, 164)
(168, 167, 163)
(164, 163, 159)
(165, 164, 160)
(164, 163, 159)
(161, 160, 156)
(162, 161, 157)
(158, 157, 153)
(161, 160, 156)
(159, 158, 154)
(156, 155, 151)
(157, 156, 152)
(159, 158, 154)
(158, 157, 153)
(158, 157, 153)
(153, 152, 148)
(150, 149, 145)
(149, 148, 144)
(150, 149, 145)
(152, 151, 147)
(153, 152, 148)
(158, 157, 153)
(164, 163, 159)
(156, 155, 151)
(157, 156, 152)
(159, 158, 154)
(161, 160, 156)
(163, 162, 158)
(163, 162, 158)
(162, 161, 157)
(159, 158, 154)
(162, 162, 160)
(164, 164, 162)
(164, 164, 162)
(161, 161, 159)
(158, 158, 156)
(156, 157, 152)
(155, 154, 150)
(152, 151, 147)
(150, 149, 145)
(152, 151, 147)
(153, 152, 148)
(153, 152, 148)
(155, 154, 150)
(156, 155, 151)
(154, 153, 148)
(150, 149, 144)
(152, 149, 144)
(143, 140, 135)
(137, 134, 129)
(140, 137, 132)
(144, 141, 136)
(144, 141, 136)
(142, 138, 135)
(142, 138, 135)
(149, 145, 142)
(149, 145, 142)
(148, 144, 141)
(139, 135, 132)
(144, 140, 137)
(137, 133, 130)
(136, 132, 129)
(132, 128, 125)
(157, 154, 149)
(150, 147, 142)
(150, 147, 142)
(156, 153, 148)
(160, 157, 152)
(151, 148, 143)
(158, 155, 150)
(155, 152, 147)
(156, 153, 148)
(159, 156, 151)
(158, 155, 150)
(160, 157, 152)
(157, 154, 149)
(158, 155, 150)
(147, 144, 139)
(138, 135, 130)
(143, 140, 135)
(140, 137, 132)
(147, 144, 139)
(146, 143, 138)
(144, 141, 136)
(148, 145, 140)
(147, 144, 139)
(147, 144, 139)
(149, 146, 141)
(147, 144, 139)
(146, 143, 138)
(146, 143, 138)
(145, 142, 137)
(148, 145, 140)
(150, 147, 142)
(147, 144, 139)
(145, 142, 137)
(149, 146, 141)
(159, 156, 151)
(155, 152, 147)
(138, 135, 130)
(138, 135, 130)
(142, 139, 134)
(136, 133, 128)
(141, 138, 133)
(137, 134, 129)
(141, 138, 133)
(147, 144, 139)
(152, 149, 144)
(146, 143, 138)
(147, 144, 139)
(150, 147, 142)
(153, 150, 145)
(142, 139, 134)
(157, 154, 149)
(154, 151, 146)
(152, 149, 144)
(156, 153, 148)
(150, 147, 142)
(159, 156, 151)
(145, 142, 137)
(160, 157, 152)
(152, 149, 144)
(156, 153, 148)
(160, 157, 152)
(162, 159, 154)
(163, 160, 155)
(158, 155, 150)
(160, 157, 152)
(153, 150, 145)
(162, 159, 154)
(158, 155, 150)
(161, 158, 153)
(160, 157, 152)
(161, 158, 153)
(162, 159, 154)
(159, 156, 151)
(156, 153, 148)
(156, 153, 148)
(149, 146, 141)
(143, 140, 135)
(142, 139, 134)
(151, 148, 143)
(154, 151, 146)
(154, 151, 146)
(145, 142, 137)
(140, 137, 132)
(146, 143, 138)
(154, 151, 146)
(149, 146, 141)
(152, 149, 144)
(146, 143, 138)
(151, 148, 143)
(153, 150, 145)
(157, 154, 149)
(161, 158, 153)
(162, 159, 154)
(161, 158, 153)
(158, 155, 150)
(155, 152, 147)
(162, 159, 154)
(164, 161, 156)
(169, 166, 161)
(165, 162, 157)
(160, 157, 152)
(160, 157, 152)
(161, 158, 153)
(168, 165, 160)
(163, 160, 155)
(165, 162, 157)
(167, 164, 159)
(164, 161, 156)
(160, 157, 152)
(159, 156, 151)
(160, 157, 152)
(160, 157, 152)
(163, 160, 155)
(155, 152, 147)
(164, 161, 156)
(161, 158, 153)
(154, 151, 146)
(147, 144, 139)
(144, 141, 136)
(141, 138, 133)
(147, 144, 139)
(143, 140, 135)
(148, 145, 140)
(151, 148, 143)
(144, 141, 136)
(145, 142, 137)
(151, 148, 143)
(149, 146, 141)
(142, 139, 134)
(149, 146, 141)
(143, 140, 135)
(148, 145, 140)
(151, 148, 143)
(145, 142, 137)
(149, 146, 141)
(147, 144, 139)
(145, 142, 137)
(141, 138, 133)
(140, 137, 132)
(142, 139, 134)
(142, 139, 134)
(141, 138, 133)
(141, 138, 133)
(143, 140, 135)
(141, 138, 133)
(143, 140, 135)
(141, 138, 133)
(145, 142, 137)
(150, 147, 142)
(157, 154, 149)
(149, 146, 141)
(159, 156, 151)
(154, 151, 146)
(154, 151, 146)
(146, 143, 138)
(146, 143, 138)
(157, 154, 149)
(155, 152, 147)
(148, 145, 140)
(152, 149, 144)
(161, 156, 152)
(166, 161, 157)
(161, 156, 152)
(159, 154, 150)
(158, 153, 149)
(158, 153, 149)
(159, 156, 151)
(152, 149, 144)
(151, 148, 143)
(157, 154, 149)
(156, 153, 148)
(148, 145, 140)
(146, 143, 138)
(150, 147, 142)
(149, 146, 141)
(142, 139, 134)
(146, 143, 138)
(147, 144, 139)
(142, 139, 134)
(143, 140, 135)
(146, 143, 138)
(147, 144, 139)
(147, 144, 139)
(139, 136, 131)
(142, 139, 134)
(149, 146, 141)
(146, 143, 138)
(148, 145, 140)
(153, 150, 145)
(152, 149, 144)
(152, 149, 144)
(147, 144, 139)
(151, 146, 140)
(149, 144, 138)
(152, 147, 141)
(150, 145, 139)
(143, 138, 132)
(145, 140, 134)
(150, 145, 139)
(148, 143, 137)
(150, 145, 139)
(157, 152, 146)
(161, 156, 150)
(163, 158, 152)
(151, 146, 140)
(144, 139, 133)
(149, 144, 138)
(147, 142, 136)
(153, 150, 145)
(153, 150, 145)
(149, 146, 141)
(152, 149, 144)
(153, 150, 145)
(151, 148, 143)
(157, 154, 149)
(159, 156, 151)
(163, 160, 155)
(159, 156, 151)
(158, 155, 150)
(158, 155, 150)
(157, 154, 149)
(168, 165, 160)
(164, 161, 156)
(161, 158, 153)
(164, 163, 158)
(164, 163, 158)
(166, 165, 160)
(166, 165, 160)
(162, 161, 156)
(165, 164, 159)
(171, 170, 165)
(172, 171, 166)
(169, 168, 163)
(170, 169, 164)
(166, 165, 160)
(165, 164, 159)
(164, 163, 158)
(170, 169, 164)
(165, 164, 159)
(160, 159, 154)
(168, 167, 162)
(172, 171, 166)
(169, 168, 163)
(169, 168, 163)
(162, 161, 156)
(165, 164, 159)
(162, 161, 156)
(163, 162, 157)
(163, 162, 157)
(162, 161, 156)
(164, 163, 158)
(160, 159, 154)
(163, 162, 157)
(161, 160, 155)
(161, 160, 155)
(157, 156, 151)
(164, 163, 158)
(164, 163, 158)
(167, 166, 161)
(170, 169, 164)
(168, 167, 162)
(164, 163, 158)
(165, 164, 159)
(169, 168, 163)
(167, 166, 161)
(162, 161, 156)
(165, 164, 159)
(163, 162, 157)
(166, 165, 160)
(157, 156, 151)
(154, 153, 148)
(149, 148, 143)
(160, 157, 152)
(160, 157, 152)
(168, 165, 160)
(167, 164, 159)
(164, 161, 156)
(167, 164, 159)
(166, 163, 158)
(166, 163, 158)
(162, 159, 154)
(165, 162, 157)
(160, 157, 152)
(167, 164, 159)
(158, 155, 150)
(150, 147, 142)
(148, 145, 140)
(150, 147, 142)
(154, 151, 146)
(155, 152, 147)
(156, 153, 148)
(156, 153, 148)
(158, 155, 150)
(159, 156, 151)
(158, 155, 150)
(155, 152, 147)
(151, 148, 143)
(155, 152, 147)
(162, 159, 154)
(162, 159, 154)
(166, 163, 158)
(164, 161, 156)
(168, 165, 160)
(167, 164, 159)
(154, 153, 148)
(157, 156, 151)
(164, 163, 158)
(163, 162, 157)
(162, 161, 156)
(164, 163, 158)
(159, 158, 153)
(159, 158, 153)
(162, 161, 156)
(167, 166, 162)
(163, 162, 158)
(159, 158, 154)
(156, 155, 151)
(157, 156, 152)
(165, 164, 160)
(165, 164, 160)
(159, 158, 154)
(159, 158, 154)
(164, 163, 159)
(151, 150, 146)
(170, 169, 165)
(170, 169, 165)
(169, 168, 164)
(166, 165, 161)
(163, 162, 158)
(167, 166, 162)
(165, 164, 160)
(169, 168, 164)
(171, 170, 166)
(170, 169, 165)
(171, 170, 166)
(166, 165, 161)
(165, 164, 160)
(169, 168, 164)
(168, 167, 163)
(165, 164, 160)
(166, 165, 161)
(165, 164, 160)
(163, 162, 158)
(164, 163, 159)
(159, 158, 154)
(159, 158, 154)
(158, 157, 153)
(157, 156, 152)
(158, 157, 153)
(160, 159, 155)
(159, 158, 154)
(158, 157, 153)
(155, 154, 150)
(146, 145, 141)
(140, 139, 135)
(142, 141, 137)
(148, 147, 143)
(153, 152, 148)
(159, 158, 154)
(163, 162, 158)
(158, 157, 153)
(158, 157, 153)
(159, 158, 154)
(162, 161, 157)
(163, 162, 158)
(163, 162, 158)
(160, 159, 155)
(158, 157, 153)
(162, 162, 160)
(164, 164, 162)
(164, 164, 162)
(161, 161, 159)
(157, 157, 155)
(155, 156, 151)
(153, 152, 148)
(151, 150, 146)
(149, 148, 144)
(149, 148, 144)
(149, 148, 144)
(151, 150, 146)
(154, 153, 149)
(156, 155, 151)
(154, 153, 148)
(150, 149, 144)
(148, 145, 140)
(143, 140, 135)
(138, 135, 130)
(141, 138, 133)
(147, 144, 139)
(150, 147, 142)
(144, 140, 137)
(137, 133, 130)
(143, 139, 136)
(149, 145, 142)
(152, 148, 145)
(144, 140, 137)
(145, 141, 138)
(139, 135, 132)
(137, 133, 130)
(135, 131, 128)
(158, 155, 150)
(148, 145, 140)
(150, 147, 142)
(155, 152, 147)
(160, 157, 152)
(152, 149, 144)
(156, 153, 148)
(154, 151, 146)
(155, 152, 147)
(155, 152, 147)
(155, 152, 147)
(157, 154, 149)
(157, 154, 149)
(156, 153, 148)
(147, 144, 139)
(139, 136, 131)
(143, 140, 135)
(139, 136, 131)
(145, 142, 137)
(144, 141, 136)
(144, 141, 136)
(149, 146, 141)
(147, 144, 139)
(145, 142, 137)
(147, 144, 139)
(148, 145, 140)
(151, 148, 143)
(150, 147, 142)
(147, 144, 139)
(149, 146, 141)
(150, 147, 142)
(144, 141, 136)
(150, 147, 142)
(143, 140, 135)
(150, 147, 142)
(159, 156, 151)
(151, 148, 143)
(138, 135, 130)
(134, 131, 126)
(135, 132, 127)
(139, 136, 131)
(137, 134, 129)
(144, 141, 136)
(143, 140, 135)
(150, 147, 142)
(143, 140, 135)
(147, 144, 139)
(147, 144, 139)
(148, 145, 140)
(140, 137, 132)
(156, 153, 148)
(147, 144, 139)
(152, 149, 144)
(147, 144, 139)
(153, 150, 145)
(157, 154, 149)
(143, 140, 135)
(164, 161, 156)
(149, 146, 141)
(156, 153, 148)
(159, 156, 151)
(161, 158, 153)
(163, 160, 155)
(160, 157, 152)
(160, 157, 152)
(155, 152, 147)
(161, 158, 153)
(159, 156, 151)
(160, 157, 152)
(157, 154, 149)
(162, 159, 154)
(160, 157, 152)
(158, 155, 150)
(158, 155, 150)
(160, 157, 152)
(148, 145, 140)
(147, 144, 139)
(144, 141, 136)
(152, 149, 144)
(151, 148, 143)
(156, 153, 148)
(144, 141, 136)
(139, 136, 131)
(148, 145, 140)
(153, 150, 145)
(152, 149, 144)
(155, 152, 147)
(145, 142, 137)
(153, 150, 145)
(156, 153, 148)
(160, 157, 152)
(161, 158, 153)
(161, 158, 153)
(159, 156, 151)
(157, 154, 149)
(155, 152, 147)
(160, 157, 152)
(162, 159, 154)
(168, 165, 160)
(163, 160, 155)
(158, 155, 150)
(159, 156, 151)
(158, 155, 150)
(165, 162, 157)
(162, 159, 154)
(166, 163, 158)
(168, 165, 160)
(165, 162, 157)
(159, 156, 151)
(157, 154, 149)
(158, 155, 150)
(160, 157, 152)
(161, 158, 153)
(155, 152, 147)
(161, 158, 153)
(162, 159, 154)
(154, 151, 146)
(148, 145, 140)
(146, 143, 138)
(141, 138, 133)
(147, 144, 139)
(145, 142, 137)
(149, 146, 141)
(152, 149, 144)
(145, 142, 137)
(143, 140, 135)
(147, 144, 139)
(150, 147, 142)
(147, 144, 139)
(150, 147, 142)
(142, 139, 134)
(144, 141, 136)
(149, 146, 141)
(147, 144, 139)
(150, 147, 142)
(148, 145, 140)
(147, 144, 139)
(141, 138, 133)
(138, 135, 130)
(140, 137, 132)
(142, 139, 134)
(141, 138, 133)
(141, 138, 133)
(143, 140, 135)
(145, 142, 137)
(146, 143, 138)
(142, 139, 134)
(145, 142, 137)
(150, 147, 142)
(156, 153, 148)
(147, 144, 139)
(156, 153, 148)
(153, 150, 145)
(152, 149, 144)
(143, 140, 135)
(145, 142, 137)
(159, 156, 151)
(157, 154, 149)
(149, 146, 141)
(153, 150, 145)
(160, 155, 151)
(164, 159, 155)
(160, 155, 151)
(159, 154, 150)
(158, 153, 149)
(158, 153, 149)
(158, 155, 150)
(152, 149, 144)
(149, 146, 141)
(152, 149, 144)
(151, 148, 143)
(146, 143, 138)
(146, 143, 138)
(149, 146, 141)
(147, 144, 139)
(141, 138, 133)
(145, 142, 137)
(150, 147, 142)
(145, 142, 137)
(144, 141, 136)
(145, 142, 137)
(146, 143, 138)
(145, 142, 137)
(136, 133, 128)
(148, 145, 140)
(153, 150, 145)
(147, 144, 139)
(149, 146, 141)
(154, 151, 146)
(154, 151, 146)
(154, 151, 146)
(149, 146, 141)
(147, 142, 136)
(148, 143, 137)
(151, 146, 140)
(149, 144, 138)
(145, 140, 134)
(149, 144, 138)
(152, 147, 141)
(149, 144, 138)
(149, 144, 138)
(156, 151, 145)
(157, 152, 146)
(162, 157, 151)
(150, 145, 139)
(143, 138, 132)
(144, 139, 133)
(146, 141, 135)
(154, 151, 146)
(153, 150, 145)
(151, 148, 143)
(151, 148, 143)
(150, 147, 142)
(150, 147, 142)
(155, 152, 147)
(159, 156, 151)
(162, 159, 154)
(155, 152, 147)
(158, 155, 150)
(157, 154, 149)
(157, 154, 149)
(168, 165, 160)
(167, 164, 159)
(163, 160, 155)
(163, 162, 157)
(163, 162, 157)
(166, 165, 160)
(166, 165, 160)
(163, 162, 157)
(166, 165, 160)
(171, 170, 165)
(171, 170, 165)
(166, 165, 160)
(168, 167, 162)
(165, 164, 159)
(162, 161, 156)
(164, 163, 158)
(169, 168, 163)
(165, 164, 159)
(158, 157, 152)
(166, 165, 160)
(172, 171, 166)
(169, 168, 163)
(169, 168, 163)
(161, 160, 155)
(165, 164, 159)
(162, 161, 156)
(164, 163, 158)
(163, 162, 157)
(162, 161, 156)
(161, 160, 155)
(159, 158, 153)
(162, 161, 156)
(162, 161, 156)
(162, 161, 156)
(159, 158, 153)
(164, 163, 158)
(164, 163, 158)
(168, 167, 162)
(169, 168, 163)
(169, 168, 163)
(166, 165, 160)
(163, 162, 157)
(170, 169, 164)
(169, 168, 163)
(165, 164, 159)
(167, 166, 161)
(164, 163, 158)
(166, 165, 160)
(159, 158, 153)
(157, 156, 151)
(152, 151, 146)
(157, 154, 149)
(158, 155, 150)
(165, 162, 157)
(167, 164, 159)
(164, 161, 156)
(164, 161, 156)
(163, 160, 155)
(162, 159, 154)
(162, 159, 154)
(165, 162, 157)
(160, 157, 152)
(166, 163, 158)
(156, 153, 148)
(150, 147, 142)
(148, 145, 140)
(149, 146, 141)
(153, 150, 145)
(155, 152, 147)
(156, 153, 148)
(157, 154, 149)
(159, 156, 151)
(160, 157, 152)
(157, 154, 149)
(153, 150, 145)
(151, 148, 143)
(155, 152, 147)
(161, 158, 153)
(163, 160, 155)
(164, 161, 156)
(164, 161, 156)
(166, 163, 158)
(166, 163, 158)
(157, 156, 151)
(159, 158, 153)
(165, 164, 159)
(163, 162, 157)
(161, 160, 155)
(163, 162, 157)
(159, 158, 153)
(160, 159, 154)
(160, 159, 154)
(165, 164, 160)
(161, 160, 156)
(158, 157, 153)
(156, 155, 151)
(157, 156, 152)
(164, 163, 159)
(163, 162, 158)
(160, 159, 155)
(159, 158, 154)
(163, 162, 158)
(150, 149, 145)
(169, 168, 164)
(169, 168, 164)
(169, 168, 164)
(167, 166, 162)
(164, 163, 159)
(168, 167, 163)
(166, 165, 161)
(168, 167, 163)
(170, 169, 165)
(168, 167, 163)
(170, 169, 165)
(165, 164, 160)
(166, 165, 161)
(170, 169, 165)
(169, 168, 164)
(166, 165, 161)
(166, 165, 161)
(165, 164, 160)
(162, 161, 157)
(162, 161, 157)
(160, 159, 155)
(159, 158, 154)
(159, 158, 154)
(159, 158, 154)
(157, 156, 152)
(158, 157, 153)
(160, 159, 155)
(158, 157, 153)
(156, 155, 151)
(154, 153, 149)
(148, 147, 143)
(145, 144, 140)
(151, 150, 146)
(161, 160, 156)
(163, 162, 158)
(158, 157, 153)
(159, 158, 154)
(158, 157, 153)
(159, 158, 154)
(161, 160, 156)
(162, 161, 157)
(161, 160, 156)
(158, 157, 153)
(157, 156, 152)
(160, 160, 158)
(163, 163, 161)
(164, 164, 162)
(161, 161, 159)
(157, 157, 155)
(156, 157, 152)
(155, 154, 150)
(154, 153, 149)
(149, 148, 144)
(148, 147, 143)
(148, 147, 143)
(150, 149, 145)
(154, 153, 149)
(155, 154, 150)
(151, 150, 145)
(147, 146, 141)
(143, 140, 135)
(144, 141, 136)
(144, 141, 136)
(144, 141, 136)
(146, 143, 138)
(147, 144, 139)
(144, 140, 137)
(139, 135, 132)
(137, 133, 130)
(142, 138, 135)
(145, 141, 138)
(145, 141, 138)
(146, 142, 139)
(140, 136, 133)
(138, 134, 131)
(141, 137, 134)
(156, 153, 148)
(145, 142, 137)
(150, 147, 142)
(153, 150, 145)
(158, 155, 150)
(152, 149, 144)
(154, 151, 146)
(153, 150, 145)
(156, 153, 148)
(155, 152, 147)
(155, 152, 147)
(155, 152, 147)
(157, 154, 149)
(154, 151, 146)
(148, 145, 140)
(140, 137, 132)
(143, 140, 135)
(140, 137, 132)
(145, 142, 137)
(144, 141, 136)
(145, 142, 137)
(151, 148, 143)
(148, 145, 140)
(145, 142, 137)
(144, 141, 136)
(148, 145, 140)
(153, 150, 145)
(152, 149, 144)
(147, 144, 139)
(147, 144, 139)
(148, 145, 140)
(144, 141, 136)
(152, 149, 144)
(145, 142, 137)
(141, 138, 133)
(149, 146, 141)
(155, 152, 147)
(144, 141, 136)
(134, 131, 126)
(138, 135, 130)
(128, 125, 120)
(139, 136, 131)
(153, 150, 145)
(149, 146, 141)
(149, 146, 141)
(143, 140, 135)
(148, 145, 140)
(149, 146, 141)
(152, 149, 144)
(151, 148, 143)
(157, 154, 149)
(151, 148, 143)
(158, 155, 150)
(143, 140, 135)
(159, 156, 151)
(152, 149, 144)
(147, 144, 139)
(166, 163, 158)
(150, 147, 142)
(156, 153, 148)
(158, 155, 150)
(159, 156, 151)
(163, 160, 155)
(164, 161, 156)
(160, 157, 152)
(155, 152, 147)
(160, 157, 152)
(158, 155, 150)
(160, 157, 152)
(156, 153, 148)
(162, 159, 154)
(160, 157, 152)
(155, 152, 147)
(156, 153, 148)
(156, 153, 148)
(146, 143, 138)
(151, 148, 143)
(149, 146, 141)
(151, 148, 143)
(146, 143, 138)
(161, 158, 153)
(149, 146, 141)
(141, 138, 133)
(150, 147, 142)
(153, 150, 145)
(154, 151, 146)
(155, 152, 147)
(144, 141, 136)
(150, 147, 142)
(155, 152, 147)
