(38, 38, 38)
(43, 43, 43)
(41, 41, 41)
(40, 40, 40)
(39, 39, 39)
(42, 42, 42)
(37, 37, 37)
(38, 38, 38)
(36, 36, 36)
(38, 38, 38)
(41, 41, 41)
(35, 35, 35)
(33, 33, 33)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(39, 39, 39)
(33, 33, 33)
(37, 37, 37)
(34, 34, 34)
(31, 31, 31)
(34, 34, 34)
(34, 34, 34)
(36, 36, 36)
(32, 32, 32)
(39, 39, 39)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(39, 39, 39)
(32, 32, 32)
(32, 32, 32)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(32, 32, 32)
(34, 34, 34)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(37, 37, 37)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(37, 37, 37)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(34, 34, 34)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(38, 38, 38)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(38, 38, 38)
(37, 37, 37)
(35, 35, 35)
(36, 36, 36)
(34, 34, 34)
(42, 42, 42)
(38, 38, 38)
(44, 44, 44)
(42, 42, 42)
(40, 40, 40)
(39, 39, 39)
(44, 44, 44)
(41, 41, 41)
(42, 42, 42)
(41, 41, 41)
(40, 40, 40)
(42, 42, 42)
(43, 43, 43)
(39, 39, 39)
(38, 38, 38)
(36, 36, 36)
(38, 38, 38)
(40, 40, 40)
(39, 39, 39)
(41, 41, 41)
(42, 42, 42)
(40, 40, 40)
(39, 39, 39)
(41, 41, 41)
(35, 35, 35)
(35, 35, 35)
(39, 39, 39)
(40, 40, 40)
(46, 46, 46)
(39, 39, 39)
(42, 42, 42)
(35, 35, 35)
(33, 33, 33)
(40, 40, 40)
(44, 44, 44)
(42, 42, 42)
(41, 41, 41)
(44, 44, 44)
(41, 41, 41)
(45, 45, 45)
(42, 42, 42)
(40, 40, 40)
(38, 38, 38)
(40, 40, 40)
(42, 42, 42)
(44, 44, 44)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(40, 40, 40)
(40, 40, 40)
(42, 42, 42)
(46, 46, 46)
(40, 40, 40)
(43, 43, 43)
(40, 40, 40)
(42, 42, 42)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(40, 40, 40)
(41, 41, 41)
(42, 42, 42)
(43, 43, 43)
(40, 40, 40)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(31, 31, 31)
(37, 37, 37)
(32, 32, 32)
(36, 36, 36)
(48, 48, 48)
(34, 34, 34)
(28, 28, 28)
(43, 43, 43)
(29, 29, 29)
(37, 37, 37)
(35, 35, 35)
(35, 35, 35)
(38, 38, 38)
(38, 38, 38)
(34, 34, 34)
(36, 36, 36)
(38, 38, 38)
(36, 36, 36)
(36, 36, 36)
(31, 31, 31)
(37, 37, 37)
(42, 42, 42)
(44, 44, 44)
(41, 41, 41)
(41, 41, 41)
(43, 43, 43)
(46, 46, 46)
(46, 46, 46)
(38, 38, 38)
(40, 40, 40)
(45, 45, 45)
(45, 45, 45)
(39, 39, 39)
(37, 37, 37)
(40, 40, 40)
(40, 40, 40)
(37, 37, 37)
(43, 43, 43)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(37, 37, 37)
(39, 39, 39)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(40, 40, 40)
(41, 41, 41)
(38, 38, 38)
(39, 39, 39)
(42, 42, 42)
(42, 42, 42)
(44, 44, 44)
(39, 39, 39)
(41, 41, 41)
(40, 40, 40)
(40, 40, 40)
(41, 41, 41)
(37, 37, 37)
(40, 40, 40)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(37, 37, 37)
(37, 37, 37)
(38, 38, 38)
(40, 40, 40)
(41, 41, 41)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(33, 33, 33)
(42, 42, 42)
(37, 37, 37)
(38, 38, 38)
(42, 42, 42)
(43, 43, 43)
(42, 42, 42)
(40, 40, 40)
(40, 40, 40)
(43, 43, 43)
(44, 44, 44)
(43, 43, 43)
(39, 39, 39)
(42, 42, 42)
(41, 41, 41)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(38, 38, 38)
(46, 46, 46)
(39, 39, 39)
(38, 38, 38)
(43, 43, 43)
(41, 41, 41)
(40, 40, 40)
(39, 39, 39)
(42, 42, 42)
(38, 38, 38)
(38, 38, 38)
(35, 35, 35)
(37, 37, 37)
(41, 41, 41)
(35, 35, 35)
(33, 33, 33)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(38, 38, 38)
(33, 33, 33)
(38, 38, 38)
(35, 35, 35)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(32, 32, 32)
(39, 39, 39)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(38, 38, 38)
(32, 32, 32)
(33, 33, 33)
(35, 35, 35)
(32, 32, 32)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(33, 33, 33)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(34, 34, 34)
(37, 37, 37)
(34, 34, 34)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(38, 38, 38)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(30, 30, 30)
(30, 30, 30)
(28, 28, 28)
(27, 27, 27)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(37, 37, 37)
(35, 35, 35)
(37, 37, 37)
(35, 35, 35)
(44, 44, 44)
(39, 39, 39)
(45, 45, 45)
(43, 43, 43)
(41, 41, 41)
(39, 39, 39)
(44, 44, 44)
(41, 41, 41)
(42, 42, 42)
(42, 42, 42)
(40, 40, 40)
(41, 41, 41)
(41, 41, 41)
(38, 38, 38)
(37, 37, 37)
(35, 35, 35)
(38, 38, 38)
(40, 40, 40)
(39, 39, 39)
(40, 40, 40)
(42, 42, 42)
(39, 39, 39)
(38, 38, 38)
(42, 42, 42)
(36, 36, 36)
(35, 35, 35)
(40, 40, 40)
(39, 39, 39)
(51, 51, 51)
(45, 45, 45)
(39, 39, 39)
(34, 34, 34)
(33, 33, 33)
(37, 37, 37)
(41, 41, 41)
(40, 40, 40)
(39, 39, 39)
(39, 39, 39)
(37, 37, 37)
(47, 47, 47)
(41, 41, 41)
(42, 42, 42)
(39, 39, 39)
(41, 41, 41)
(43, 43, 43)
(45, 45, 45)
(41, 41, 41)
(42, 42, 42)
(42, 42, 42)
(42, 42, 42)
(42, 42, 42)
(41, 41, 41)
(41, 41, 41)
(40, 40, 40)
(40, 40, 40)
(42, 42, 42)
(45, 45, 45)
(39, 39, 39)
(43, 43, 43)
(40, 40, 40)
(42, 42, 42)
(37, 37, 37)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(40, 40, 40)
(40, 40, 40)
(42, 42, 42)
(43, 43, 43)
(43, 43, 43)
(40, 40, 40)
(37, 37, 37)
(38, 38, 38)
(39, 39, 39)
(31, 31, 31)
(37, 37, 37)
(31, 31, 31)
(32, 32, 32)
(44, 44, 44)
(32, 32, 32)
(29, 29, 29)
(42, 42, 42)
(31, 31, 31)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(40, 40, 40)
(40, 40, 40)
(34, 34, 34)
(36, 36, 36)
(38, 38, 38)
(36, 36, 36)
(37, 37, 37)
(33, 33, 33)
(39, 39, 39)
(42, 42, 42)
(44, 44, 44)
(44, 44, 44)
(42, 42, 42)
(41, 41, 41)
(42, 42, 42)
(43, 43, 43)
(41, 41, 41)
(38, 38, 38)
(41, 41, 41)
(44, 44, 44)
(40, 40, 40)
(37, 37, 37)
(39, 39, 39)
(40, 40, 40)
(38, 38, 38)
(41, 41, 41)
(38, 38, 38)
(40, 40, 40)
(37, 37, 37)
(35, 35, 35)
(42, 42, 42)
(36, 36, 36)
(40, 40, 40)
(38, 38, 38)
(39, 39, 39)
(40, 40, 40)
(38, 38, 38)
(40, 40, 40)
(42, 42, 42)
(40, 40, 40)
(44, 44, 44)
(38, 38, 38)
(42, 42, 42)
(40, 40, 40)
(40, 40, 40)
(42, 42, 42)
(36, 36, 36)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(41, 41, 41)
(42, 42, 42)
(39, 39, 39)
(39, 39, 39)
(39, 39, 39)
(32, 32, 32)
(40, 40, 40)
(37, 37, 37)
(37, 37, 37)
(43, 43, 43)
(43, 43, 43)
(42, 42, 42)
(40, 40, 40)
(39, 39, 39)
(41, 41, 41)
(43, 43, 43)
(43, 43, 43)
(38, 38, 38)
(42, 42, 42)
(40, 40, 40)
(38, 38, 38)
(39, 39, 39)
(39, 39, 39)
(37, 37, 37)
(38, 38, 38)
(37, 37, 37)
(46, 46, 46)
(39, 39, 39)
(37, 37, 37)
(42, 42, 42)
(40, 40, 40)
(40, 40, 40)
(38, 38, 38)
(43, 43, 43)
(38, 38, 38)
(38, 38, 38)
(34, 34, 34)
(36, 36, 36)
(41, 41, 41)
(35, 35, 35)
(33, 33, 33)
(38, 38, 38)
(35, 35, 35)
(33, 33, 33)
(37, 37, 37)
(32, 32, 32)
(38, 38, 38)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(33, 33, 33)
(40, 40, 40)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(36, 36, 36)
(32, 32, 32)
(34, 34, 34)
(36, 36, 36)
(32, 32, 32)
(29, 29, 29)
(32, 32, 32)
(34, 34, 34)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(29, 29, 29)
(27, 27, 27)
(29, 29, 29)
(30, 30, 30)
(29, 29, 29)
(33, 33, 33)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(33, 33, 33)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(37, 37, 37)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(38, 38, 38)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(30, 30, 30)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(30, 30, 30)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(37, 37, 37)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(40, 40, 40)
(38, 38, 38)
(35, 35, 35)
(37, 37, 37)
(36, 36, 36)
(45, 45, 45)
(40, 40, 40)
(45, 45, 45)
(44, 44, 44)
(41, 41, 41)
(39, 39, 39)
(43, 43, 43)
(40, 40, 40)
(42, 42, 42)
(42, 42, 42)
(39, 39, 39)
(39, 39, 39)
(40, 40, 40)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(38, 38, 38)
(40, 40, 40)
(39, 39, 39)
(40, 40, 40)
(41, 41, 41)
(39, 39, 39)
(37, 37, 37)
(44, 44, 44)
(38, 38, 38)
(36, 36, 36)
(41, 41, 41)
(36, 36, 36)
(52, 52, 52)
(46, 46, 46)
(36, 36, 36)
(35, 35, 35)
(35, 35, 35)
(37, 37, 37)
(39, 39, 39)
(40, 40, 40)
(38, 38, 38)
(35, 35, 35)
(33, 33, 33)
(47, 47, 47)
(38, 38, 38)
(41, 41, 41)
(39, 39, 39)
(41, 41, 41)
(43, 43, 43)
(45, 45, 45)
(43, 43, 43)
(42, 42, 42)
(42, 42, 42)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(41, 41, 41)
(44, 44, 44)
(38, 38, 38)
(42, 42, 42)
(41, 41, 41)
(42, 42, 42)
(37, 37, 37)
(40, 40, 40)
(39, 39, 39)
(39, 39, 39)
(40, 40, 40)
(41, 41, 41)
(42, 42, 42)
(43, 43, 43)
(43, 43, 43)
(41, 41, 41)
(35, 35, 35)
(36, 36, 36)
(39, 39, 39)
(30, 30, 30)
(36, 36, 36)
(30, 30, 30)
(28, 28, 28)
(39, 39, 39)
(30, 30, 30)
(30, 30, 30)
(37, 37, 37)
(31, 31, 31)
(34, 34, 34)
(37, 37, 37)
(36, 36, 36)
(40, 40, 40)
(40, 40, 40)
(34, 34, 34)
(37, 37, 37)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(35, 35, 35)
(40, 40, 40)
(42, 42, 42)
(44, 44, 44)
(45, 45, 45)
(41, 41, 41)
(38, 38, 38)
(37, 37, 37)
(39, 39, 39)
(45, 45, 45)
(38, 38, 38)
(39, 39, 39)
(44, 44, 44)
(42, 42, 42)
(38, 38, 38)
(38, 38, 38)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(37, 37, 37)
(40, 40, 40)
(35, 35, 35)
(34, 34, 34)
(44, 44, 44)
(36, 36, 36)
(42, 42, 42)
(39, 39, 39)
(40, 40, 40)
(40, 40, 40)
(39, 39, 39)
(40, 40, 40)
(42, 42, 42)
(39, 39, 39)
(44, 44, 44)
(38, 38, 38)
(42, 42, 42)
(40, 40, 40)
(41, 41, 41)
(43, 43, 43)
(36, 36, 36)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(40, 40, 40)
(39, 39, 39)
(38, 38, 38)
(39, 39, 39)
(40, 40, 40)
(41, 41, 41)
(42, 42, 42)
(39, 39, 39)
(39, 39, 39)
(38, 38, 38)
(31, 31, 31)
(40, 40, 40)
(37, 37, 37)
(38, 38, 38)
(43, 43, 43)
(43, 43, 43)
(41, 41, 41)
(37, 37, 37)
(37, 37, 37)
(39, 39, 39)
(41, 41, 41)
(41, 41, 41)
(38, 38, 38)
(42, 42, 42)
(40, 40, 40)
(37, 37, 37)
(39, 39, 39)
(38, 38, 38)
(37, 37, 37)
(38, 38, 38)
(36, 36, 36)
(46, 46, 46)
(39, 39, 39)
(37, 37, 37)
(41, 41, 41)
(40, 40, 40)
(39, 39, 39)
(38, 38, 38)
(43, 43, 43)
(39, 39, 39)
(38, 38, 38)
(34, 34, 34)
(36, 36, 36)
(41, 41, 41)
(35, 35, 35)
(33, 33, 33)
(39, 39, 39)
(37, 37, 37)
(33, 33, 33)
(37, 37, 37)
(31, 31, 31)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(39, 39, 39)
(34, 34, 34)
(40, 40, 40)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(35, 35, 35)
(32, 32, 32)
(35, 35, 35)
(37, 37, 37)
(32, 32, 32)
(29, 29, 29)
(33, 33, 33)
(36, 36, 36)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(29, 29, 29)
(30, 30, 30)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(37, 37, 37)
(37, 37, 37)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(33, 33, 33)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(33, 33, 33)
(34, 34, 34)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(35, 35, 35)
(34, 34, 34)
(32, 32, 32)
(32, 32, 32)
(34, 34, 34)
(36, 36, 36)
(34, 34, 34)
(33, 33, 33)
(35, 35, 35)
(36, 36, 36)
(35, 35, 35)
(36, 36, 36)
(37, 37, 37)
(37, 37, 37)
(37, 37, 37)
(36, 36, 36)
(36, 36, 36)
(36, 36, 36)
(35, 35, 35)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(32, 32, 32)
(33, 33, 33)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(32, 32, 32)
(32, 32, 32)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(30, 30, 30)
(31, 31, 31)
(31, 31, 31)
(31, 31, 31)
(30, 30, 30)
(29, 29, 29)
(30, 30, 30)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(28, 28, 28)
(28, 28, 28)
(29, 29, 29)
(29, 29, 29)
(31, 31, 31)
(31, 31, 31)
(29, 29, 29)
(30, 30, 30)
(31, 31, 31)
(32, 32, 32)
(31, 31, 31)
(33, 33, 33)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(33, 33, 33)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
(34, 34, 34)
