(122, 97, 75)
(136, 111, 89)
(114, 89, 67)
(116, 91, 69)
(122, 97, 75)
(124, 99, 77)
(125, 105, 81)
(125, 105, 81)
(122, 100, 77)
(117, 95, 72)
(116, 94, 71)
(117, 95, 72)
(117, 95, 72)
(114, 92, 69)
(136, 114, 91)
(123, 101, 78)
(118, 96, 73)
(124, 99, 77)
(117, 92, 70)
(129, 104, 82)
(112, 87, 65)
(116, 91, 69)
(123, 98, 76)
(115, 90, 68)
(124, 99, 77)
(117, 92, 70)
(123, 98, 76)
(118, 93, 71)
(128, 103, 81)
(120, 95, 73)
(118, 93, 71)
(113, 88, 66)
(117, 93, 69)
(117, 93, 69)
(119, 95, 71)
(121, 97, 73)
(121, 97, 73)
(116, 92, 68)
(116, 98, 74)
(118, 100, 76)
(122, 102, 78)
(131, 111, 87)
(125, 105, 81)
(125, 103, 79)
(127, 105, 81)
(121, 97, 73)
(125, 101, 77)
(127, 103, 79)
(121, 95, 72)
(123, 97, 74)
(124, 98, 75)
(121, 95, 72)
(124, 98, 75)
(126, 100, 77)
(132, 110, 86)
(129, 107, 83)
(116, 94, 70)
(124, 104, 80)
(118, 98, 74)
(129, 108, 87)
(133, 115, 93)
(129, 111, 89)
(128, 110, 88)
(140, 119, 98)
(130, 109, 88)
(116, 94, 73)
(112, 90, 67)
(117, 92, 70)
(124, 99, 77)
(119, 94, 72)
(106, 88, 64)
(141, 121, 97)
(146, 126, 102)
(137, 117, 92)
(139, 117, 93)
(119, 97, 73)
(124, 100, 74)
(121, 97, 71)
(123, 99, 73)
(121, 97, 71)
(121, 99, 75)
(120, 98, 74)
(131, 111, 87)
(148, 128, 104)
(139, 118, 97)
(118, 100, 78)
(118, 96, 73)
(118, 96, 73)
(131, 109, 86)
(123, 101, 78)
(127, 105, 82)
(116, 94, 71)
(120, 98, 75)
(111, 89, 66)
(114, 92, 69)
(116, 94, 71)
(111, 89, 66)
(107, 85, 62)
(121, 99, 76)
(136, 114, 91)
(112, 90, 67)
(116, 94, 71)
(125, 101, 77)
(114, 90, 66)
(133, 111, 88)
(109, 88, 67)
(128, 107, 86)
(131, 110, 89)
(121, 100, 79)
(120, 98, 75)
(124, 100, 76)
(118, 92, 67)
(125, 99, 72)
(132, 106, 79)
(121, 95, 70)
(126, 102, 78)
(120, 98, 74)
(117, 95, 72)
(116, 94, 73)
(113, 91, 70)
(130, 108, 85)
(123, 101, 78)
(123, 101, 78)
(121, 99, 75)
(119, 97, 73)
(120, 99, 72)
(129, 105, 79)
(121, 97, 71)
(116, 92, 66)
(120, 96, 72)
(125, 101, 77)
(122, 98, 74)
(119, 95, 71)
(119, 95, 71)
(125, 103, 79)
(130, 108, 84)
(131, 109, 85)
(126, 104, 80)
(130, 108, 84)
(130, 108, 84)
(122, 100, 76)
(126, 104, 81)
(120, 98, 75)
(123, 101, 78)
(129, 107, 84)
(136, 114, 91)
(122, 100, 77)
(124, 102, 79)
(129, 107, 84)
(135, 113, 90)
(121, 100, 79)
(126, 105, 84)
(129, 107, 86)
(115, 93, 72)
(121, 99, 76)
(136, 114, 91)
(125, 103, 80)
(114, 92, 69)
(124, 102, 79)
(123, 101, 78)
(123, 101, 78)
(125, 100, 78)
(136, 112, 88)
(132, 108, 84)
(125, 101, 77)
(125, 101, 77)
(127, 107, 83)
(132, 112, 88)
(125, 105, 81)
(127, 105, 82)
(123, 101, 78)
(127, 102, 80)
(122, 97, 75)
(123, 98, 76)
(118, 93, 71)
(107, 83, 59)
(118, 94, 70)
(123, 99, 75)
(119, 95, 71)
(124, 100, 76)
(111, 89, 65)
(120, 98, 74)
(123, 98, 76)
(146, 121, 99)
(106, 81, 59)
(107, 82, 60)
(110, 85, 63)
(123, 98, 76)
(126, 102, 78)
(124, 100, 76)
(125, 101, 77)
(126, 102, 78)
(122, 98, 74)
(127, 103, 79)
(127, 103, 79)
(130, 106, 82)
(129, 105, 81)
(138, 114, 90)
(135, 111, 85)
(124, 100, 74)
(130, 106, 80)
(126, 102, 76)
(127, 103, 77)
(127, 105, 81)
(129, 107, 83)
(124, 102, 78)
(119, 97, 73)
(138, 116, 92)
(121, 99, 75)
(124, 102, 78)
(124, 102, 78)
(125, 103, 79)
(138, 118, 94)
(131, 111, 87)
(130, 109, 82)
(130, 108, 84)
(141, 119, 95)
(125, 103, 79)
(121, 99, 75)
(136, 114, 91)
(130, 108, 85)
(131, 109, 86)
(128, 106, 83)
(131, 109, 86)
(130, 108, 85)
(136, 114, 90)
(126, 104, 80)
(133, 111, 87)
(123, 101, 77)
(129, 108, 81)
(131, 109, 85)
(127, 105, 81)
(134, 112, 88)
(132, 110, 86)
(126, 104, 80)
(127, 105, 81)
(124, 102, 78)
(123, 101, 77)
(135, 113, 89)
(132, 110, 86)
(135, 113, 89)
(139, 117, 93)
(135, 113, 89)
(136, 114, 90)
(131, 109, 85)
(138, 116, 92)
(130, 108, 85)
(144, 122, 99)
(131, 109, 86)
(131, 109, 86)
(135, 113, 90)
(130, 108, 85)
(132, 110, 87)
(134, 112, 89)
(134, 112, 89)
(129, 107, 83)
(134, 112, 88)
(133, 111, 87)
(135, 113, 89)
(132, 110, 86)
(124, 102, 78)
(139, 117, 93)
(126, 102, 78)
(131, 107, 83)
(105, 81, 57)
(127, 103, 79)
(133, 108, 86)
(126, 101, 79)
(131, 106, 84)
(124, 99, 77)
(139, 114, 92)
(137, 112, 90)
(132, 107, 85)
(135, 110, 88)
(138, 114, 90)
(124, 100, 76)
(132, 108, 84)
(129, 105, 81)
(141, 116, 94)
(123, 98, 76)
(138, 113, 91)
(123, 98, 76)
(116, 91, 69)
(134, 109, 87)
(131, 106, 84)
(127, 102, 80)
(117, 92, 70)
(134, 109, 87)
(123, 98, 76)
(123, 98, 76)
(120, 95, 73)
(125, 100, 78)
(126, 101, 79)
(135, 110, 88)
(128, 104, 80)
(131, 107, 83)
(134, 110, 86)
(128, 104, 80)
(132, 108, 84)
(124, 100, 76)
(121, 97, 73)
(119, 94, 72)
(124, 102, 79)
(128, 106, 83)
(119, 97, 74)
(124, 102, 79)
(125, 103, 80)
(129, 107, 84)
(117, 95, 72)
(122, 100, 77)
(128, 103, 81)
(113, 91, 68)
(129, 107, 84)
(123, 101, 78)
(135, 113, 90)
(132, 111, 90)
(132, 111, 90)
(132, 111, 90)
(134, 113, 92)
(124, 103, 82)
(125, 104, 83)
(127, 105, 84)
(118, 96, 75)
(117, 95, 74)
(115, 93, 72)
(124, 99, 79)
(131, 106, 84)
(127, 102, 80)
(118, 93, 71)
(121, 96, 74)
(125, 100, 78)
(118, 93, 71)
(117, 92, 70)
(120, 95, 73)
(120, 95, 73)
(124, 99, 77)
(127, 102, 80)
(138, 113, 91)
(121, 96, 74)
(119, 94, 72)
(130, 105, 83)
(120, 95, 73)
(133, 108, 88)
(118, 93, 73)
(135, 110, 90)
(122, 97, 77)
(118, 93, 71)
(117, 92, 70)
(117, 92, 70)
(128, 103, 81)
(127, 102, 80)
(117, 92, 70)
(119, 92, 71)
(116, 89, 68)
(128, 102, 79)
(122, 96, 73)
(113, 87, 64)
(126, 100, 77)
(112, 84, 63)
(121, 93, 72)
(113, 86, 65)
(113, 86, 65)
(108, 81, 60)
(113, 86, 65)
(126, 99, 78)
(121, 96, 74)
(108, 83, 61)
(117, 92, 72)
(116, 91, 71)
(120, 98, 77)
(127, 105, 84)
(124, 102, 81)
(117, 95, 74)
(129, 107, 86)
(127, 105, 82)
(122, 100, 77)
(120, 98, 75)
(131, 109, 86)
(122, 100, 77)
(113, 91, 68)
(132, 110, 89)
(121, 99, 78)
(118, 96, 75)
(121, 99, 78)
(116, 94, 73)
(132, 110, 89)
(106, 84, 63)
(121, 99, 78)
(116, 94, 73)
(119, 97, 76)
(106, 84, 63)
(118, 96, 75)
(131, 109, 88)
(113, 91, 70)
(127, 105, 84)
(120, 98, 77)
(129, 107, 86)
(138, 116, 93)
(119, 94, 72)
(121, 96, 74)
(123, 98, 76)
(134, 109, 87)
(113, 88, 66)
(115, 90, 68)
(122, 97, 75)
(124, 99, 77)
(127, 107, 83)
(124, 104, 80)
(120, 98, 75)
(115, 93, 70)
(117, 95, 72)
(121, 99, 76)
(120, 98, 75)
(117, 95, 72)
(134, 112, 89)
(124, 102, 79)
(117, 95, 72)
(123, 98, 76)
(123, 98, 76)
(131, 106, 84)
(111, 86, 64)
(115, 90, 68)
(119, 97, 74)
(112, 90, 67)
(123, 101, 78)
(119, 97, 74)
(128, 103, 81)
(118, 93, 71)
(126, 101, 79)
(122, 97, 75)
(118, 93, 71)
(117, 93, 69)
(116, 92, 68)
(118, 94, 70)
(117, 93, 69)
(124, 100, 76)
(120, 96, 72)
(111, 87, 63)
(120, 102, 80)
(118, 100, 76)
(124, 104, 80)
(130, 110, 86)
(128, 108, 84)
(120, 98, 74)
(123, 101, 77)
(119, 95, 71)
(124, 100, 76)
(127, 101, 78)
(121, 95, 72)
(122, 96, 73)
(127, 101, 78)
(124, 98, 75)
(127, 101, 78)
(128, 102, 79)
(134, 112, 88)
(130, 108, 84)
(114, 94, 70)
(126, 106, 82)
(116, 96, 72)
(127, 109, 87)
(127, 109, 87)
(127, 109, 87)
(124, 106, 84)
(133, 115, 93)
(134, 113, 92)
(118, 96, 75)
(115, 93, 70)
(111, 86, 64)
(123, 96, 75)
(118, 91, 70)
(108, 88, 64)
(140, 120, 96)
(133, 113, 89)
(127, 105, 81)
(120, 98, 74)
(123, 99, 73)
(122, 98, 72)
(120, 96, 70)
(124, 100, 74)
(121, 97, 71)
(121, 97, 73)
(119, 97, 73)
(131, 109, 86)
(150, 129, 108)
(142, 121, 100)
(124, 103, 82)
(119, 97, 74)
(119, 97, 74)
(129, 107, 84)
(122, 100, 77)
(124, 102, 79)
(117, 95, 72)
(119, 97, 74)
(109, 87, 64)
(115, 93, 70)
(118, 96, 73)
(113, 91, 68)
(107, 85, 62)
(120, 98, 75)
(134, 112, 89)
(115, 93, 70)
(115, 93, 70)
(124, 100, 76)
(113, 89, 65)
(127, 105, 82)
(110, 89, 68)
(127, 106, 85)
(126, 105, 84)
(125, 104, 83)
(116, 94, 71)
(126, 102, 78)
(120, 94, 69)
(123, 97, 70)
(129, 103, 76)
(121, 95, 70)
(127, 103, 77)
(120, 98, 74)
(117, 95, 72)
(116, 94, 73)
(114, 92, 71)
(131, 109, 86)
(125, 103, 80)
(122, 100, 77)
(120, 98, 74)
(117, 95, 71)
(119, 98, 71)
(128, 104, 78)
(123, 99, 73)
(115, 91, 65)
(119, 95, 71)
(128, 104, 80)
(124, 100, 76)
(117, 93, 69)
(119, 95, 71)
(124, 102, 78)
(130, 108, 84)
(133, 111, 87)
(129, 107, 83)
(131, 109, 85)
(129, 107, 83)
(121, 99, 75)
(128, 106, 83)
(124, 102, 79)
(123, 101, 78)
(131, 109, 86)
(132, 110, 87)
(121, 99, 76)
(121, 99, 76)
(131, 109, 86)
(133, 111, 88)
(125, 104, 83)
(129, 108, 87)
(129, 107, 86)
(111, 89, 68)
(116, 94, 71)
(131, 109, 86)
(120, 98, 75)
(115, 93, 70)
(120, 98, 75)
(124, 102, 79)
(119, 97, 74)
(125, 100, 78)
(136, 112, 88)
(129, 105, 81)
(125, 101, 77)
(128, 104, 80)
(131, 111, 87)
(129, 109, 85)
(126, 106, 82)
(124, 102, 79)
(123, 101, 78)
(133, 108, 86)
(121, 96, 74)
(125, 100, 78)
(117, 93, 69)
(110, 84, 61)
(119, 95, 71)
(124, 100, 76)
(121, 97, 73)
(123, 99, 75)
(119, 95, 71)
(122, 100, 76)
(132, 110, 87)
(143, 121, 98)
(105, 83, 60)
(106, 84, 61)
(107, 85, 62)
(117, 95, 72)
(127, 105, 81)
(124, 102, 78)
(123, 101, 77)
(124, 102, 78)
(121, 99, 75)
(127, 105, 81)
(126, 104, 80)
(128, 106, 82)
(127, 105, 81)
(137, 115, 91)
(132, 108, 82)
(123, 99, 73)
(131, 107, 81)
(126, 102, 76)
(126, 102, 76)
(125, 103, 79)
(128, 106, 82)
(124, 102, 78)
(117, 95, 71)
(136, 114, 90)
(123, 101, 77)
(125, 103, 79)
(124, 102, 78)
(125, 103, 79)
(140, 120, 96)
(128, 108, 84)
(127, 106, 79)
(127, 105, 81)
(139, 117, 93)
(129, 107, 83)
(124, 102, 78)
(138, 116, 93)
(133, 111, 88)
(127, 105, 82)
(129, 107, 84)
(133, 111, 88)
(130, 108, 85)
(138, 116, 92)
(126, 104, 80)
(132, 110, 86)
(125, 103, 79)
(130, 109, 82)
(128, 106, 82)
(128, 106, 82)
(132, 110, 86)
(128, 106, 82)
(127, 105, 81)
(129, 107, 83)
(124, 102, 78)
(121, 99, 75)
(134, 112, 88)
(132, 110, 86)
(133, 111, 87)
(135, 113, 89)
(133, 111, 87)
(132, 110, 86)
(132, 110, 86)
(137, 115, 91)
(134, 112, 89)
(141, 119, 96)
(130, 108, 85)
(134, 112, 89)
(136, 114, 91)
(132, 110, 87)
(130, 108, 85)
(134, 112, 89)
(131, 109, 86)
(131, 109, 85)
(131, 109, 85)
(130, 108, 84)
(137, 115, 91)
(134, 112, 88)
(125, 103, 79)
(138, 116, 92)
(125, 101, 77)
(131, 107, 83)
(106, 82, 58)
(132, 108, 84)
(130, 105, 83)
(125, 100, 78)
(133, 108, 86)
(121, 96, 74)
(134, 109, 87)
(132, 107, 85)
(132, 107, 85)
(134, 109, 87)
(135, 111, 87)
(124, 100, 76)
(133, 109, 85)
(130, 106, 82)
(147, 122, 100)
(123, 98, 76)
(144, 119, 97)
(121, 96, 74)
(119, 94, 72)
(134, 109, 87)
(136, 111, 89)
(126, 101, 79)
(124, 99, 77)
(134, 109, 87)
(118, 93, 71)
(131, 106, 84)
(128, 103, 81)
(125, 100, 78)
(115, 90, 68)
(118, 93, 71)
(123, 99, 75)
(130, 106, 82)
(134, 110, 86)
(126, 102, 78)
(130, 106, 82)
(125, 101, 77)
(123, 99, 75)
(120, 95, 73)
(118, 96, 73)
(130, 108, 85)
(117, 95, 72)
(128, 106, 83)
(125, 103, 80)
(131, 109, 86)
(122, 100, 77)
(117, 95, 72)
(127, 102, 80)
(116, 91, 69)
(125, 103, 80)
(123, 101, 78)
(135, 113, 90)
(125, 105, 81)
(138, 117, 96)
(133, 112, 91)
(136, 115, 94)
(126, 105, 84)
(128, 107, 86)
(125, 103, 82)
(119, 97, 76)
(116, 94, 73)
(117, 92, 72)
(122, 97, 77)
(133, 108, 86)
(126, 101, 79)
(115, 90, 68)
(130, 105, 83)
(127, 102, 80)
(116, 91, 69)
(118, 93, 71)
(121, 96, 74)
(122, 97, 75)
(128, 103, 81)
(123, 98, 76)
(137, 112, 90)
(115, 90, 68)
(122, 97, 75)
(135, 110, 88)
(123, 98, 76)
(134, 109, 89)
(124, 99, 79)
(134, 109, 89)
(122, 97, 77)
(118, 93, 71)
(116, 91, 69)
(115, 90, 68)
(135, 110, 88)
(124, 99, 77)
(118, 93, 71)
(115, 88, 67)
(114, 87, 66)
(131, 105, 82)
(120, 94, 71)
(109, 83, 60)
(127, 101, 78)
(114, 86, 65)
(116, 88, 67)
(115, 88, 67)
(113, 86, 65)
(107, 80, 59)
(113, 86, 65)
(129, 102, 81)
(121, 96, 74)
(111, 86, 64)
(116, 91, 71)
(114, 89, 69)
(124, 102, 81)
(126, 104, 83)
(126, 104, 83)
(118, 96, 75)
(127, 105, 84)
(128, 106, 83)
(119, 97, 74)
(122, 100, 77)
(127, 105, 82)
(121, 99, 76)
(109, 87, 64)
(130, 108, 87)
(121, 99, 78)
(116, 94, 73)
(118, 96, 75)
(117, 95, 74)
(132, 110, 89)
(104, 82, 61)
(123, 101, 80)
(117, 95, 74)
(117, 95, 74)
(107, 85, 64)
(121, 99, 78)
(131, 109, 88)
(114, 92, 71)
(126, 104, 83)
(119, 97, 76)
(128, 106, 85)
(136, 114, 91)
(115, 90, 68)
(120, 95, 73)
(125, 100, 78)
(134, 109, 87)
(115, 90, 68)
(114, 89, 67)
(121, 96, 74)
(119, 94, 72)
(123, 103, 79)
(121, 101, 77)
(118, 96, 73)
(115, 93, 70)
(118, 96, 73)
(124, 102, 79)
(126, 104, 81)
(123, 101, 78)
(130, 108, 85)
(125, 103, 80)
(118, 96, 73)
(123, 98, 76)
(125, 100, 78)
(127, 102, 80)
(111, 86, 64)
(117, 92, 70)
(113, 91, 68)
(115, 93, 70)
(121, 99, 76)
(127, 105, 82)
(125, 103, 80)
(124, 99, 77)
(122, 97, 75)
(122, 97, 75)
(116, 91, 69)
(117, 93, 69)
(113, 89, 65)
(122, 98, 74)
(118, 94, 70)
(123, 99, 75)
(119, 95, 71)
(111, 87, 63)
(118, 100, 78)
(119, 101, 79)
(128, 108, 84)
(130, 110, 86)
(129, 107, 84)
(113, 91, 67)
(121, 97, 73)
(122, 98, 74)
(125, 101, 75)
(125, 99, 74)
(121, 95, 70)
(122, 96, 73)
(130, 104, 81)
(124, 100, 76)
(127, 103, 79)
(126, 102, 78)
(128, 106, 82)
(127, 107, 83)
(115, 95, 71)
(130, 110, 86)
(117, 99, 77)
(129, 111, 89)
(122, 104, 82)
(129, 111, 89)
(122, 104, 82)
(131, 113, 91)
(136, 115, 94)
(126, 104, 83)
(117, 92, 70)
(110, 85, 63)
(120, 93, 72)
(117, 90, 69)
(107, 87, 63)
(131, 111, 87)
(121, 101, 77)
(119, 97, 73)
(114, 90, 64)
(123, 99, 73)
(122, 96, 71)
(122, 96, 69)
(123, 97, 72)
(121, 95, 70)
(119, 95, 71)
(119, 95, 71)
(125, 103, 80)
(147, 126, 105)
(139, 118, 97)
(125, 104, 83)
(122, 100, 77)
(118, 96, 73)
(124, 102, 79)
(121, 99, 76)
(123, 101, 78)
(116, 94, 71)
(119, 97, 74)
(115, 93, 70)
(113, 91, 68)
(118, 96, 73)
(115, 93, 70)
(108, 86, 63)
(120, 98, 75)
(133, 111, 88)
(119, 97, 74)
(113, 91, 68)
(123, 99, 75)
(114, 89, 67)
(125, 103, 80)
(114, 93, 72)
(126, 105, 84)
(119, 98, 77)
(125, 104, 83)
(112, 90, 67)
(128, 104, 80)
(121, 95, 70)
(123, 97, 70)
(128, 102, 75)
(123, 97, 70)
(129, 105, 79)
(121, 99, 75)
(120, 98, 74)
(118, 96, 75)
(118, 96, 75)
(133, 111, 88)
(128, 106, 83)
(121, 99, 76)
(121, 99, 75)
(116, 94, 70)
(120, 99, 72)
(127, 103, 77)
(125, 101, 75)
(117, 93, 67)
(120, 96, 72)
(131, 107, 83)
(126, 102, 78)
(116, 92, 68)
(120, 96, 72)
(123, 101, 77)
(130, 108, 84)
(135, 113, 89)
(131, 109, 85)
(133, 111, 87)
(129, 107, 83)
(121, 99, 75)
(128, 106, 83)
(126, 104, 81)
(120, 98, 75)
(132, 110, 87)
(122, 100, 77)
(119, 97, 74)
(119, 97, 74)
(137, 115, 92)
(129, 107, 84)
(127, 106, 85)
(135, 114, 93)
(131, 109, 88)
(112, 90, 69)
(117, 95, 72)
(128, 106, 83)
(119, 97, 74)
(117, 95, 72)
(118, 96, 73)
(122, 100, 77)
(114, 92, 69)
(124, 99, 77)
(136, 112, 88)
(132, 108, 84)
(125, 101, 77)
(127, 103, 79)
(133, 113, 89)
(127, 107, 83)
(125, 103, 80)
(123, 101, 78)
(125, 103, 80)
(137, 112, 90)
(120, 95, 73)
(121, 96, 74)
(114, 88, 65)
(113, 87, 64)
(119, 95, 71)
(120, 96, 72)
(121, 97, 73)
(121, 97, 73)
(121, 97, 73)
(120, 98, 74)
(143, 121, 98)
(144, 122, 99)
(110, 88, 65)
(110, 88, 65)
(114, 92, 69)
(113, 91, 68)
(125, 103, 79)
(119, 97, 73)
(123, 101, 77)
(124, 102, 78)
(121, 99, 75)
(129, 107, 83)
(128, 106, 82)
(128, 106, 82)
(127, 105, 81)
(138, 116, 92)
(129, 105, 79)
(122, 98, 72)
(132, 108, 82)
(127, 103, 77)
(125, 101, 75)
(123, 101, 77)
(127, 105, 81)
(124, 102, 78)
(117, 95, 71)
(135, 113, 89)
(126, 104, 80)
(128, 106, 82)
(126, 104, 80)
(124, 102, 78)
(141, 121, 97)
(126, 106, 82)
(127, 106, 79)
(126, 104, 80)
(137, 115, 91)
(130, 108, 84)
(126, 104, 80)
(139, 117, 94)
(136, 114, 91)
(125, 103, 80)
(128, 106, 83)
(136, 114, 91)
(129, 107, 84)
(135, 113, 89)
(124, 102, 78)
(130, 108, 84)
(126, 104, 80)
(131, 110, 83)
(128, 106, 82)
(130, 108, 84)
(133, 111, 87)
(127, 105, 81)
(127, 105, 81)
(130, 108, 84)
(125, 103, 79)
(124, 102, 78)
(133, 111, 87)
(132, 110, 86)
(131, 109, 85)
(131, 109, 85)
(131, 109, 85)
(129, 107, 83)
(133, 111, 87)
(136, 114, 90)
(139, 117, 94)
(138, 116, 93)
(127, 105, 82)
(138, 116, 93)
(137, 115, 92)
(132, 110, 87)
(127, 105, 82)
(137, 115, 92)
(131, 109, 86)
(133, 111, 87)
(131, 109, 85)
(129, 107, 83)
(138, 116, 92)
(136, 114, 90)
(129, 107, 83)
(137, 115, 91)
(125, 101, 77)
(129, 105, 81)
(106, 82, 58)
(131, 107, 83)
(125, 100, 78)
(125, 100, 78)
(132, 107, 85)
(120, 95, 73)
(128, 103, 81)
(126, 101, 79)
(131, 106, 84)
(130, 105, 83)
(130, 106, 82)
(127, 103, 79)
(136, 112, 88)
(132, 108, 84)
(137, 112, 90)
(134, 109, 87)
(135, 110, 88)
(122, 97, 75)
(130, 105, 83)
(121, 96, 74)
(158, 133, 111)
(122, 97, 75)
(123, 98, 76)
(129, 104, 82)
(115, 90, 68)
(129, 104, 82)
(121, 96, 74)
(127, 102, 80)
(125, 100, 78)
(113, 88, 66)
(119, 97, 73)
(127, 105, 81)
(132, 110, 86)
(122, 100, 76)
(126, 104, 80)
(122, 100, 76)
(121, 99, 75)
(117, 95, 72)
(124, 99, 77)
(136, 111, 89)
(118, 93, 71)
(126, 101, 79)
(121, 96, 74)
(130, 105, 83)
(128, 103, 81)
(121, 96, 74)
(128, 103, 81)
(121, 96, 74)
(123, 101, 78)
(129, 107, 84)
(134, 112, 89)
(123, 103, 79)
(136, 115, 94)
(130, 109, 88)
(127, 106, 85)
(123, 102, 81)
(127, 106, 85)
(122, 100, 79)
(117, 95, 74)
(118, 96, 75)
(121, 96, 76)
(123, 98, 78)
(132, 107, 85)
(122, 97, 75)
(112, 87, 65)
(135, 110, 88)
(124, 99, 77)
(116, 91, 69)
(117, 92, 70)
(121, 96, 74)
(118, 93, 71)
(128, 103, 81)
(116, 91, 69)
(131, 106, 84)
(112, 87, 65)
(123, 98, 76)
(134, 109, 87)
(119, 94, 72)
(128, 103, 83)
(125, 100, 80)
(125, 100, 80)
(126, 101, 81)
(118, 93, 71)
(114, 89, 67)
(113, 88, 66)
(135, 110, 88)
(116, 91, 69)
(115, 90, 68)
(109, 82, 61)
(116, 89, 68)
(129, 103, 80)
(120, 94, 71)
(109, 83, 60)
(129, 103, 80)
(115, 87, 66)
(113, 85, 64)
(116, 89, 68)
(115, 88, 67)
(108, 81, 60)
(115, 88, 67)
(129, 102, 81)
(120, 95, 73)
(117, 92, 70)
(117, 92, 72)
(116, 91, 71)
(125, 103, 82)
(124, 102, 81)
(126, 104, 83)
(121, 99, 78)
(125, 103, 82)
(129, 107, 84)
(117, 95, 72)
(125, 103, 80)
(123, 101, 78)
(121, 99, 76)
(107, 85, 62)
(129, 107, 86)
(120, 98, 77)
(114, 92, 71)
(117, 95, 74)
(120, 98, 77)
(132, 110, 89)
(104, 82, 61)
(126, 104, 83)
(117, 95, 74)
(116, 94, 73)
(108, 86, 65)
(124, 102, 81)
(131, 109, 88)
(118, 96, 75)
(128, 106, 85)
(121, 99, 78)
(130, 108, 87)
(138, 116, 93)
(116, 91, 69)
(122, 97, 75)
(129, 104, 82)
(135, 110, 88)
(117, 92, 70)
(115, 90, 68)
(122, 97, 75)
(118, 93, 71)
(122, 102, 78)
(123, 103, 79)
(122, 100, 77)
(118, 96, 73)
(119, 97, 74)
(123, 101, 78)
(125, 103, 80)
(124, 102, 79)
(124, 102, 79)
(123, 101, 78)
(120, 98, 75)
(124, 99, 77)
(123, 98, 76)
(120, 95, 73)
(111, 86, 64)
(120, 95, 73)
(111, 89, 66)
(118, 96, 73)
(122, 100, 77)
(124, 102, 79)
(124, 102, 79)
(126, 101, 79)
(122, 97, 75)
(121, 96, 74)
(114, 89, 67)
(116, 92, 68)
(113, 89, 65)
(128, 104, 80)
(121, 97, 73)
(120, 94, 71)
(120, 94, 71)
(118, 92, 69)
(121, 103, 81)
(125, 104, 83)
(129, 109, 85)
(130, 110, 86)
(130, 108, 85)
(112, 90, 66)
(118, 94, 70)
(122, 98, 72)
(126, 100, 75)
(125, 99, 74)
(122, 96, 71)
(121, 97, 73)
(132, 108, 84)
(124, 100, 76)
(128, 104, 80)
(125, 101, 77)
(125, 103, 80)
(127, 107, 83)
(119, 99, 75)
(130, 112, 88)
(117, 99, 77)
(128, 112, 89)
(120, 104, 81)
(132, 116, 93)
(127, 109, 87)
(134, 116, 94)
(133, 112, 91)
(130, 108, 87)
(112, 87, 65)
(111, 84, 63)
(120, 93, 72)
(124, 96, 75)
(111, 91, 67)
(122, 102, 78)
(117, 95, 71)
(116, 94, 70)
(118, 94, 68)
(123, 97, 72)
(122, 96, 69)
(124, 97, 70)
(125, 98, 71)
(125, 99, 74)
(123, 97, 72)
(120, 96, 72)
(119, 97, 74)
(141, 119, 98)
(133, 112, 91)
(122, 101, 82)
(124, 102, 79)
(115, 93, 70)
(120, 98, 75)
(125, 103, 80)
(125, 103, 80)
(115, 93, 70)
(116, 94, 71)
(118, 96, 73)
(110, 88, 65)
(115, 93, 70)
(114, 92, 69)
(107, 85, 62)
(120, 98, 75)
(129, 107, 84)
(120, 98, 75)
(111, 89, 66)
(121, 97, 73)
(115, 90, 68)
(127, 105, 82)
(118, 97, 76)
(126, 105, 86)
(114, 93, 74)
(123, 102, 81)
(112, 90, 67)
(126, 102, 78)
(122, 96, 71)
(121, 95, 68)
(127, 101, 74)
(125, 99, 72)
(130, 106, 80)
(121, 99, 75)
(121, 99, 75)
(121, 99, 78)
(121, 99, 78)
(134, 112, 89)
(131, 109, 86)
(121, 99, 76)
(123, 101, 77)
(116, 94, 70)
(121, 100, 73)
(126, 102, 76)
(125, 101, 75)
(119, 95, 69)
(122, 98, 74)
(130, 106, 82)
(124, 100, 76)
(115, 91, 67)
(120, 96, 72)
(122, 100, 76)
(130, 108, 84)
(135, 113, 89)
(131, 109, 85)
(133, 111, 87)
(132, 110, 86)
(122, 100, 76)
(126, 104, 81)
(129, 107, 84)
(120, 98, 75)
(135, 113, 90)
(120, 98, 75)
(122, 100, 77)
(122, 100, 77)
(144, 122, 99)
(129, 107, 84)
(126, 105, 84)
(140, 119, 98)
(132, 110, 89)
(118, 96, 75)
(125, 103, 80)
(129, 107, 84)
(122, 100, 77)
(118, 96, 73)
(122, 100, 77)
(120, 98, 75)
(114, 92, 69)
(124, 99, 77)
(135, 111, 87)
(138, 114, 90)
(124, 100, 76)
(122, 98, 74)
(131, 111, 87)
(126, 106, 82)
(122, 100, 77)
(122, 100, 77)
(125, 103, 80)
(136, 111, 89)
(118, 93, 71)
(118, 92, 69)
(113, 87, 64)
(119, 93, 70)
(120, 94, 71)
(119, 95, 71)
(126, 102, 78)
(119, 95, 71)
(120, 96, 72)
(120, 96, 72)
(142, 120, 97)
(137, 115, 92)
(113, 91, 68)
(115, 93, 70)
(132, 110, 87)
(113, 91, 68)
(125, 103, 79)
(117, 95, 71)
(124, 102, 78)
(124, 102, 78)
(121, 99, 75)
(129, 107, 83)
(128, 106, 82)
(128, 106, 82)
(127, 105, 81)
(139, 117, 93)
(129, 105, 79)
(122, 98, 72)
