(208, 193, 174)
(213, 198, 179)
(218, 203, 184)
(218, 203, 184)
(214, 199, 180)
(208, 193, 174)
(204, 189, 170)
(205, 190, 171)
(210, 195, 176)
(213, 198, 179)
(212, 197, 178)
(215, 200, 181)
(213, 198, 179)
(209, 194, 175)
(213, 198, 179)
(211, 196, 177)
(211, 196, 177)
(209, 194, 175)
(208, 191, 173)
(208, 191, 173)
(206, 189, 171)
(207, 190, 172)
(214, 197, 179)
(216, 199, 181)
(215, 198, 180)
(210, 193, 175)
(200, 183, 165)
(203, 186, 168)
(209, 194, 175)
(203, 188, 169)
(194, 179, 160)
(176, 161, 140)
(164, 149, 128)
(158, 143, 122)
(159, 144, 123)
(165, 150, 129)
(174, 159, 138)
(187, 172, 151)
(202, 187, 166)
(207, 190, 170)
(205, 188, 168)
(192, 175, 155)
(189, 172, 152)
(195, 178, 158)
(191, 174, 154)
(189, 172, 152)
(193, 176, 156)
(206, 188, 168)
(205, 187, 167)
(202, 184, 164)
(204, 186, 166)
(210, 192, 172)
(214, 196, 176)
(214, 196, 176)
(213, 195, 175)
(208, 190, 170)
(202, 184, 164)
(203, 185, 165)
(203, 185, 165)
(208, 190, 170)
(206, 188, 168)
(203, 185, 165)
(201, 183, 163)
(208, 190, 170)
(210, 192, 172)
(207, 189, 169)
(203, 185, 165)
(197, 178, 161)
(192, 173, 156)
(201, 182, 165)
(212, 193, 176)
(210, 193, 173)
(209, 192, 172)
(207, 190, 170)
(203, 186, 166)
(196, 179, 159)
(196, 179, 159)
(201, 184, 164)
(206, 189, 169)
(194, 177, 159)
(190, 173, 155)
(190, 173, 155)
(193, 176, 158)
(190, 173, 155)
(186, 169, 151)
(190, 173, 155)
(197, 180, 162)
(194, 177, 159)
(196, 179, 161)
(195, 178, 160)
(193, 176, 158)
(189, 172, 154)
(192, 175, 157)
(194, 177, 159)
(188, 171, 153)
(186, 169, 151)
(189, 172, 154)
(202, 185, 167)
(203, 186, 168)
(204, 187, 169)
(206, 189, 171)
(209, 192, 174)
(209, 192, 174)
(207, 190, 170)
(202, 185, 165)
(198, 181, 161)
(197, 180, 162)
(203, 186, 168)
(206, 191, 172)
(205, 190, 171)
(208, 193, 174)
(203, 186, 168)
(196, 179, 161)
(192, 175, 157)
(195, 178, 160)
(199, 182, 164)
(206, 189, 171)
(204, 187, 169)
(190, 173, 155)
(195, 178, 160)
(191, 174, 156)
(185, 168, 150)
(180, 163, 145)
(182, 165, 147)
(193, 176, 158)
(199, 182, 164)
(198, 181, 163)
(194, 177, 157)
(197, 180, 160)
(195, 178, 158)
(199, 182, 164)
(204, 187, 169)
(200, 183, 165)
(200, 183, 165)
(206, 189, 171)
(211, 194, 178)
(206, 189, 173)
(194, 177, 159)
(188, 173, 154)
(198, 183, 164)
(209, 194, 175)
(210, 195, 176)
(209, 194, 175)
(211, 196, 177)
(199, 184, 165)
(194, 179, 160)
(200, 185, 166)
(205, 190, 171)
(212, 197, 178)
(212, 197, 178)
(210, 195, 176)
(209, 194, 175)
(200, 185, 166)
(200, 185, 166)
(202, 187, 168)
(200, 185, 166)
(197, 182, 163)
(190, 175, 156)
(181, 166, 147)
(193, 178, 159)
(209, 194, 175)
(213, 198, 179)
(206, 191, 172)
(202, 187, 168)
(198, 183, 164)
(195, 180, 161)
(197, 182, 163)
(195, 180, 161)
(194, 179, 160)
(192, 177, 158)
(192, 177, 158)
(194, 179, 160)
(197, 182, 163)
(201, 186, 167)
(203, 188, 169)
(199, 184, 165)
(201, 186, 167)
(206, 191, 172)
(210, 195, 176)
(210, 195, 176)
(211, 196, 177)
(213, 198, 179)
(213, 198, 179)
(209, 194, 175)
(206, 191, 172)
(203, 188, 169)
(204, 189, 170)
(206, 191, 172)
(207, 192, 173)
(203, 188, 169)
(208, 193, 174)
(204, 189, 170)
(193, 178, 159)
(197, 182, 163)
(201, 186, 167)
(194, 179, 160)
(192, 177, 158)
(189, 174, 155)
(192, 177, 158)
(199, 183, 167)
(203, 187, 171)
(210, 194, 178)
(215, 199, 183)
(214, 198, 182)
(209, 193, 177)
(208, 192, 176)
(209, 193, 177)
(201, 185, 169)
(194, 178, 162)
(186, 170, 154)
(192, 176, 160)
(204, 188, 172)
(211, 195, 179)
(213, 197, 181)
(208, 192, 176)
(202, 186, 170)
(204, 188, 172)
(209, 193, 177)
(195, 179, 163)
(184, 168, 152)
(189, 173, 157)
(193, 177, 161)
(204, 188, 172)
(211, 195, 179)
(205, 189, 173)
(200, 184, 168)
(202, 186, 170)
(206, 190, 174)
(203, 187, 171)
(196, 180, 164)
(192, 176, 160)
(192, 176, 160)
(199, 183, 167)
(198, 182, 166)
(195, 179, 163)
(205, 189, 173)
(208, 192, 176)
(202, 186, 170)
(194, 178, 162)
(197, 181, 165)
(199, 183, 167)
(203, 187, 171)
(203, 187, 171)
(203, 187, 171)
(204, 188, 172)
(202, 186, 170)
(202, 186, 170)
(205, 189, 174)
(209, 193, 178)
(205, 189, 174)
(201, 185, 170)
(206, 190, 175)
(212, 196, 181)
(213, 197, 182)
(214, 198, 183)
(214, 197, 181)
(210, 193, 177)
(207, 190, 174)
(201, 185, 169)
(197, 181, 165)
(197, 181, 165)
(195, 179, 163)
(194, 178, 162)
(198, 182, 166)
(205, 189, 173)
(211, 195, 179)
(210, 194, 178)
(207, 191, 175)
(206, 190, 174)
(204, 188, 172)
(201, 185, 169)
(199, 183, 167)
(198, 182, 166)
(194, 178, 162)
(189, 173, 157)
(189, 173, 157)
(197, 181, 165)
(204, 188, 172)
(203, 187, 171)
(213, 197, 182)
(211, 195, 180)
(206, 190, 175)
(202, 186, 171)
(206, 190, 175)
(209, 193, 178)
(204, 188, 173)
(205, 189, 174)
(212, 196, 181)
(212, 196, 181)
(216, 200, 185)
(213, 197, 182)
(205, 189, 174)
(201, 185, 170)
(200, 184, 169)
(202, 186, 171)
(210, 194, 178)
(210, 194, 178)
(205, 189, 173)
(206, 190, 174)
(209, 193, 177)
(213, 197, 181)
(208, 192, 176)
(204, 188, 172)
(209, 192, 176)
(207, 191, 175)
(208, 195, 178)
(214, 201, 184)
(211, 198, 181)
(209, 196, 179)
(208, 192, 176)
(209, 192, 176)
(202, 186, 170)
(210, 194, 178)
(215, 199, 183)
(215, 199, 183)
(215, 199, 183)
(214, 198, 182)
(210, 194, 178)
(206, 190, 174)
(203, 187, 171)
(201, 185, 169)
(194, 178, 162)
(196, 180, 164)
(204, 188, 172)
(209, 193, 177)
(217, 201, 185)
(219, 203, 187)
(208, 192, 176)
(205, 189, 173)
(207, 191, 175)
(209, 193, 177)
(207, 191, 175)
(209, 193, 177)
(214, 198, 182)
(215, 199, 183)
(212, 196, 180)
(210, 194, 178)
(212, 196, 180)
(213, 197, 181)
(212, 196, 180)
(211, 194, 178)
(206, 189, 173)
(203, 186, 170)
(200, 183, 165)
(207, 190, 172)
(214, 197, 179)
(216, 199, 181)
(214, 197, 179)
(213, 198, 179)
(215, 200, 181)
(215, 200, 181)
(214, 199, 180)
(214, 199, 180)
(210, 195, 176)
(204, 189, 170)
(202, 185, 167)
(203, 186, 168)
(207, 190, 172)
(212, 195, 177)
(219, 202, 184)
(215, 198, 180)
(211, 194, 176)
(209, 192, 174)
(212, 195, 177)
(220, 203, 185)
(223, 206, 188)
(220, 203, 185)
(227, 209, 187)
(226, 208, 186)
(226, 208, 186)
(228, 210, 188)
(229, 211, 189)
(228, 210, 188)
(229, 211, 189)
(231, 213, 191)
(230, 212, 190)
(229, 211, 189)
(226, 208, 186)
(224, 206, 184)
(223, 205, 183)
(224, 206, 184)
(225, 207, 185)
(226, 208, 186)
(227, 209, 187)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(226, 208, 186)
(229, 211, 187)
(230, 212, 188)
(225, 207, 183)
(223, 205, 181)
(227, 209, 185)
(227, 209, 185)
(225, 207, 183)
(228, 210, 186)
(225, 207, 185)
(223, 205, 183)
(222, 204, 182)
(224, 206, 184)
(227, 209, 187)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(225, 207, 185)
(223, 205, 183)
(221, 203, 181)
(220, 202, 180)
(223, 205, 183)
(226, 208, 186)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(227, 209, 187)
(228, 210, 188)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(227, 209, 187)
(224, 206, 184)
(223, 205, 183)
(225, 207, 185)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(228, 210, 188)
(229, 211, 189)
(227, 209, 187)
(225, 207, 185)
(224, 206, 184)
(224, 206, 184)
(224, 206, 184)
(221, 205, 182)
(219, 203, 180)
(219, 203, 180)
(220, 204, 181)
(222, 206, 183)
(223, 207, 184)
(223, 207, 184)
(221, 205, 182)
(221, 205, 182)
(221, 205, 182)
(219, 202, 182)
(218, 201, 181)
(220, 203, 183)
(223, 206, 186)
(225, 208, 188)
(226, 209, 189)
(226, 209, 189)
(226, 209, 189)
(224, 207, 187)
(222, 205, 185)
(222, 206, 183)
(221, 205, 182)
(220, 204, 181)
(220, 204, 181)
(224, 207, 187)
(225, 208, 188)
(224, 207, 187)
(223, 206, 186)
(223, 206, 186)
(224, 207, 187)
(224, 207, 187)
(222, 205, 185)
(220, 203, 183)
(218, 201, 181)
(219, 202, 182)
(224, 207, 187)
(226, 209, 189)
(225, 208, 188)
(222, 205, 185)
(222, 205, 185)
(224, 207, 187)
(223, 206, 186)
(225, 208, 188)
(224, 207, 187)
(220, 203, 183)
(218, 201, 181)
(221, 204, 184)
(224, 207, 187)
(226, 209, 189)
(225, 208, 188)
(222, 205, 185)
(222, 205, 185)
(223, 206, 186)
(224, 207, 187)
(222, 205, 185)
(219, 202, 182)
(219, 202, 182)
(219, 202, 182)
(218, 201, 181)
(217, 200, 180)
(219, 202, 182)
(223, 206, 186)
(223, 206, 186)
(221, 204, 184)
(219, 202, 182)
(221, 204, 184)
(223, 206, 186)
(224, 207, 187)
(224, 207, 187)
(223, 206, 186)
(218, 201, 181)
(213, 196, 176)
(212, 195, 175)
(212, 195, 175)
(214, 197, 177)
(218, 201, 181)
(219, 202, 182)
(218, 201, 181)
(219, 202, 182)
(220, 203, 183)
(215, 198, 178)
(216, 199, 179)
(218, 201, 181)
(219, 202, 182)
(217, 200, 180)
(215, 198, 178)
(216, 199, 179)
(218, 201, 181)
(218, 201, 181)
(217, 200, 180)
(218, 201, 181)
(220, 203, 183)
(217, 200, 180)
(210, 193, 173)
(208, 191, 171)
(209, 192, 172)
(210, 193, 173)
(212, 195, 175)
(216, 199, 179)
(220, 203, 183)
(223, 206, 186)
(223, 206, 186)
(219, 202, 182)
(214, 197, 177)
(212, 195, 175)
(217, 200, 180)
(221, 204, 184)
(220, 203, 183)
(219, 202, 182)
(220, 203, 183)
(221, 204, 184)
(220, 203, 183)
(216, 199, 181)
(217, 200, 182)
(218, 201, 183)
(216, 199, 181)
(214, 197, 179)
(211, 194, 176)
(208, 191, 173)
(205, 188, 170)
(203, 186, 168)
(207, 190, 172)
(210, 193, 175)
(210, 193, 175)
(211, 194, 176)
(213, 196, 178)
(214, 197, 179)
(213, 196, 178)
(213, 198, 179)
(210, 195, 176)
(210, 195, 176)
(212, 197, 178)
(212, 197, 178)
(211, 196, 177)
(214, 199, 180)
(220, 205, 186)
(219, 204, 185)
(216, 201, 182)
(216, 201, 182)
(212, 197, 178)
(208, 193, 174)
(208, 191, 173)
(209, 192, 174)
(216, 199, 181)
(217, 200, 184)
(217, 200, 182)
(216, 199, 181)
(204, 187, 169)
(199, 182, 164)
(203, 188, 169)
(205, 190, 171)
(208, 193, 172)
(215, 200, 179)
(206, 191, 170)
(201, 186, 165)
(205, 190, 169)
(208, 193, 172)
(208, 193, 172)
(208, 193, 172)
(210, 195, 174)
(210, 195, 176)
(212, 197, 178)
(215, 200, 181)
(214, 199, 180)
(208, 193, 174)
(204, 189, 170)
(207, 192, 173)
(212, 197, 178)
(217, 202, 183)
(216, 201, 182)
(214, 199, 180)
(210, 195, 176)
(213, 198, 179)
(215, 200, 181)
(211, 196, 177)
(211, 196, 177)
(218, 203, 184)
(214, 199, 180)
(203, 188, 169)
(199, 182, 164)
(208, 191, 173)
(215, 198, 180)
(215, 198, 180)
(215, 198, 180)
(212, 195, 177)
(205, 188, 170)
(203, 186, 168)
(207, 190, 172)
(212, 195, 177)
(201, 186, 167)
(174, 159, 140)
(156, 141, 122)
(156, 139, 121)
(154, 137, 119)
(168, 151, 133)
(185, 168, 150)
(195, 178, 160)
(203, 186, 168)
(206, 189, 171)
(203, 186, 168)
(195, 178, 158)
(191, 174, 154)
(185, 168, 148)
(193, 176, 156)
(199, 182, 162)
(185, 168, 148)
(182, 165, 145)
(195, 178, 158)
(199, 181, 161)
(197, 179, 159)
(200, 182, 162)
(209, 191, 171)
(214, 196, 176)
(211, 193, 173)
(207, 189, 169)
(207, 189, 169)
(206, 188, 168)
(201, 183, 163)
(206, 188, 168)
(202, 184, 164)
(203, 185, 165)
(198, 180, 160)
(204, 186, 166)
(213, 195, 175)
(215, 197, 177)
(205, 187, 167)
(192, 174, 154)
(192, 174, 154)
(201, 183, 163)
(206, 187, 170)
(211, 192, 175)
(212, 193, 176)
(212, 195, 175)
(206, 189, 169)
(202, 185, 165)
(198, 181, 161)
(194, 177, 157)
(194, 177, 157)
(197, 180, 160)
(196, 179, 159)
(189, 172, 154)
(191, 174, 156)
(196, 179, 161)
(202, 185, 167)
(204, 187, 169)
(206, 189, 171)
(205, 188, 170)
(201, 184, 166)
(197, 180, 162)
(198, 181, 163)
(192, 175, 157)
(186, 169, 151)
(189, 172, 154)
(197, 180, 162)
(203, 186, 168)
(198, 181, 163)
(198, 181, 163)
(203, 186, 168)
(208, 191, 173)
(198, 181, 163)
(201, 184, 166)
(206, 189, 171)
(202, 185, 167)
(198, 181, 163)
(199, 182, 162)
(203, 186, 166)
(206, 189, 171)
(203, 186, 168)
(210, 193, 175)
(216, 201, 182)
(206, 191, 172)
(198, 183, 164)
(198, 181, 163)
(200, 183, 165)
(198, 181, 163)
(198, 181, 163)
(198, 181, 163)
(196, 179, 161)
(194, 177, 159)
(192, 175, 157)
(196, 179, 161)
(193, 176, 158)
(186, 169, 151)
(183, 166, 148)
(187, 170, 152)
(196, 179, 161)
(198, 181, 163)
(193, 176, 158)
(189, 172, 152)
(201, 184, 164)
(205, 188, 170)
(205, 188, 170)
(207, 190, 172)
(203, 186, 168)
(200, 183, 165)
(203, 186, 168)
(206, 189, 173)
(197, 180, 164)
(188, 171, 155)
(193, 178, 159)
(209, 194, 175)
(212, 197, 178)
(205, 190, 171)
(203, 188, 169)
(195, 180, 161)
(194, 179, 160)
(204, 189, 170)
(215, 200, 181)
(212, 197, 178)
(205, 190, 171)
(197, 182, 163)
(191, 176, 157)
(186, 171, 152)
(201, 186, 167)
(203, 188, 169)
(196, 181, 162)
(195, 180, 161)
(195, 180, 161)
(198, 183, 164)
(203, 188, 169)
(214, 199, 180)
(208, 193, 174)
(198, 183, 164)
(195, 180, 161)
(199, 184, 165)
(196, 181, 162)
(191, 176, 157)
(192, 177, 158)
(192, 177, 158)
(188, 173, 154)
(182, 167, 148)
(184, 169, 150)
(200, 185, 166)
(215, 200, 181)
(212, 197, 178)
(199, 184, 165)
(199, 184, 165)
(209, 194, 175)
(207, 192, 173)
(200, 185, 166)
(197, 182, 163)
(199, 184, 165)
(202, 187, 168)
(204, 189, 170)
(197, 181, 165)
(197, 181, 165)
(200, 184, 168)
(207, 191, 175)
(211, 195, 179)
(210, 194, 178)
(209, 193, 177)
(214, 198, 182)
(206, 190, 174)
(199, 183, 167)
(198, 182, 166)
(196, 180, 164)
(191, 175, 159)
(192, 176, 160)
(194, 178, 162)
(199, 183, 167)
(201, 185, 169)
(211, 195, 179)
(214, 198, 182)
(210, 194, 178)
(206, 190, 174)
(202, 186, 170)
(196, 180, 164)
(193, 177, 161)
(194, 178, 162)
(200, 184, 168)
(205, 189, 173)
(214, 198, 182)
(217, 201, 185)
(208, 192, 176)
(201, 185, 169)
(198, 182, 166)
(199, 183, 167)
(189, 173, 157)
(183, 167, 151)
(182, 166, 150)
(194, 178, 162)
(206, 190, 174)
(208, 192, 176)
(211, 195, 179)
(204, 188, 172)
(207, 191, 175)
(208, 192, 176)
(207, 191, 175)
(202, 186, 170)
(196, 180, 164)
(196, 180, 164)
(204, 188, 172)
(204, 188, 172)
(208, 192, 176)
(200, 184, 168)
(196, 180, 164)
(205, 189, 173)
(207, 191, 175)
(202, 186, 170)
(196, 180, 164)
(207, 191, 175)
(197, 181, 165)
(191, 175, 159)
(194, 178, 162)
(200, 184, 168)
(204, 188, 172)
(206, 190, 174)
(209, 193, 177)
(215, 199, 184)
(216, 200, 185)
(210, 194, 179)
(206, 190, 175)
(214, 198, 183)
(217, 201, 186)
(213, 197, 182)
(210, 194, 179)
(204, 187, 171)
(196, 179, 163)
(200, 183, 167)
(202, 186, 170)
(203, 187, 171)
(204, 188, 172)
(203, 187, 171)
(206, 190, 174)
(209, 193, 177)
(210, 194, 178)
(207, 191, 175)
(202, 186, 170)
(202, 186, 170)
(203, 187, 171)
(199, 183, 167)
(194, 178, 162)
(193, 177, 161)
(194, 178, 162)
(197, 181, 165)
(198, 182, 166)
(197, 181, 165)
(201, 185, 169)
(206, 190, 174)
(207, 191, 175)
(206, 190, 175)
(207, 191, 176)
(208, 192, 177)
(207, 191, 176)
(209, 193, 178)
(211, 195, 180)
(209, 193, 178)
(213, 197, 182)
(210, 194, 179)
(202, 186, 171)
(203, 187, 172)
(204, 188, 173)
(206, 190, 175)
(208, 192, 177)
(207, 191, 176)
(210, 194, 179)
(210, 194, 178)
(207, 191, 175)
(203, 187, 171)
(209, 193, 177)
(211, 195, 179)
(210, 194, 178)
(206, 190, 174)
(208, 192, 176)
(213, 196, 180)
(210, 194, 178)
(206, 190, 174)
(206, 193, 176)
(213, 200, 183)
(213, 197, 181)
(204, 188, 172)
(208, 191, 175)
(205, 189, 173)
(210, 194, 178)
(212, 196, 180)
(210, 194, 178)
(209, 193, 177)
(208, 192, 176)
(203, 187, 171)
(197, 181, 165)
(196, 180, 164)
(198, 182, 166)
(203, 187, 171)
(217, 201, 185)
(219, 203, 187)
(209, 193, 177)
(206, 190, 174)
(207, 191, 175)
(183, 167, 151)
(190, 174, 158)
(205, 189, 173)
(212, 196, 180)
(207, 191, 175)
(208, 192, 176)
(214, 198, 182)
(214, 198, 182)
(210, 195, 176)
(210, 195, 176)
(210, 195, 176)
(208, 193, 174)
(206, 191, 172)
(208, 191, 173)
(209, 192, 174)
(211, 194, 176)
(210, 193, 175)
(214, 197, 179)
(219, 202, 184)
(218, 201, 183)
(213, 196, 178)
(208, 193, 174)
(208, 193, 174)
(210, 195, 176)
(207, 192, 173)
(207, 192, 173)
(206, 191, 172)
(206, 189, 171)
(206, 189, 171)
(211, 194, 176)
(217, 200, 182)
(223, 206, 188)
(220, 203, 185)
(216, 199, 181)
(211, 194, 176)
(209, 192, 174)
(211, 194, 176)
(216, 199, 181)
(218, 201, 183)
(215, 198, 180)
(227, 209, 187)
(226, 208, 186)
(227, 209, 187)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(230, 212, 190)
(229, 211, 189)
(227, 209, 187)
(225, 207, 185)
(225, 207, 185)
(225, 207, 185)
(226, 208, 186)
(227, 209, 187)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(230, 212, 190)
(231, 213, 191)
(229, 211, 187)
(228, 210, 186)
(223, 205, 181)
(223, 205, 181)
(230, 212, 188)
(230, 212, 188)
(224, 206, 182)
(222, 204, 180)
(223, 205, 183)
(226, 208, 186)
(229, 211, 189)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(224, 206, 184)
(221, 203, 181)
(221, 203, 181)
(223, 205, 183)
(225, 207, 185)
(225, 207, 185)
(224, 206, 184)
(226, 208, 186)
(227, 209, 187)
(228, 210, 188)
(227, 209, 187)
(229, 211, 189)
(230, 212, 190)
(229, 211, 189)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(228, 210, 188)
(228, 210, 188)
(224, 206, 184)
(221, 203, 181)
(222, 204, 182)
(226, 208, 186)
(229, 211, 189)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(227, 209, 187)
(223, 205, 183)
(221, 203, 181)
(221, 203, 181)
(221, 203, 181)
(219, 201, 179)
(217, 201, 178)
(217, 201, 178)
(218, 202, 179)
(220, 204, 181)
(221, 205, 182)
(221, 205, 182)
(220, 204, 181)
(219, 203, 180)
(216, 200, 177)
(218, 202, 179)
(220, 203, 183)
(221, 204, 184)
(223, 206, 186)
(224, 207, 187)
(225, 208, 188)
(225, 208, 188)
(224, 207, 187)
(225, 208, 188)
(222, 205, 185)
(220, 203, 183)
(220, 204, 181)
(221, 205, 182)
(222, 206, 183)
(226, 210, 187)
(223, 206, 186)
(225, 208, 188)
(225, 208, 188)
(222, 205, 185)
(220, 203, 183)
(221, 204, 184)
(222, 205, 185)
(222, 205, 185)
(224, 207, 187)
(224, 207, 187)
(224, 207, 187)
(224, 207, 187)
(224, 207, 187)
(224, 207, 187)
(223, 206, 186)
(223, 206, 186)
(225, 208, 188)
(225, 208, 188)
(224, 207, 187)
(221, 204, 184)
(219, 202, 182)
(221, 204, 184)
(225, 208, 188)
(226, 209, 189)
(222, 205, 185)
(221, 204, 184)
(220, 203, 183)
(221, 204, 184)
(223, 206, 186)
(224, 207, 187)
(224, 207, 187)
(222, 205, 185)
(218, 201, 181)
(219, 202, 182)
(219, 202, 182)
(219, 202, 182)
(220, 203, 183)
(223, 206, 186)
(223, 206, 186)
(222, 205, 185)
(218, 201, 181)
(222, 205, 185)
(225, 208, 188)
(222, 205, 185)
(216, 199, 179)
(212, 195, 175)
(212, 195, 175)
(212, 195, 175)
(217, 200, 180)
(219, 202, 182)
(219, 202, 182)
(217, 200, 180)
(217, 200, 180)
(218, 201, 181)
(220, 203, 183)
(221, 204, 184)
(217, 200, 180)
(217, 200, 180)
(218, 201, 181)
(218, 201, 181)
(216, 199, 179)
(212, 195, 175)
(213, 196, 176)
(215, 198, 178)
(216, 199, 179)
(216, 199, 179)
(217, 200, 180)
(218, 201, 181)
(213, 196, 176)
(207, 190, 170)
(208, 191, 171)
(212, 195, 175)
(218, 201, 181)
(220, 203, 183)
(222, 205, 185)
(221, 204, 184)
(216, 199, 179)
(213, 196, 176)
(215, 198, 178)
(218, 201, 181)
(222, 205, 185)
(222, 205, 185)
(222, 205, 185)
(221, 204, 184)
(219, 202, 182)
(217, 200, 180)
(217, 200, 180)
(218, 201, 181)
(218, 201, 183)
(216, 199, 181)
(211, 194, 176)
(207, 190, 172)
(207, 190, 172)
(208, 191, 173)
(208, 191, 173)
(207, 190, 172)
(211, 194, 176)
(215, 198, 180)
(217, 200, 182)
(215, 198, 180)
(213, 196, 178)
(213, 196, 178)
(213, 196, 178)
(213, 196, 178)
(210, 195, 176)
(210, 195, 176)
(212, 197, 178)
(213, 198, 179)
(214, 199, 180)
(214, 199, 180)
(216, 201, 182)
(219, 204, 185)
(214, 199, 180)
(209, 194, 175)
(208, 193, 174)
(210, 195, 176)
(215, 200, 181)
(220, 203, 185)
(218, 201, 183)
(217, 200, 182)
(216, 199, 183)
(203, 186, 168)
(202, 185, 167)
(208, 191, 173)
(215, 198, 180)
(215, 200, 181)
(206, 191, 172)
(206, 191, 170)
(203, 188, 167)
(204, 189, 168)
(208, 193, 172)
(212, 197, 176)
(208, 193, 172)
(203, 188, 167)
(208, 193, 172)
(218, 203, 182)
(219, 204, 185)
(214, 199, 180)
(210, 195, 176)
(207, 192, 173)
(204, 189, 170)
(206, 191, 172)
(211, 196, 177)
(215, 200, 181)
(216, 201, 182)
(205, 190, 171)
(206, 191, 172)
(214, 199, 180)
(216, 201, 182)
(213, 198, 179)
(211, 196, 177)
(215, 200, 181)
(211, 196, 177)
(208, 193, 174)
(200, 185, 166)
(202, 185, 167)
(211, 194, 176)
(213, 196, 178)
(210, 193, 175)
(212, 195, 177)
(205, 188, 170)
(210, 193, 175)
(211, 194, 176)
(196, 179, 161)
(176, 159, 141)
(162, 147, 128)
(159, 144, 125)
(164, 149, 130)
(173, 156, 138)
(187, 170, 152)
(199, 182, 164)
(203, 186, 168)
(204, 187, 169)
(206, 189, 171)
(201, 184, 166)
(191, 174, 156)
(193, 176, 156)
(198, 181, 161)
(200, 183, 163)
(204, 187, 167)
(202, 185, 165)
(194, 177, 157)
(194, 177, 157)
(199, 182, 162)
(202, 184, 164)
(203, 185, 165)
(208, 190, 170)
(211, 193, 173)
(206, 188, 168)
(200, 182, 162)
(204, 186, 166)
(212, 194, 174)
(212, 194, 174)
(193, 175, 155)
(189, 171, 151)
(193, 175, 155)
(209, 191, 171)
(206, 188, 168)
(200, 182, 162)
(193, 175, 155)
(193, 175, 155)
(196, 178, 158)
(196, 178, 158)
(201, 183, 163)
(206, 188, 168)
(206, 188, 168)
(209, 190, 173)
(211, 192, 175)
(205, 187, 167)
(196, 178, 158)
(194, 176, 156)
(195, 177, 157)
(191, 173, 153)
(190, 172, 152)
(197, 179, 159)
(205, 187, 167)
(202, 185, 167)
(201, 184, 166)
(205, 188, 170)
(211, 194, 176)
(214, 197, 179)
(211, 194, 176)
(203, 186, 168)
(194, 177, 159)
(200, 183, 165)
(202, 185, 167)
(195, 178, 160)
(193, 176, 158)
(200, 183, 165)
(207, 190, 172)
(212, 195, 177)
(211, 194, 176)
(209, 192, 174)
(210, 193, 175)
(205, 188, 170)
(194, 177, 159)
(202, 185, 167)
(203, 186, 168)
(196, 179, 161)
(196, 179, 161)
(204, 187, 169)
(199, 182, 164)
(206, 189, 171)
(208, 191, 173)
(203, 186, 168)
(197, 182, 163)
(192, 176, 160)
(198, 182, 166)
(203, 186, 168)
(201, 184, 166)
(200, 183, 165)
(199, 182, 164)
(196, 179, 161)
(191, 174, 156)
(190, 173, 155)
(196, 179, 161)
(193, 176, 158)
(193, 176, 158)
(189, 172, 154)
(185, 168, 150)
(187, 170, 152)
(193, 176, 158)
(195, 178, 160)
(194, 177, 159)
(204, 187, 169)
(204, 187, 169)
(203, 186, 168)
(200, 183, 165)
(196, 179, 161)
(193, 176, 158)
(193, 176, 160)
(197, 180, 164)
(194, 177, 161)
(197, 180, 164)
(200, 183, 167)
(204, 188, 172)
(204, 189, 170)
(197, 182, 163)
(196, 181, 162)
(206, 191, 172)
(212, 197, 178)
(210, 195, 176)
(215, 200, 181)
(215, 200, 181)
(202, 187, 168)
(190, 175, 156)
(192, 177, 158)
(196, 181, 162)
(209, 194, 175)
(210, 195, 176)
(212, 197, 178)
(210, 195, 176)
(200, 185, 166)
(204, 189, 170)
(211, 196, 177)
(200, 185, 166)
(200, 185, 166)
(202, 187, 168)
(203, 188, 169)
(202, 187, 168)
(198, 183, 164)
(194, 179, 160)
(189, 174, 155)
(185, 170, 151)
(187, 172, 153)
(197, 182, 163)
(204, 189, 170)
(206, 191, 172)
(208, 193, 174)
(210, 195, 176)
(206, 191, 172)
(199, 184, 165)
(202, 187, 168)
(209, 194, 175)
(198, 183, 164)
(189, 174, 155)
(192, 177, 158)
(196, 181, 162)
(201, 186, 167)
(208, 193, 174)
(195, 179, 163)
(194, 178, 162)
(201, 185, 169)
(210, 194, 178)
(211, 195, 179)
(209, 193, 177)
(209, 193, 177)
(208, 192, 176)
(197, 181, 165)
(194, 178, 162)
(190, 174, 158)
(192, 176, 160)
(202, 186, 170)
(203, 187, 171)
(196, 180, 164)
(195, 179, 163)
(175, 159, 143)
