(240, 220, 187)
(239, 219, 186)
(240, 220, 187)
(238, 219, 186)
(239, 219, 186)
(242, 222, 189)
(243, 223, 190)
(242, 219, 185)
(238, 215, 181)
(239, 216, 182)
(242, 220, 183)
(239, 218, 187)
(241, 220, 189)
(243, 222, 191)
(243, 222, 191)
(240, 219, 188)
(239, 218, 187)
(239, 218, 187)
(240, 219, 188)
(239, 218, 187)
(241, 220, 189)
(243, 222, 191)
(242, 221, 190)
(241, 220, 189)
(239, 218, 187)
(240, 219, 188)
(240, 219, 188)
(242, 221, 190)
(242, 221, 190)
(242, 221, 190)
(242, 221, 190)
(241, 220, 189)
(241, 220, 189)
(240, 219, 188)
(240, 219, 188)
(240, 215, 184)
(236, 211, 180)
(234, 210, 176)
(235, 211, 177)
(238, 214, 180)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(242, 217, 187)
(241, 216, 186)
(241, 216, 185)
(241, 216, 185)
(242, 217, 186)
(242, 218, 184)
(241, 217, 183)
(241, 217, 183)
(241, 216, 185)
(240, 215, 184)
(238, 213, 182)
(238, 213, 182)
(238, 214, 180)
(237, 213, 179)
(236, 212, 178)
(235, 211, 175)
(232, 207, 167)
(229, 204, 163)
(227, 203, 159)
(230, 203, 160)
(232, 204, 164)
(233, 204, 170)
(234, 205, 175)
(236, 206, 180)
(234, 205, 173)
(234, 205, 173)
(232, 203, 171)
(231, 202, 168)
(233, 204, 170)
(233, 204, 170)
(234, 205, 171)
(239, 211, 174)
(237, 208, 176)
(236, 207, 175)
(234, 205, 173)
(231, 205, 172)
(231, 205, 172)
(232, 206, 173)
(233, 207, 174)
(234, 208, 175)
(236, 210, 177)
(236, 210, 177)
(237, 208, 176)
(236, 207, 175)
(236, 207, 175)
(236, 207, 173)
(234, 208, 173)
(234, 208, 173)
(235, 208, 178)
(236, 209, 179)
(238, 211, 181)
(239, 212, 183)
(240, 211, 181)
(237, 208, 178)
(233, 204, 172)
(232, 202, 168)
(234, 206, 167)
(237, 209, 170)
(237, 211, 174)
(238, 212, 177)
(238, 213, 182)
(238, 213, 183)
(237, 213, 185)
(236, 212, 184)
(237, 213, 185)
(237, 213, 185)
(238, 215, 184)
(238, 213, 183)
(237, 212, 181)
(236, 211, 180)
(236, 212, 178)
(236, 212, 178)
(234, 209, 178)
(234, 209, 178)
(235, 209, 176)
(233, 207, 172)
(233, 205, 168)
(232, 202, 164)
(232, 202, 164)
(235, 203, 164)
(235, 199, 163)
(231, 197, 162)
(228, 198, 164)
(231, 202, 168)
(233, 204, 170)
(229, 201, 164)
(223, 193, 155)
(219, 190, 150)
(227, 201, 164)
(231, 205, 172)
(235, 208, 179)
(234, 208, 181)
(234, 208, 181)
(233, 210, 179)
(234, 211, 179)
(235, 213, 176)
(235, 210, 179)
(235, 211, 177)
(231, 205, 168)
(229, 204, 164)
(230, 205, 165)
(231, 205, 168)
(234, 208, 175)
(233, 206, 176)
(232, 203, 169)
(231, 203, 166)
(231, 203, 166)
(232, 202, 166)
(232, 202, 164)
(235, 205, 167)
(237, 207, 169)
(237, 207, 169)
(235, 207, 170)
(234, 206, 169)
(231, 203, 166)
(232, 204, 165)
(236, 208, 169)
(236, 208, 168)
(233, 205, 165)
(233, 205, 165)
(231, 203, 163)
(232, 204, 164)
(234, 206, 166)
(234, 206, 166)
(233, 205, 165)
(232, 204, 165)
(233, 205, 166)
(235, 207, 168)
(234, 208, 175)
(235, 206, 172)
(234, 205, 171)
(233, 205, 168)
(231, 202, 162)
(228, 199, 157)
(229, 200, 156)
(233, 204, 160)
(236, 208, 171)
(235, 206, 172)
(234, 205, 173)
(233, 204, 174)
(233, 206, 176)
(234, 208, 175)
(233, 207, 172)
(229, 205, 167)
(233, 207, 170)
(236, 208, 171)
(234, 206, 169)
(230, 202, 165)
(229, 199, 161)
(231, 201, 163)
(232, 202, 164)
(231, 202, 162)
(237, 206, 177)
(232, 201, 172)
(229, 198, 167)
(230, 200, 166)
(231, 203, 166)
(231, 203, 164)
(231, 203, 163)
(230, 205, 164)
(235, 208, 178)
(235, 208, 178)
(233, 207, 174)
(230, 204, 171)
(231, 205, 170)
(233, 207, 170)
(234, 208, 171)
(232, 207, 167)
(234, 205, 173)
(234, 205, 171)
(233, 204, 170)
(232, 204, 167)
(232, 204, 167)
(233, 205, 166)
(234, 206, 167)
(233, 205, 166)
(231, 201, 163)
(232, 202, 164)
(238, 208, 170)
(237, 209, 172)
(233, 205, 168)
(236, 207, 173)
(239, 210, 176)
(235, 206, 174)
(232, 208, 174)
(234, 208, 175)
(235, 206, 174)
(234, 205, 173)
(235, 205, 169)
(232, 202, 164)
(229, 200, 158)
(233, 204, 160)
(234, 206, 167)
(237, 209, 172)
(239, 210, 176)
(238, 209, 175)
(237, 208, 176)
(237, 208, 174)
(237, 208, 174)
(236, 208, 171)
(235, 206, 172)
(236, 207, 173)
(237, 208, 174)
(237, 208, 176)
(237, 208, 174)
(235, 207, 170)
(233, 205, 166)
(232, 204, 165)
(233, 205, 165)
(237, 209, 170)
(240, 212, 175)
(239, 210, 176)
(235, 206, 172)
(232, 203, 169)
(233, 205, 168)
(235, 207, 168)
(240, 212, 175)
(233, 205, 168)
(233, 205, 168)
(235, 207, 168)
(233, 205, 166)
(233, 205, 166)
(236, 208, 169)
(234, 206, 167)
(232, 204, 164)
(235, 207, 168)
(237, 209, 170)
(237, 209, 172)
(236, 207, 173)
(236, 207, 173)
(233, 207, 174)
(231, 205, 172)
(229, 194, 154)
(228, 193, 153)
(227, 193, 155)
(233, 201, 163)
(239, 209, 173)
(236, 210, 175)
(233, 210, 176)
(234, 214, 181)
(236, 213, 179)
(235, 213, 176)
(232, 210, 171)
(231, 209, 170)
(231, 209, 172)
(233, 210, 176)
(236, 213, 181)
(238, 215, 183)
(235, 209, 182)
(235, 209, 182)
(235, 210, 180)
(235, 210, 179)
(234, 211, 177)
(234, 211, 177)
(234, 211, 177)
(233, 210, 176)
(235, 212, 180)
(234, 211, 179)
(234, 211, 179)
(233, 210, 178)
(233, 210, 178)
(234, 211, 179)
(235, 212, 181)
(235, 212, 181)
(237, 214, 182)
(236, 213, 181)
(235, 212, 180)
(235, 212, 180)
(236, 213, 181)
(235, 212, 180)
(233, 210, 178)
(231, 208, 176)
(235, 212, 181)
(234, 211, 180)
(234, 211, 180)
(235, 212, 181)
(234, 211, 180)
(233, 210, 179)
(234, 211, 180)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(235, 212, 180)
(235, 212, 180)
(236, 211, 180)
(234, 209, 178)
(235, 210, 179)
(237, 210, 180)
(237, 210, 180)
(236, 209, 179)
(237, 212, 182)
(236, 211, 181)
(235, 210, 180)
(235, 210, 179)
(236, 211, 180)
(236, 212, 178)
(236, 212, 178)
(235, 211, 177)
(235, 211, 177)
(234, 210, 176)
(233, 208, 177)
(233, 210, 178)
(234, 211, 179)
(235, 212, 181)
(233, 212, 181)
(233, 212, 181)
(235, 212, 181)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(234, 211, 180)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(237, 214, 183)
(237, 214, 183)
(236, 213, 182)
(235, 212, 181)
(237, 214, 183)
(236, 213, 182)
(235, 212, 181)
(235, 212, 181)
(235, 212, 180)
(235, 210, 179)
(233, 208, 177)
(232, 207, 176)
(234, 207, 178)
(234, 209, 179)
(235, 210, 180)
(236, 211, 181)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(236, 213, 182)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(235, 212, 181)
(236, 213, 182)
(235, 214, 185)
(233, 212, 183)
(232, 211, 182)
(234, 213, 184)
(234, 213, 184)
(234, 213, 184)
(235, 214, 185)
(235, 216, 186)
(234, 211, 179)
(232, 209, 177)
(231, 208, 176)
(231, 208, 176)
(234, 211, 179)
(235, 212, 180)
(235, 212, 180)
(234, 211, 179)
(233, 210, 179)
(235, 212, 181)
(235, 212, 181)
(235, 211, 183)
(234, 210, 182)
(235, 211, 183)
(234, 210, 182)
(233, 209, 181)
(233, 210, 179)
(232, 209, 178)
(232, 209, 178)
(232, 209, 178)
(231, 208, 177)
(232, 209, 177)
(232, 209, 177)
(232, 209, 177)
(232, 207, 177)
(232, 207, 177)
(233, 208, 178)
(235, 210, 180)
(233, 208, 178)
(230, 205, 175)
(230, 205, 175)
(232, 207, 177)
(231, 206, 176)
(231, 206, 176)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(233, 208, 178)
(231, 207, 173)
(230, 206, 172)
(229, 205, 171)
(227, 203, 169)
(227, 203, 169)
(229, 205, 171)
(232, 208, 174)
(234, 210, 176)
(230, 201, 161)
(231, 202, 162)
(232, 203, 163)
(232, 203, 163)
(231, 202, 162)
(231, 202, 162)
(232, 202, 164)
(233, 203, 165)
(228, 200, 160)
(231, 203, 163)
(236, 208, 168)
(237, 209, 169)
(235, 207, 168)
(232, 204, 165)
(230, 202, 163)
(229, 201, 162)
(231, 206, 166)
(233, 205, 166)
(236, 208, 169)
(237, 209, 170)
(236, 208, 171)
(233, 207, 170)
(233, 209, 171)
(230, 208, 171)
(234, 210, 172)
(236, 212, 174)
(237, 213, 177)
(236, 212, 178)
(235, 211, 177)
(235, 211, 175)
(234, 210, 172)
(234, 210, 172)
(235, 211, 175)
(237, 213, 177)
(238, 214, 178)
(238, 214, 180)
(238, 214, 180)
(239, 214, 183)
(240, 215, 184)
(239, 214, 184)
(239, 215, 179)
(238, 214, 178)
(236, 212, 176)
(236, 212, 176)
(237, 213, 177)
(240, 216, 180)
(241, 217, 181)
(240, 216, 180)
(237, 213, 179)
(236, 212, 178)
(236, 212, 178)
(237, 213, 179)
(239, 215, 181)
(240, 215, 184)
(239, 214, 183)
(237, 212, 181)
(237, 214, 182)
(237, 214, 182)
(236, 213, 181)
(236, 213, 179)
(237, 214, 180)
(238, 215, 181)
(238, 215, 181)
(238, 215, 181)
(238, 215, 181)
(240, 217, 183)
(241, 218, 184)
(238, 215, 181)
(236, 213, 179)
(237, 214, 180)
(238, 215, 181)
(239, 216, 182)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(239, 216, 182)
(240, 217, 183)
(238, 215, 181)
(237, 214, 180)
(238, 215, 181)
(238, 215, 181)
(239, 216, 182)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(237, 214, 180)
(238, 215, 181)
(238, 215, 181)
(239, 216, 184)
(240, 217, 185)
(240, 217, 185)
(240, 217, 185)
(238, 215, 183)
(238, 215, 183)
(240, 217, 185)
(242, 219, 187)
(245, 222, 190)
(241, 218, 186)
(238, 215, 183)
(238, 215, 181)
(238, 215, 181)
(237, 214, 180)
(237, 214, 180)
(239, 216, 182)
(240, 217, 183)
(241, 218, 184)
(242, 219, 185)
(241, 218, 184)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(239, 216, 182)
(240, 216, 182)
(239, 215, 181)
(239, 215, 181)
(240, 216, 182)
(242, 218, 184)
(242, 217, 186)
(240, 215, 184)
(238, 213, 182)
(237, 214, 180)
(239, 215, 181)
(240, 216, 182)
(240, 216, 182)
(238, 214, 180)
(238, 212, 179)
(238, 212, 179)
(239, 213, 180)
(236, 212, 178)
(235, 212, 178)
(238, 215, 181)
(242, 219, 187)
(241, 221, 188)
(240, 219, 188)
(237, 218, 186)
(237, 218, 186)
(242, 215, 185)
(242, 217, 186)
(241, 216, 185)
(239, 214, 183)
(237, 214, 182)
(240, 217, 186)
(242, 219, 188)
(243, 220, 189)
(237, 218, 188)
(240, 221, 189)
(243, 222, 191)
(241, 220, 189)
(238, 218, 185)
(239, 216, 184)
(241, 218, 186)
(243, 220, 188)
(245, 222, 190)
(241, 218, 186)
(238, 215, 183)
(237, 214, 182)
(239, 216, 184)
(242, 219, 187)
(243, 220, 188)
(244, 221, 189)
(245, 222, 191)
(245, 222, 191)
(241, 220, 189)
(239, 218, 187)
(238, 217, 186)
(237, 216, 185)
(239, 218, 187)
(240, 219, 188)
(241, 221, 188)
(241, 221, 188)
(240, 219, 188)
(239, 218, 187)
(239, 218, 187)
(241, 220, 191)
(243, 224, 194)
(246, 227, 197)
(243, 224, 194)
(241, 222, 192)
(240, 219, 188)
(240, 220, 187)
(242, 222, 187)
(243, 221, 184)
(240, 218, 181)
(236, 214, 175)
(234, 210, 176)
(236, 212, 178)
(238, 214, 180)
(239, 215, 181)
(239, 215, 181)
(239, 214, 183)
(240, 215, 184)
(241, 216, 185)
(241, 216, 186)
(240, 215, 184)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(240, 215, 184)
(240, 216, 188)
(241, 217, 191)
(239, 216, 175)
(240, 216, 180)
(238, 211, 181)
(240, 213, 184)
(242, 212, 184)
(239, 210, 180)
(238, 208, 172)
(234, 204, 166)
(226, 201, 160)
(230, 202, 162)
(233, 205, 166)
(233, 205, 168)
(234, 204, 170)
(234, 204, 170)
(233, 203, 169)
(231, 201, 165)
(233, 204, 164)
(233, 204, 164)
(232, 202, 164)
(230, 202, 165)
(235, 206, 172)
(236, 210, 177)
(235, 209, 176)
(233, 206, 176)
(235, 204, 173)
(235, 204, 173)
(234, 205, 173)
(237, 208, 176)
(238, 209, 177)
(237, 208, 176)
(236, 207, 175)
(235, 206, 172)
(234, 208, 173)
(236, 210, 175)
(238, 212, 177)
(237, 211, 178)
(234, 210, 176)
(232, 207, 176)
(233, 208, 177)
(234, 211, 179)
(232, 211, 180)
(236, 213, 182)
(236, 211, 180)
(234, 208, 175)
(235, 207, 170)
(233, 205, 166)
(232, 204, 164)
(235, 207, 167)
(235, 209, 176)
(237, 211, 178)
(238, 212, 179)
(236, 211, 180)
(236, 211, 180)
(236, 213, 182)
(236, 213, 182)
(234, 210, 182)
(236, 211, 180)
(238, 213, 182)
(239, 214, 183)
(237, 212, 181)
(234, 209, 178)
(235, 208, 178)
(236, 209, 179)
(237, 210, 180)
(235, 210, 180)
(234, 209, 178)
(234, 208, 175)
(233, 207, 172)
(233, 205, 168)
(231, 201, 165)
(230, 200, 164)
(230, 200, 164)
(233, 200, 167)
(232, 197, 165)
(236, 200, 164)
(239, 202, 158)
(228, 193, 139)
(215, 184, 127)
(218, 190, 140)
(228, 204, 160)
(232, 209, 177)
(233, 210, 178)
(235, 212, 180)
(234, 211, 179)
(233, 208, 177)
(234, 209, 178)
(237, 210, 181)
(234, 207, 178)
(238, 209, 177)
(234, 205, 171)
(232, 204, 164)
(232, 205, 162)
(235, 208, 163)
(236, 208, 168)
(235, 207, 170)
(233, 204, 170)
(231, 203, 164)
(232, 204, 167)
(233, 205, 168)
(234, 205, 171)
(234, 205, 171)
(234, 205, 173)
(234, 205, 175)
(234, 205, 175)
(229, 201, 164)
(230, 202, 165)
(233, 205, 168)
(236, 208, 169)
(235, 205, 167)
(232, 202, 164)
(231, 201, 163)
(233, 204, 164)
(235, 205, 171)
(234, 204, 170)
(233, 204, 170)
(234, 205, 171)
(232, 206, 171)
(232, 206, 173)
(234, 207, 177)
(235, 210, 180)
(238, 208, 174)
(237, 207, 171)
(234, 204, 166)
(231, 202, 162)
(228, 201, 158)
(229, 201, 161)
(232, 204, 165)
(235, 207, 168)
(232, 207, 167)
(233, 208, 168)
(234, 209, 169)
(234, 208, 171)
(233, 207, 170)
(234, 206, 169)
(234, 205, 171)
(234, 205, 171)
(238, 209, 169)
(233, 204, 164)
(229, 199, 161)
(230, 200, 162)
(233, 203, 165)
(233, 205, 166)
(233, 205, 166)
(232, 204, 165)
(233, 205, 168)
(233, 205, 168)
(233, 205, 168)
(233, 205, 168)
(233, 205, 168)
(233, 204, 170)
(233, 204, 170)
(231, 205, 170)
(234, 205, 171)
(236, 207, 173)
(234, 205, 171)
(231, 202, 168)
(233, 204, 170)
(237, 208, 174)
(238, 209, 175)
(234, 205, 171)
(234, 206, 166)
(231, 203, 166)
(230, 201, 167)
(234, 204, 168)
(236, 207, 167)
(233, 204, 160)
(231, 202, 160)
(230, 200, 162)
(231, 203, 166)
(236, 208, 171)
(237, 209, 172)
(233, 207, 170)
(232, 206, 169)
(234, 208, 171)
(235, 209, 172)
(233, 207, 170)
(236, 208, 171)
(236, 208, 171)
(233, 205, 168)
(232, 202, 166)
(232, 202, 164)
(230, 201, 161)
(231, 202, 160)
(235, 206, 164)
(234, 208, 171)
(233, 207, 170)
(238, 212, 175)
(234, 208, 171)
(233, 207, 170)
(239, 211, 174)
(237, 209, 172)
(235, 206, 172)
(234, 210, 176)
(234, 208, 173)
(235, 209, 172)
(238, 210, 171)
(234, 206, 166)
(230, 202, 163)
(230, 204, 167)
(235, 209, 174)
(233, 209, 171)
(231, 207, 169)
(236, 210, 173)
(239, 211, 174)
(232, 204, 167)
(234, 204, 168)
(239, 209, 173)
(240, 207, 172)
(235, 207, 170)
(235, 207, 168)
(235, 207, 168)
(231, 205, 170)
(228, 202, 169)
(233, 207, 172)
(234, 211, 169)
(228, 206, 157)
(231, 207, 171)
(232, 208, 174)
(233, 208, 177)
(235, 208, 179)
(235, 208, 178)
(233, 205, 166)
(227, 202, 148)
(222, 198, 136)
(227, 199, 162)
(235, 207, 170)
(237, 211, 176)
(236, 212, 178)
(235, 212, 180)
(232, 211, 180)
(230, 211, 181)
(229, 212, 182)
(233, 210, 176)
(233, 210, 176)
(233, 210, 176)
(235, 211, 177)
(236, 212, 178)
(237, 213, 179)
(237, 213, 177)
(237, 213, 177)
(234, 211, 177)
(234, 211, 177)
(234, 211, 177)
(234, 211, 177)
(234, 211, 177)
(234, 211, 177)
(235, 212, 178)
(235, 212, 178)
(232, 212, 179)
(232, 212, 179)
(234, 211, 179)
(234, 211, 179)
(235, 212, 180)
(235, 212, 180)
(235, 212, 180)
(235, 212, 180)
(235, 212, 178)
(233, 210, 176)
(232, 209, 175)
(233, 210, 176)
(233, 210, 178)
(233, 210, 178)
(233, 210, 178)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(236, 213, 182)
(235, 214, 185)
(237, 213, 185)
(236, 213, 182)
(236, 213, 182)
(237, 212, 182)
(237, 212, 182)
(237, 212, 182)
(237, 212, 182)
(236, 209, 179)
(236, 209, 179)
(234, 207, 177)
(233, 208, 177)
(233, 209, 175)
(234, 210, 176)
(234, 210, 176)
(234, 210, 176)
(237, 211, 178)
(235, 209, 176)
(233, 207, 174)
(233, 207, 174)
(234, 208, 173)
(235, 209, 174)
(235, 209, 174)
(234, 208, 171)
(233, 209, 175)
(234, 210, 176)
(235, 211, 177)
(236, 211, 180)
(237, 212, 181)
(237, 212, 181)
(237, 212, 181)
(237, 212, 181)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(234, 211, 180)
(235, 212, 181)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(236, 213, 182)
(237, 214, 183)
(238, 215, 184)
(236, 213, 182)
(234, 211, 180)
(235, 212, 181)
(234, 211, 180)
(234, 211, 180)
(235, 212, 181)
(235, 210, 180)
(233, 208, 178)
(231, 206, 176)
(232, 205, 176)
(233, 210, 179)
(233, 210, 179)
(234, 211, 180)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(236, 213, 182)
(236, 213, 181)
(235, 212, 180)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(235, 212, 181)
(234, 213, 184)
(233, 212, 183)
(233, 212, 183)
(234, 213, 184)
(234, 213, 182)
(234, 213, 182)
(233, 212, 181)
(233, 212, 181)
(233, 210, 176)
(233, 210, 178)
(233, 210, 178)
(234, 211, 180)
(234, 211, 180)
(235, 211, 183)
(235, 211, 183)
(236, 212, 184)
(233, 212, 183)
(233, 212, 183)
(232, 211, 182)
(233, 212, 183)
(233, 212, 181)
(233, 212, 181)
(231, 210, 179)
(230, 209, 178)
(232, 209, 178)
(232, 209, 178)
(232, 209, 178)
(233, 210, 179)
(233, 210, 179)
(233, 208, 178)
(233, 208, 178)
(232, 207, 177)
(234, 209, 178)
(233, 208, 177)
(232, 207, 176)
(231, 206, 175)
(231, 206, 175)
(232, 207, 176)
(232, 207, 176)
(232, 207, 176)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(232, 207, 177)
(231, 206, 176)
(230, 205, 175)
(229, 204, 174)
(229, 206, 174)
(231, 208, 176)
(231, 208, 177)
(231, 206, 176)
(231, 205, 178)
(233, 207, 180)
(234, 208, 183)
(233, 207, 182)
(230, 202, 162)
(230, 202, 162)
(230, 202, 162)
(231, 203, 163)
(231, 203, 164)
(232, 204, 165)
(232, 204, 165)
(232, 204, 165)
(229, 201, 162)
(231, 203, 164)
(234, 206, 167)
(236, 208, 169)
(236, 208, 169)
(235, 207, 170)
(233, 205, 168)
(232, 204, 167)
(227, 202, 162)
(229, 201, 162)
(232, 204, 165)
(235, 207, 168)
(235, 207, 170)
(235, 209, 172)
(235, 211, 175)
(233, 211, 174)
(233, 209, 171)
(234, 210, 172)
(235, 211, 175)
(235, 211, 177)
(235, 211, 177)
(235, 211, 175)
(234, 210, 172)
(233, 209, 171)
(234, 210, 174)
(236, 212, 176)
(238, 214, 178)
(238, 214, 180)
(239, 215, 181)
(240, 215, 184)
(240, 215, 184)
(239, 214, 183)
(237, 213, 179)
(237, 213, 179)
(236, 212, 178)
(237, 213, 179)
(239, 215, 181)
(240, 216, 182)
(238, 214, 180)
(235, 211, 177)
(236, 212, 178)
(237, 213, 179)
(239, 215, 181)
(239, 215, 181)
(239, 215, 181)
(239, 214, 183)
(239, 214, 183)
(240, 215, 184)
(236, 213, 181)
(236, 213, 181)
(236, 213, 181)
(237, 214, 180)
(238, 215, 181)
(238, 215, 181)
(239, 216, 182)
(238, 215, 181)
(241, 218, 184)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(238, 215, 181)
(238, 215, 181)
(237, 214, 180)
(235, 212, 178)
(237, 214, 180)
(238, 215, 181)
(240, 217, 183)
(240, 217, 183)
(238, 215, 181)
(237, 214, 180)
(238, 215, 181)
(241, 218, 184)
(239, 216, 182)
(239, 216, 182)
(239, 216, 182)
(238, 215, 181)
(238, 215, 181)
(238, 215, 181)
(239, 216, 182)
(240, 217, 183)
(242, 219, 187)
(242, 219, 187)
(241, 218, 186)
(240, 217, 185)
(240, 217, 185)
(241, 218, 186)
(243, 220, 188)
(245, 222, 190)
(239, 216, 184)
(238, 215, 183)
(237, 214, 182)
(237, 214, 180)
(238, 215, 181)
(240, 217, 183)
(240, 217, 183)
(240, 217, 183)
(243, 220, 186)
(241, 218, 184)
(239, 216, 182)
(238, 215, 181)
(239, 216, 182)
(239, 216, 182)
(238, 215, 181)
(237, 214, 180)
(237, 213, 179)
(240, 216, 182)
(243, 219, 185)
(243, 219, 185)
(242, 218, 184)
(240, 215, 184)
(239, 214, 183)
(239, 214, 183)
(241, 217, 183)
(242, 218, 184)
(241, 217, 183)
(238, 214, 180)
(234, 210, 176)
(232, 208, 174)
(233, 209, 175)
(234, 210, 176)
(241, 218, 186)
(241, 218, 186)
(241, 218, 186)
(243, 220, 188)
(241, 221, 188)
(240, 220, 187)
(239, 218, 187)
(239, 218, 187)
(240, 215, 184)
(241, 216, 185)
(240, 215, 184)
(237, 214, 182)
(237, 214, 182)
(240, 217, 185)
(243, 220, 188)
(242, 222, 189)
(242, 221, 190)
(239, 218, 187)
(236, 215, 184)
(236, 216, 183)
(240, 217, 185)
(242, 219, 187)
(244, 221, 187)
(244, 221, 187)
(235, 212, 180)
(236, 213, 181)
(238, 215, 183)
(240, 217, 185)
(242, 219, 187)
(244, 221, 189)
(245, 222, 190)
(245, 222, 190)
(243, 220, 189)
(242, 219, 188)
(239, 218, 187)
(239, 218, 187)
(240, 219, 188)
(241, 220, 189)
(241, 220, 189)
(240, 219, 188)
(241, 220, 189)
(239, 218, 187)
(238, 217, 186)
(240, 219, 188)
(242, 221, 190)
(244, 223, 192)
(243, 222, 191)
(242, 221, 190)
(240, 219, 188)
(241, 221, 188)
(242, 222, 189)
(243, 220, 188)
(240, 217, 183)
(237, 215, 178)
(236, 212, 176)
(235, 211, 175)
(237, 213, 179)
(239, 215, 181)
(241, 217, 183)
(241, 217, 183)
(241, 217, 183)
(240, 215, 184)
(240, 215, 184)
(241, 216, 185)
(239, 215, 177)
(238, 214, 178)
(237, 212, 182)
(238, 212, 187)
(238, 214, 188)
(240, 216, 188)
(240, 217, 185)
(238, 216, 179)
(238, 212, 187)
(242, 216, 189)
(242, 215, 185)
(240, 214, 179)
(236, 208, 171)
(230, 202, 163)
(231, 202, 162)
(231, 202, 160)
(228, 203, 163)
(231, 203, 164)
(232, 204, 167)
(232, 203, 169)
(231, 202, 168)
(233, 203, 169)
(233, 203, 167)
(233, 203, 167)
(233, 203, 165)
(233, 205, 166)
(232, 204, 167)
(231, 203, 166)
(233, 204, 170)
(234, 205, 171)
(232, 206, 173)
(232, 206, 173)
(237, 206, 175)
(235, 206, 174)
(235, 206, 174)
(236, 207, 175)
(236, 207, 173)
(236, 207, 173)
(235, 206, 172)
(233, 207, 172)
(237, 211, 176)
(234, 208, 173)
(231, 205, 172)
(230, 204, 171)
(231, 207, 173)
(235, 211, 177)
(237, 212, 181)
(238, 213, 182)
(236, 213, 181)
(236, 213, 181)
(234, 210, 176)
(234, 205, 171)
(233, 205, 168)
(233, 205, 168)
(234, 206, 167)
(237, 209, 170)
(235, 209, 176)
(237, 211, 178)
(237, 213, 179)
(237, 212, 181)
(237, 212, 181)
(239, 214, 184)
(238, 215, 184)
(237, 214, 183)
(236, 211, 180)
(237, 212, 181)
(238, 213, 182)
(236, 211, 180)
(234, 209, 178)
(235, 208, 178)
(236, 209, 179)
(236, 209, 179)
(233, 208, 177)
(232, 205, 175)
(232, 206, 171)
(234, 206, 169)
(234, 206, 167)
(233, 203, 165)
(233, 203, 165)
(233, 203, 167)
(231, 203, 166)
(232, 202, 166)
(232, 200, 162)
(229, 196, 153)
(227, 195, 148)
(229, 200, 156)
(232, 206, 173)
(233, 207, 184)
(232, 209, 177)
(231, 208, 176)
(233, 208, 177)
(234, 209, 178)
(233, 209, 175)
(234, 208, 175)
(233, 207, 174)
(232, 206, 173)
(234, 206, 167)
(233, 205, 166)
(232, 204, 167)
(232, 204, 167)
(233, 205, 168)
(234, 206, 167)
(233, 205, 166)
(231, 203, 163)
(230, 202, 163)
(231, 203, 164)
(233, 205, 166)
(235, 207, 168)
(235, 207, 170)
(234, 206, 169)
(231, 203, 166)
(229, 201, 164)
(231, 203, 164)
(233, 205, 166)
(235, 207, 168)
(233, 205, 166)
(230, 202, 163)
(229, 201, 162)
(231, 203, 164)
(233, 205, 166)
(233, 205, 166)
(235, 207, 168)
(234, 206, 169)
(232, 204, 167)
(234, 206, 169)
(236, 210, 173)
(236, 210, 173)
(232, 206, 169)
(233, 203, 167)
(231, 201, 163)
(230, 201, 161)
(229, 201, 161)
(231, 203, 163)
(233, 205, 165)
(233, 205, 166)
(233, 205, 168)
(232, 206, 171)
(232, 206, 171)
(233, 207, 172)
(234, 208, 173)
(237, 208, 174)
(236, 207, 173)
(234, 205, 171)
(231, 202, 168)
(230, 201, 161)
(230, 201, 161)
(231, 201, 163)
(233, 203, 165)
(234, 204, 166)
(231, 203, 164)
(231, 203, 164)
(232, 204, 165)
(236, 208, 171)
(235, 207, 170)
(235, 207, 170)
(235, 207, 170)
(234, 205, 171)
