(198, 171, 142)
(204, 177, 148)
(203, 176, 147)
(208, 182, 155)
(208, 181, 152)
(207, 180, 151)
(208, 181, 152)
(209, 182, 153)
(209, 182, 153)
(210, 183, 154)
(211, 184, 155)
(210, 183, 154)
(214, 187, 158)
(204, 177, 148)
(196, 169, 140)
(195, 168, 139)
(200, 173, 144)
(207, 180, 151)
(207, 180, 151)
(201, 174, 145)
(209, 181, 157)
(207, 180, 153)
(210, 183, 156)
(210, 183, 154)
(214, 187, 158)
(208, 181, 151)
(210, 183, 153)
(200, 173, 143)
(176, 147, 117)
(201, 172, 142)
(210, 180, 152)
(209, 179, 151)
(209, 179, 153)
(208, 178, 152)
(207, 177, 153)
(203, 173, 149)
(201, 177, 151)
(207, 181, 156)
(210, 183, 156)
(212, 182, 154)
(211, 180, 151)
(201, 168, 135)
(186, 152, 117)
(180, 144, 110)
(179, 150, 118)
(199, 170, 140)
(208, 179, 149)
(209, 179, 151)
(208, 178, 150)
(207, 177, 151)
(207, 177, 151)
(203, 173, 147)
(198, 169, 139)
(198, 169, 139)
(198, 169, 139)
(192, 163, 133)
(180, 151, 121)
(177, 148, 118)
(187, 158, 128)
(198, 169, 139)
(207, 178, 148)
(203, 174, 144)
(203, 174, 144)
(203, 174, 144)
(208, 179, 149)
(215, 186, 156)
(212, 183, 153)
(209, 180, 150)
(204, 175, 145)
(206, 177, 147)
(208, 179, 149)
(208, 179, 149)
(208, 179, 149)
(208, 179, 149)
(209, 180, 150)
(210, 181, 151)
(207, 178, 148)
(210, 181, 151)
(202, 173, 143)
(206, 177, 147)
(210, 181, 151)
(208, 179, 149)
(210, 181, 151)
(200, 171, 141)
(206, 176, 150)
(197, 167, 141)
(200, 170, 144)
(192, 165, 138)
(189, 162, 135)
(195, 168, 141)
(190, 163, 136)
(190, 164, 137)
(198, 171, 142)
(199, 172, 143)
(198, 171, 142)
(198, 171, 142)
(201, 174, 144)
(204, 177, 147)
(203, 176, 146)
(200, 173, 143)
(207, 180, 153)
(204, 177, 150)
(198, 171, 144)
(206, 179, 152)
(214, 187, 160)
(213, 186, 159)
(213, 186, 159)
(215, 188, 161)
(206, 177, 147)
(206, 177, 147)
(202, 173, 143)
(199, 170, 140)
(189, 160, 130)
(186, 157, 127)
(199, 170, 140)
(200, 171, 141)
(206, 180, 143)
(198, 172, 139)
(204, 177, 148)
(199, 172, 145)
(195, 167, 143)
(201, 174, 147)
(192, 165, 136)
(109, 82, 52)
(134, 108, 75)
(197, 170, 140)
(211, 184, 155)
(199, 172, 145)
(206, 179, 152)
(198, 173, 143)
(190, 165, 134)
(191, 167, 133)
(204, 179, 149)
(208, 183, 153)
(208, 183, 153)
(206, 181, 151)
(206, 181, 151)
(205, 180, 150)
(205, 180, 150)
(209, 184, 154)
(209, 184, 154)
(205, 180, 150)
(204, 179, 149)
(206, 181, 151)
(209, 184, 154)
(210, 185, 155)
(210, 185, 155)
(211, 186, 156)
(209, 184, 154)
(212, 187, 157)
(210, 185, 155)
(208, 183, 153)
(207, 182, 152)
(206, 181, 151)
(206, 181, 151)
(209, 184, 154)
(215, 188, 158)
(213, 186, 156)
(212, 185, 155)
(210, 183, 153)
(208, 181, 151)
(214, 187, 157)
(215, 188, 158)
(207, 180, 150)
(202, 177, 146)
(203, 178, 147)
(214, 187, 157)
(214, 187, 157)
(214, 187, 157)
(211, 184, 154)
(213, 184, 154)
(206, 177, 147)
(206, 177, 147)
(205, 175, 149)
(180, 152, 131)
(163, 135, 121)
(154, 128, 115)
(148, 125, 109)
(184, 163, 142)
(177, 159, 135)
(187, 165, 142)
(187, 165, 142)
(191, 169, 146)
(182, 160, 137)
(165, 143, 120)
(175, 153, 130)
(174, 152, 129)
(186, 164, 141)
(204, 181, 150)
(206, 183, 151)
(206, 183, 151)
(212, 189, 157)
(207, 182, 151)
(212, 187, 156)
(218, 194, 160)
(216, 192, 158)
(217, 192, 161)
(221, 196, 165)
(221, 196, 165)
(220, 195, 164)
(221, 196, 165)
(215, 190, 159)
(213, 188, 157)
(219, 194, 163)
(218, 192, 159)
(210, 184, 151)
(215, 189, 156)
(219, 193, 160)
(220, 194, 161)
(222, 196, 163)
(204, 178, 145)
(176, 150, 117)
(177, 148, 114)
(198, 169, 137)
(210, 184, 151)
(215, 189, 156)
(213, 188, 157)
(212, 187, 157)
(212, 189, 158)
(205, 182, 151)
(200, 173, 143)
(209, 182, 152)
(214, 189, 158)
(213, 188, 158)
(213, 188, 158)
(215, 190, 160)
(213, 190, 159)
(210, 186, 158)
(205, 180, 150)
(210, 185, 155)
(203, 178, 148)
(208, 183, 153)
(217, 192, 161)
(215, 190, 159)
(217, 192, 161)
(219, 194, 163)
(214, 189, 158)
(205, 180, 149)
(199, 174, 143)
(202, 177, 146)
(209, 184, 153)
(214, 189, 158)
(216, 191, 160)
(217, 192, 161)
(212, 187, 157)
(207, 182, 152)
(211, 186, 156)
(215, 190, 160)
(213, 186, 156)
(215, 188, 158)
(217, 190, 160)
(211, 184, 154)
(211, 184, 154)
(204, 177, 147)
(196, 169, 139)
(202, 175, 145)
(203, 176, 146)
(196, 169, 139)
(200, 173, 143)
(203, 176, 146)
(214, 187, 157)
(217, 190, 160)
(217, 190, 160)
(214, 187, 157)
(214, 187, 157)
(217, 190, 160)
(218, 191, 161)
(216, 189, 159)
(215, 190, 159)
(213, 188, 157)
(208, 183, 152)
(207, 182, 151)
(211, 186, 155)
(217, 192, 161)
(217, 192, 161)
(213, 188, 157)
(220, 196, 162)
(218, 194, 160)
(214, 190, 156)
(214, 190, 156)
(217, 193, 159)
(214, 190, 156)
(212, 188, 154)
(214, 190, 156)
(213, 187, 154)
(214, 188, 155)
(211, 185, 152)
(210, 183, 153)
(208, 183, 152)
(210, 185, 154)
(214, 189, 158)
(210, 185, 155)
(217, 188, 158)
(213, 184, 154)
(212, 183, 153)
(213, 187, 154)
(212, 186, 151)
(213, 187, 152)
(211, 187, 149)
(209, 185, 147)
(210, 184, 151)
(211, 185, 152)
(207, 178, 146)
(203, 174, 140)
(205, 175, 139)
(187, 157, 121)
(161, 128, 93)
(126, 94, 56)
(146, 111, 71)
(187, 152, 114)
(197, 163, 126)
(198, 165, 130)
(199, 168, 137)
(194, 165, 135)
(192, 165, 138)
(189, 162, 135)
(194, 167, 137)
(191, 164, 134)
(200, 173, 143)
(199, 172, 142)
(196, 169, 139)
(201, 174, 144)
(199, 172, 142)
(200, 173, 143)
(203, 174, 142)
(203, 174, 142)
(203, 174, 142)
(204, 175, 143)
(204, 175, 143)
(204, 175, 143)
(204, 175, 143)
(204, 175, 143)
(206, 177, 145)
(206, 177, 145)
(207, 178, 146)
(207, 178, 146)
(207, 178, 146)
(206, 177, 145)
(206, 177, 145)
(205, 176, 144)
(204, 175, 143)
(208, 179, 147)
(206, 177, 145)
(201, 172, 140)
(200, 171, 139)
(202, 173, 141)
(201, 172, 140)
(200, 171, 139)
(206, 175, 146)
(203, 172, 143)
(200, 169, 140)
(200, 169, 140)
(211, 180, 149)
(204, 173, 142)
(198, 167, 136)
(190, 159, 128)
(189, 158, 127)
(188, 157, 126)
(183, 152, 121)
(194, 163, 132)
(189, 160, 126)
(181, 152, 118)
(183, 154, 120)
(187, 158, 124)
(196, 165, 136)
(201, 170, 141)
(204, 173, 144)
(205, 174, 145)
(207, 176, 147)
(204, 173, 144)
(202, 171, 142)
(207, 176, 147)
(205, 175, 141)
(203, 173, 139)
(203, 173, 139)
(207, 177, 143)
(211, 181, 147)
(211, 181, 147)
(207, 177, 143)
(202, 172, 138)
(213, 183, 149)
(210, 180, 146)
(208, 178, 144)
(208, 178, 144)
(210, 180, 146)
(212, 182, 148)
(212, 182, 148)
(211, 181, 147)
(206, 178, 141)
(210, 181, 147)
(207, 176, 145)
(203, 172, 141)
(206, 173, 142)
(200, 167, 136)
(188, 153, 121)
(181, 147, 112)
(202, 171, 142)
(204, 173, 144)
(204, 173, 144)
(202, 171, 142)
(203, 172, 143)
(203, 172, 141)
(198, 167, 136)
(191, 160, 129)
(200, 169, 140)
(203, 172, 143)
(205, 174, 145)
(206, 175, 146)
(209, 178, 149)
(213, 182, 153)
(210, 179, 150)
(205, 174, 145)
(207, 178, 148)
(207, 178, 148)
(207, 178, 148)
(206, 177, 147)
(204, 175, 145)
(204, 175, 145)
(205, 176, 146)
(207, 178, 148)
(203, 172, 143)
(207, 176, 147)
(205, 174, 145)
(201, 170, 141)
(200, 169, 140)
(200, 169, 140)
(196, 165, 136)
(193, 162, 133)
(199, 170, 140)
(197, 168, 138)
(194, 165, 135)
(190, 161, 131)
(189, 160, 130)
(195, 165, 137)
(202, 172, 144)
(202, 172, 144)
(198, 171, 142)
(202, 175, 146)
(204, 177, 148)
(199, 172, 143)
(196, 169, 140)
(198, 168, 140)
(197, 167, 139)
(204, 174, 146)
(197, 170, 141)
(201, 174, 145)
(203, 176, 149)
(198, 171, 144)
(193, 166, 139)
(188, 161, 134)
(185, 157, 133)
(163, 135, 111)
(179, 152, 125)
(199, 172, 145)
(200, 173, 146)
(202, 175, 148)
(197, 170, 143)
(203, 176, 149)
(204, 177, 150)
(188, 161, 134)
(196, 169, 142)
(204, 177, 150)
(201, 174, 147)
(200, 173, 146)
(201, 174, 147)
(199, 172, 145)
(204, 177, 150)
(179, 152, 125)
(193, 166, 139)
(197, 170, 143)
(195, 168, 141)
(199, 172, 145)
(203, 176, 149)
(194, 167, 140)
(185, 158, 131)
(185, 158, 131)
(200, 170, 144)
(199, 169, 143)
(204, 174, 148)
(206, 176, 150)
(207, 177, 151)
(206, 176, 150)
(202, 172, 146)
(202, 172, 146)
(203, 173, 145)
(208, 178, 150)
(208, 178, 150)
(207, 177, 149)
(197, 167, 139)
(177, 147, 119)
(191, 161, 133)
(203, 173, 145)
(205, 175, 147)
(203, 173, 145)
(207, 177, 149)
(205, 175, 147)
(203, 173, 145)
(204, 174, 146)
(203, 173, 145)
(204, 174, 146)
(202, 172, 144)
(206, 176, 148)
(209, 179, 151)
(207, 177, 149)
(203, 176, 149)
(202, 175, 148)
(198, 171, 144)
(196, 169, 142)
(183, 156, 129)
(182, 155, 128)
(193, 166, 139)
(206, 179, 152)
(206, 179, 152)
(198, 171, 144)
(198, 171, 144)
(199, 172, 145)
(200, 170, 144)
(202, 172, 146)
(203, 173, 147)
(206, 176, 150)
(204, 174, 148)
(201, 171, 145)
(205, 175, 149)
(207, 177, 151)
(200, 173, 146)
(202, 175, 148)
(203, 176, 149)
(207, 180, 153)
(213, 186, 159)
(208, 181, 154)
(202, 175, 148)
(205, 178, 151)
(192, 165, 138)
(190, 163, 136)
(193, 166, 137)
(188, 158, 130)
(172, 142, 114)
(173, 143, 115)
(191, 162, 132)
(203, 174, 144)
(195, 168, 139)
(185, 158, 129)
(161, 134, 107)
(155, 128, 101)
(183, 156, 129)
(206, 178, 154)
(203, 175, 151)
(196, 168, 144)
(197, 170, 143)
(194, 167, 140)
(198, 171, 144)
(203, 176, 149)
(208, 181, 154)
(210, 183, 156)
(205, 178, 151)
(201, 174, 147)
(206, 179, 152)
(201, 174, 147)
(205, 178, 151)
(204, 177, 150)
(210, 183, 156)
(208, 181, 154)
(208, 181, 154)
(208, 181, 154)
(206, 179, 152)
(206, 179, 152)
(209, 182, 155)
(201, 174, 147)
(204, 177, 150)
(206, 179, 152)
(205, 178, 151)
(200, 173, 146)
(190, 160, 132)
(196, 166, 138)
(204, 174, 146)
(205, 175, 147)
(207, 177, 149)
(203, 173, 145)
(205, 175, 147)
(203, 173, 145)
(201, 171, 145)
(204, 174, 148)
(207, 177, 151)
(208, 178, 152)
(209, 179, 153)
(209, 179, 153)
(209, 179, 153)
(209, 179, 153)
(210, 180, 154)
(209, 179, 151)
(210, 180, 152)
(207, 177, 149)
(210, 180, 152)
(208, 179, 149)
(207, 178, 148)
(202, 173, 143)
(198, 169, 139)
(191, 162, 132)
(184, 155, 125)
(172, 145, 116)
(184, 157, 128)
(208, 181, 152)
(211, 184, 155)
(207, 181, 154)
(204, 177, 148)
(204, 177, 148)
(208, 181, 152)
(211, 184, 155)
(210, 183, 154)
(211, 184, 155)
(213, 186, 157)
(211, 184, 155)
(195, 168, 139)
(192, 165, 136)
(197, 170, 141)
(207, 180, 151)
(210, 183, 154)
(209, 182, 153)
(210, 183, 154)
(211, 184, 155)
(213, 186, 159)
(209, 182, 155)
(208, 181, 154)
(208, 181, 152)
(214, 187, 158)
(210, 183, 153)
(202, 175, 145)
(182, 155, 125)
(191, 162, 132)
(208, 179, 149)
(210, 180, 152)
(204, 174, 146)
(203, 173, 147)
(204, 174, 148)
(209, 179, 153)
(211, 181, 157)
(210, 184, 157)
(210, 183, 156)
(204, 177, 148)
(194, 164, 136)
(182, 151, 122)
(178, 145, 114)
(182, 149, 118)
(191, 158, 125)
(200, 171, 141)
(211, 182, 152)
(212, 183, 153)
(208, 178, 150)
(206, 176, 148)
(203, 173, 147)
(203, 173, 147)
(200, 170, 144)
(202, 173, 143)
(203, 174, 144)
(190, 161, 131)
(179, 150, 120)
(185, 156, 126)
(194, 165, 135)
(197, 168, 138)
(203, 174, 144)
(207, 178, 148)
(208, 179, 149)
(209, 180, 150)
(210, 181, 151)
(209, 180, 150)
(204, 175, 145)
(196, 167, 137)
(189, 160, 130)
(207, 178, 148)
(206, 177, 147)
(205, 176, 146)
(209, 180, 150)
(213, 184, 154)
(211, 182, 152)
(205, 176, 146)
(200, 171, 141)
(205, 176, 146)
(211, 182, 152)
(210, 181, 151)
(210, 181, 151)
(206, 177, 147)
(200, 171, 141)
(203, 174, 144)
(200, 171, 141)
(195, 165, 137)
(186, 156, 128)
(189, 159, 131)
(189, 162, 133)
(195, 168, 139)
(201, 174, 145)
(198, 171, 142)
(197, 172, 142)
(198, 171, 142)
(199, 172, 143)
(200, 173, 144)
(202, 175, 146)
(205, 178, 149)
(207, 180, 150)
(203, 176, 146)
(198, 171, 141)
(191, 164, 137)
(199, 172, 145)
(204, 177, 150)
(211, 184, 157)
(216, 189, 162)
(211, 184, 157)
(208, 181, 154)
(205, 178, 151)
(203, 174, 144)
(201, 172, 142)
(200, 171, 141)
(201, 172, 142)
(198, 169, 139)
(200, 171, 141)
(204, 175, 145)
(200, 171, 141)
(202, 176, 141)
(201, 175, 142)
(205, 178, 149)
(203, 176, 149)
(210, 182, 158)
(217, 190, 163)
(211, 184, 155)
(149, 122, 93)
(104, 78, 45)
(181, 154, 124)
(207, 180, 151)
(209, 182, 155)
(199, 172, 145)
(202, 177, 147)
(203, 178, 147)
(208, 184, 150)
(212, 187, 157)
(210, 185, 155)
(210, 185, 155)
(209, 184, 154)
(206, 181, 151)
(206, 181, 151)
(209, 184, 154)
(208, 183, 153)
(205, 180, 150)
(208, 183, 153)
(209, 184, 154)
(207, 182, 152)
(208, 183, 153)
(212, 187, 157)
(212, 187, 157)
(208, 183, 153)
(209, 184, 154)
(210, 185, 155)
(207, 182, 152)
(206, 181, 151)
(209, 184, 154)
(209, 184, 154)
(209, 184, 154)
(211, 186, 156)
(211, 184, 154)
(209, 182, 152)
(210, 183, 153)
(213, 186, 156)
(215, 188, 158)
(215, 188, 158)
(211, 184, 154)
(205, 178, 148)
(203, 178, 147)
(206, 181, 150)
(215, 188, 158)
(213, 186, 156)
(214, 187, 157)
(210, 183, 153)
(210, 181, 151)
(203, 174, 144)
(210, 181, 149)
(197, 170, 141)
(193, 165, 143)
(171, 144, 127)
(151, 125, 110)
(147, 124, 108)
(159, 138, 119)
(170, 149, 128)
(189, 167, 144)
(193, 171, 148)
(194, 172, 149)
(192, 170, 147)
(189, 167, 144)
(184, 162, 139)
(172, 150, 127)
(181, 159, 136)
(197, 174, 143)
(204, 181, 150)
(202, 179, 148)
(211, 188, 157)
(219, 194, 163)
(222, 197, 166)
(219, 194, 163)
(219, 194, 163)
(225, 200, 169)
(219, 194, 163)
(215, 190, 159)
(215, 190, 159)
(216, 191, 160)
(216, 191, 160)
(214, 189, 158)
(211, 186, 155)
(211, 184, 154)
(221, 194, 164)
(221, 194, 164)
(212, 185, 155)
(201, 174, 144)
(178, 151, 121)
(170, 143, 113)
(193, 166, 136)
(211, 182, 150)
(214, 188, 155)
(211, 185, 152)
(207, 180, 150)
(204, 179, 148)
(204, 179, 148)
(206, 183, 152)
(203, 180, 149)
(213, 186, 156)
(213, 186, 156)
(213, 188, 157)
(215, 190, 160)
(216, 191, 161)
(214, 189, 159)
(208, 185, 154)
(203, 180, 149)
(207, 182, 152)
(207, 182, 152)
(212, 187, 157)
(218, 193, 163)
(213, 188, 157)
(210, 185, 154)
(211, 186, 155)
(205, 180, 149)
(190, 165, 134)
(195, 170, 139)
(202, 177, 146)
(209, 184, 153)
(214, 189, 158)
(216, 191, 160)
(216, 191, 160)
(214, 189, 158)
(211, 186, 156)
(214, 189, 159)
(215, 190, 160)
(211, 186, 155)
(211, 184, 154)
(213, 186, 156)
(210, 183, 153)
(203, 176, 146)
(189, 162, 132)
(201, 174, 144)
(204, 177, 147)
(198, 171, 141)
(196, 169, 139)
(205, 178, 148)
(216, 189, 159)
(218, 191, 161)
(218, 191, 161)
(218, 191, 161)
(216, 189, 159)
(214, 187, 157)
(215, 188, 158)
(216, 189, 159)
(212, 185, 155)
(208, 181, 151)
(201, 176, 145)
(206, 181, 150)
(212, 187, 156)
(216, 191, 160)
(215, 190, 159)
(213, 188, 157)
(211, 186, 155)
(212, 187, 156)
(210, 185, 154)
(211, 186, 155)
(210, 185, 154)
(210, 185, 154)
(212, 187, 156)
(212, 187, 156)
(209, 184, 153)
(207, 182, 151)
(206, 180, 147)
(207, 181, 148)
(209, 182, 152)
(210, 183, 153)
(209, 184, 153)
(208, 183, 152)
(209, 184, 153)
(212, 187, 157)
(210, 184, 149)
(211, 185, 150)
(211, 185, 152)
(207, 181, 148)
(204, 178, 145)
(208, 182, 149)
(210, 183, 153)
(206, 179, 149)
(208, 179, 147)
(207, 178, 144)
(203, 174, 140)
(181, 151, 117)
(149, 119, 83)
(129, 96, 61)
(154, 122, 84)
(187, 155, 117)
(197, 163, 126)
(201, 167, 130)
(202, 169, 134)
(204, 171, 138)
(196, 165, 134)
(196, 165, 136)
(202, 172, 144)
(194, 164, 136)
(192, 165, 135)
(186, 159, 129)
(191, 164, 134)
(191, 164, 134)
(196, 169, 139)
(204, 177, 147)
(202, 175, 145)
(204, 177, 147)
(201, 172, 140)
(202, 173, 141)
(203, 174, 142)
(204, 175, 143)
(204, 175, 143)
(205, 176, 144)
(205, 176, 144)
(205, 176, 144)
(204, 175, 143)
(204, 175, 143)
(205, 176, 144)
(206, 177, 145)
(206, 177, 145)
(205, 176, 144)
(204, 175, 143)
(204, 175, 143)
(203, 174, 142)
(204, 175, 143)
(202, 173, 141)
(198, 169, 137)
(196, 167, 135)
(199, 170, 138)
(201, 172, 140)
(200, 171, 139)
(202, 171, 142)
(206, 175, 146)
(208, 177, 148)
(207, 176, 147)
(196, 165, 134)
(175, 144, 113)
(185, 154, 123)
(193, 162, 131)
(196, 165, 134)
(198, 167, 136)
(203, 172, 141)
(190, 159, 128)
(174, 145, 113)
(188, 159, 125)
(197, 168, 134)
(205, 176, 142)
(206, 175, 146)
(206, 175, 146)
(205, 174, 145)
(204, 173, 144)
(203, 172, 143)
(202, 171, 142)
(204, 173, 144)
(209, 178, 149)
(205, 175, 141)
(207, 177, 143)
(209, 179, 145)
(209, 179, 145)
(209, 179, 145)
(208, 178, 144)
(209, 179, 145)
(210, 180, 146)
(207, 177, 143)
(208, 178, 144)
(210, 180, 146)
(211, 181, 147)
(211, 181, 147)
(209, 179, 145)
(209, 179, 145)
(208, 178, 144)
(200, 172, 135)
(200, 171, 137)
(211, 180, 149)
(213, 182, 151)
(195, 162, 131)
(175, 142, 111)
(178, 143, 111)
(188, 154, 119)
(199, 168, 139)
(201, 170, 141)
(202, 171, 142)
(199, 168, 139)
(195, 164, 135)
(193, 162, 131)
(198, 167, 136)
(204, 173, 142)
(208, 177, 148)
(208, 177, 148)
(208, 177, 148)
(207, 176, 147)
(207, 176, 147)
(208, 177, 148)
(208, 177, 148)
(207, 176, 147)
(207, 178, 148)
(206, 177, 147)
(205, 176, 146)
(204, 175, 145)
(205, 176, 146)
(205, 176, 146)
(205, 176, 146)
(205, 176, 146)
(203, 172, 143)
(207, 176, 147)
(206, 175, 146)
(204, 173, 144)
(205, 174, 145)
(206, 175, 146)
(206, 175, 146)
(205, 174, 145)
(210, 179, 150)
(208, 177, 148)
(207, 176, 147)
(207, 176, 147)
(206, 175, 146)
(209, 178, 149)
(212, 181, 152)
(211, 180, 151)
(212, 183, 153)
(212, 183, 153)
(204, 175, 145)
(197, 168, 138)
(203, 173, 145)
(203, 173, 145)
(192, 162, 134)
(192, 162, 134)
(199, 172, 143)
(198, 171, 142)
(200, 173, 146)
(197, 170, 143)
(198, 171, 144)
(196, 169, 142)
(196, 168, 144)
(188, 160, 136)
(171, 144, 117)
(194, 167, 140)
(196, 169, 142)
(209, 182, 155)
(198, 171, 144)
(195, 168, 141)
(205, 178, 151)
(182, 155, 128)
(186, 159, 132)
(201, 174, 147)
(201, 174, 147)
(204, 177, 150)
(206, 179, 152)
(198, 171, 144)
(202, 175, 148)
(177, 150, 123)
(188, 161, 134)
(201, 174, 147)
(194, 167, 140)
(203, 176, 149)
(211, 184, 157)
(203, 176, 149)
(201, 174, 147)
(191, 164, 137)
(193, 163, 137)
(196, 166, 140)
(199, 169, 143)
(204, 174, 148)
(205, 175, 149)
(205, 175, 149)
(209, 179, 153)
(211, 181, 155)
(208, 178, 150)
(209, 179, 151)
(204, 174, 146)
(210, 180, 152)
(202, 172, 144)
(182, 152, 124)
(198, 168, 140)
(203, 173, 145)
(203, 173, 145)
(204, 174, 146)
(207, 177, 149)
(208, 178, 150)
(211, 181, 153)
(211, 181, 153)
(202, 172, 144)
(198, 168, 140)
(209, 179, 151)
(211, 181, 153)
(212, 182, 156)
(206, 176, 150)
(202, 175, 148)
(202, 175, 148)
(196, 168, 144)
(197, 169, 145)
(195, 168, 141)
(194, 167, 140)
(201, 174, 147)
(205, 178, 151)
(201, 174, 147)
(194, 167, 140)
(209, 182, 155)
(198, 171, 144)
(198, 168, 142)
(197, 167, 141)
(198, 168, 142)
(200, 170, 144)
(206, 176, 150)
(211, 181, 155)
(208, 178, 152)
(204, 174, 148)
(203, 176, 149)
(205, 178, 151)
(205, 178, 151)
(209, 182, 155)
(212, 185, 158)
(205, 178, 151)
(198, 171, 144)
(198, 171, 144)
(207, 180, 153)
(203, 176, 149)
(202, 175, 148)
(197, 170, 141)
(194, 164, 136)
(199, 169, 141)
(205, 175, 147)
(202, 172, 144)
(193, 164, 134)
(173, 143, 115)
(170, 140, 112)
(183, 153, 125)
(194, 164, 136)
(202, 172, 146)
(197, 167, 141)
(179, 149, 123)
(166, 139, 112)
(181, 154, 127)
(202, 175, 148)
(205, 178, 151)
(197, 170, 143)
(197, 170, 143)
(199, 172, 145)
(202, 175, 148)
(201, 174, 147)
(201, 174, 147)
(204, 177, 150)
(208, 181, 154)
(212, 185, 158)
(206, 179, 152)
(205, 178, 151)
(201, 174, 147)
(202, 175, 148)
(206, 179, 152)
(212, 185, 158)
(206, 179, 152)
(207, 180, 153)
(207, 180, 153)
(201, 174, 147)
(195, 168, 141)
(181, 151, 123)
(198, 168, 140)
(201, 171, 143)
(202, 172, 144)
(200, 170, 142)
(209, 179, 151)
(211, 181, 153)
(202, 172, 144)
(205, 175, 149)
(206, 176, 150)
(208, 178, 152)
(209, 179, 153)
(210, 180, 154)
(210, 180, 154)
(211, 181, 155)
(211, 181, 155)
(210, 180, 154)
(211, 181, 153)
(215, 185, 157)
(211, 181, 153)
(208, 178, 150)
(199, 170, 140)
(197, 168, 138)
(195, 166, 136)
(191, 162, 132)
(185, 156, 126)
(190, 161, 131)
(194, 167, 138)
(204, 177, 148)
(211, 184, 155)
(206, 179, 150)
(206, 180, 153)
(208, 181, 152)
(206, 179, 150)
(211, 184, 155)
(214, 187, 158)
(210, 183, 154)
(208, 181, 152)
(207, 180, 151)
(200, 173, 144)
(197, 170, 141)
(198, 171, 142)
(206, 179, 150)
(213, 186, 157)
(210, 183, 154)
(206, 179, 150)
(207, 180, 151)
(210, 183, 154)
(206, 179, 152)
(211, 184, 157)
(213, 186, 157)
(207, 180, 151)
(203, 176, 147)
(199, 172, 142)
(199, 172, 142)
(190, 163, 133)
(200, 171, 141)
(207, 178, 148)
(205, 176, 146)
(205, 175, 147)
(210, 180, 152)
(212, 182, 154)
(212, 182, 156)
(210, 180, 154)
(206, 176, 148)
(196, 166, 138)
(185, 155, 127)
(182, 153, 123)
(190, 161, 131)
(203, 174, 144)
(205, 176, 146)
(199, 170, 140)
(207, 178, 148)
(209, 180, 150)
(203, 174, 144)
(199, 169, 141)
(198, 168, 140)
(198, 168, 140)
(202, 172, 146)
(203, 173, 147)
(199, 170, 140)
(188, 159, 129)
(173, 144, 114)
(176, 147, 117)
(197, 168, 138)
(207, 178, 148)
(208, 179, 149)
(212, 183, 153)
(203, 174, 144)
(205, 176, 146)
(202, 173, 143)
(206, 177, 147)
(206, 177, 147)
(201, 172, 142)
(203, 174, 144)
(201, 172, 142)
(209, 180, 150)
(207, 178, 148)
(208, 179, 149)
(211, 182, 152)
(210, 181, 151)
(207, 178, 148)
(203, 174, 144)
(200, 171, 141)
(208, 179, 149)
(207, 178, 148)
(203, 174, 144)
(200, 171, 141)
(199, 170, 140)
(198, 169, 139)
(198, 169, 139)
(198, 169, 139)
(188, 159, 129)
(186, 157, 127)
(191, 162, 132)
(197, 170, 140)
(200, 173, 143)
(200, 173, 143)
(198, 171, 141)
(195, 170, 139)
(197, 170, 143)
(199, 172, 143)
(201, 174, 145)
(204, 177, 148)
(207, 180, 151)
(206, 179, 149)
(199, 172, 142)
(192, 165, 135)
(195, 168, 139)
(206, 179, 150)
(210, 183, 154)
(213, 186, 157)
(214, 187, 158)
(212, 185, 156)
(211, 184, 155)
(207, 180, 151)
(209, 180, 150)
(204, 175, 145)
(205, 176, 146)
(205, 176, 146)
(206, 177, 147)
(212, 183, 153)
(212, 183, 153)
(207, 178, 148)
(200, 175, 144)
(206, 181, 151)
(209, 183, 156)
(204, 178, 153)
(200, 174, 149)
(193, 167, 142)
(204, 178, 151)
(194, 169, 139)
(113, 87, 54)
(148, 121, 91)
(192, 165, 136)
(211, 184, 157)
(205, 178, 151)
(211, 186, 156)
(207, 182, 151)
(211, 187, 153)
(209, 184, 154)
(205, 180, 150)
(207, 182, 152)
(204, 179, 149)
(194, 169, 139)
(197, 172, 142)
(208, 183, 153)
(210, 185, 155)
(208, 183, 153)
(211, 186, 156)
(211, 186, 156)
(208, 183, 153)
(210, 185, 155)
(214, 189, 159)
(212, 187, 157)
(207, 182, 152)
(209, 184, 154)
(209, 184, 154)
(207, 182, 152)
(208, 183, 153)
(211, 186, 156)
(212, 187, 157)
(210, 185, 155)
(210, 185, 155)
(212, 185, 155)
(209, 182, 152)
(210, 183, 153)
(215, 188, 158)
(218, 191, 161)
(213, 186, 156)
(207, 180, 150)
(206, 179, 149)
(207, 182, 151)
(211, 186, 155)
(216, 191, 160)
(213, 186, 156)
(213, 186, 156)
(205, 178, 148)
(202, 175, 145)
(198, 171, 141)
(199, 173, 140)
(199, 172, 143)
(189, 161, 137)
(163, 136, 117)
(158, 132, 117)
(145, 122, 106)
(123, 102, 85)
(165, 144, 125)
(192, 170, 149)
(191, 169, 148)
(187, 165, 144)
(188, 166, 145)
(201, 179, 158)
(194, 172, 151)
(181, 159, 138)
(174, 152, 131)
(183, 159, 133)
(207, 183, 157)
(207, 183, 155)
(204, 180, 152)
(210, 185, 155)
(218, 193, 163)
(215, 190, 160)
(214, 189, 158)
(212, 187, 156)
(209, 184, 153)
(212, 187, 156)
(211, 186, 155)
