(131, 119, 107)
(147, 135, 123)
(135, 123, 107)
(151, 139, 125)
(125, 111, 98)
(127, 113, 100)
(131, 117, 104)
(144, 130, 117)
(143, 131, 117)
(127, 117, 105)
(152, 144, 131)
(160, 152, 139)
(127, 118, 103)
(125, 113, 99)
(132, 118, 105)
(144, 128, 115)
(138, 122, 109)
(131, 113, 101)
(135, 122, 106)
(141, 128, 112)
(141, 128, 112)
(134, 121, 105)
(128, 115, 99)
(127, 114, 98)
(134, 121, 105)
(133, 120, 104)
(130, 116, 103)
(132, 118, 105)
(140, 126, 113)
(142, 128, 115)
(138, 124, 111)
(131, 117, 104)
(138, 124, 111)
(130, 116, 103)
(133, 120, 104)
(141, 128, 112)
(131, 115, 100)
(139, 121, 109)
(128, 112, 99)
(132, 120, 108)
(112, 104, 91)
(182, 179, 164)
(127, 118, 103)
(133, 124, 109)
(131, 122, 107)
(138, 126, 110)
(139, 126, 110)
(132, 119, 103)
(135, 122, 106)
(134, 121, 105)
(139, 126, 110)
(130, 117, 101)
(133, 120, 104)
(139, 126, 110)
(144, 131, 115)
(135, 122, 106)
(130, 117, 101)
(149, 136, 120)
(126, 113, 97)
(137, 124, 108)
(135, 122, 106)
(143, 130, 114)
(138, 125, 109)
(132, 119, 103)
(138, 125, 109)
(142, 129, 113)
(146, 133, 116)
(153, 140, 121)
(151, 138, 119)
(164, 152, 130)
(155, 142, 123)
(167, 154, 137)
(149, 137, 121)
(119, 107, 93)
(118, 106, 90)
(125, 113, 97)
(126, 114, 98)
(121, 109, 93)
(122, 110, 94)
(121, 109, 95)
(130, 118, 104)
(129, 117, 103)
(130, 118, 104)
(125, 113, 99)
(128, 116, 102)
(127, 115, 101)
(130, 118, 104)
(128, 116, 102)
(124, 112, 98)
(129, 117, 103)
(144, 122, 98)
(129, 111, 89)
(128, 112, 96)
(95, 83, 69)
(92, 82, 70)
(81, 71, 59)
(120, 108, 92)
(145, 132, 115)
(184, 153, 135)
(158, 132, 117)
(102, 84, 74)
(107, 97, 88)
(113, 106, 98)
(95, 87, 76)
(112, 100, 84)
(144, 129, 110)
(172, 173, 165)
(169, 162, 152)
(128, 114, 103)
(127, 111, 96)
(128, 115, 98)
(127, 115, 99)
(125, 111, 98)
(139, 120, 113)
(133, 121, 107)
(130, 116, 103)
(134, 120, 107)
(143, 129, 116)
(124, 111, 95)
(133, 120, 104)
(131, 118, 102)
(130, 117, 101)
(141, 127, 114)
(142, 128, 115)
(137, 123, 110)
(133, 119, 106)
(132, 118, 105)
(128, 114, 101)
(130, 116, 103)
(128, 114, 101)
(132, 118, 105)
(138, 124, 111)
(143, 129, 116)
(132, 118, 105)
(144, 130, 117)
(143, 129, 116)
(140, 126, 113)
(140, 126, 113)
(142, 128, 115)
(139, 125, 112)
(141, 127, 114)
(140, 126, 113)
(138, 124, 111)
(136, 122, 109)
(130, 116, 103)
(130, 116, 103)
(137, 124, 108)
(144, 131, 115)
(137, 124, 108)
(131, 118, 102)
(134, 121, 105)
(136, 123, 107)
(131, 118, 102)
(137, 124, 108)
(141, 125, 110)
(132, 119, 103)
(128, 115, 99)
(152, 138, 125)
(183, 171, 157)
(154, 142, 128)
(127, 118, 103)
(137, 128, 113)
(131, 114, 104)
(137, 121, 108)
(144, 128, 115)
(146, 130, 117)
(136, 122, 109)
(134, 120, 107)
(137, 125, 111)
(130, 118, 102)
(125, 113, 99)
(136, 124, 110)
(143, 129, 116)
(144, 128, 115)
(145, 129, 116)
(152, 136, 121)
(152, 139, 123)
(148, 135, 119)
(132, 118, 105)
(136, 122, 109)
(138, 124, 111)
(137, 123, 110)
(135, 121, 108)
(134, 120, 107)
(134, 120, 107)
(139, 125, 112)
(141, 127, 114)
(137, 123, 110)
(138, 124, 111)
(142, 128, 115)
(145, 131, 118)
(145, 131, 118)
(143, 129, 116)
(137, 123, 110)
(137, 123, 110)
(142, 128, 115)
(139, 125, 112)
(143, 129, 116)
(144, 130, 117)
(138, 124, 111)
(137, 123, 110)
(137, 123, 110)
(146, 130, 117)
(144, 128, 115)
(140, 126, 113)
(139, 125, 112)
(137, 123, 110)
(135, 121, 108)
(133, 119, 108)
(163, 149, 138)
(153, 143, 133)
(122, 112, 102)
(120, 110, 98)
(129, 117, 105)
(134, 120, 107)
(127, 114, 98)
(134, 118, 103)
(143, 127, 112)
(139, 125, 112)
(117, 103, 90)
(131, 117, 104)
(135, 121, 108)
(138, 124, 111)
(137, 123, 110)
(139, 125, 112)
(133, 119, 106)
(146, 129, 113)
(159, 142, 126)
(148, 132, 116)
(139, 123, 107)
(142, 126, 110)
(144, 128, 112)
(130, 114, 98)
(128, 112, 96)
(141, 125, 110)
(135, 119, 104)
(136, 120, 105)
(135, 119, 104)
(134, 118, 103)
(134, 118, 105)
(130, 114, 101)
(130, 114, 101)
(138, 122, 109)
(139, 123, 110)
(137, 121, 108)
(140, 124, 111)
(131, 117, 104)
(136, 122, 109)
(133, 119, 106)
(132, 118, 105)
(141, 127, 114)
(124, 111, 95)
(131, 118, 102)
(130, 117, 101)
(134, 118, 103)
(132, 116, 101)
(128, 112, 96)
(137, 121, 105)
(125, 105, 94)
(154, 148, 132)
(178, 177, 159)
(144, 138, 122)
(126, 120, 106)
(126, 123, 108)
(134, 124, 112)
(137, 112, 105)
(126, 114, 102)
(122, 110, 98)
(122, 110, 98)
(127, 113, 102)
(132, 118, 107)
(128, 114, 101)
(130, 116, 103)
(129, 115, 102)
(127, 115, 101)
(122, 110, 96)
(123, 111, 97)
(134, 122, 108)
(138, 124, 111)
(126, 112, 99)
(132, 118, 105)
(135, 121, 108)
(134, 120, 107)
(132, 118, 105)
(132, 118, 105)
(139, 125, 112)
(142, 128, 115)
(132, 118, 105)
(133, 119, 106)
(136, 122, 109)
(126, 112, 99)
(134, 120, 107)
(125, 111, 98)
(128, 114, 101)
(123, 109, 96)
(128, 114, 101)
(134, 120, 107)
(133, 119, 106)
(129, 117, 103)
(125, 113, 99)
(127, 115, 101)
(138, 126, 112)
(129, 117, 103)
(133, 121, 107)
(135, 123, 109)
(130, 118, 104)
(123, 111, 99)
(119, 107, 95)
(127, 115, 103)
(155, 147, 134)
(187, 181, 167)
(156, 149, 133)
(142, 128, 115)
(136, 118, 106)
(137, 121, 106)
(135, 119, 104)
(134, 118, 103)
(134, 118, 103)
(139, 121, 107)
(145, 127, 113)
(146, 129, 113)
(142, 125, 109)
(141, 125, 110)
(147, 131, 116)
(147, 131, 116)
(148, 132, 117)
(154, 138, 123)
(150, 134, 119)
(146, 130, 115)
(134, 118, 103)
(154, 138, 122)
(146, 130, 114)
(141, 125, 109)
(148, 132, 116)
(143, 127, 111)
(148, 132, 116)
(149, 133, 117)
(145, 129, 113)
(147, 134, 118)
(142, 129, 113)
(147, 134, 118)
(139, 126, 110)
(142, 129, 113)
(141, 125, 110)
(145, 129, 114)
(140, 124, 109)
(143, 127, 111)
(138, 122, 106)
(140, 124, 109)
(140, 124, 109)
(140, 124, 109)
(137, 124, 108)
(132, 118, 105)
(137, 123, 110)
(140, 127, 111)
(136, 124, 110)
(134, 122, 108)
(132, 120, 106)
(149, 139, 127)
(177, 167, 155)
(147, 139, 128)
(132, 124, 113)
(132, 120, 106)
(131, 119, 105)
(129, 117, 103)
(127, 113, 100)
(131, 118, 102)
(138, 125, 109)
(134, 121, 105)
(126, 113, 97)
(130, 117, 101)
(131, 118, 102)
(131, 118, 102)
(133, 120, 104)
(131, 118, 102)
(131, 118, 102)
(131, 118, 102)
(132, 119, 103)
(129, 115, 102)
(133, 119, 106)
(132, 119, 103)
(130, 117, 101)
(130, 117, 101)
(142, 126, 111)
(134, 118, 103)
(132, 116, 101)
(140, 124, 109)
(128, 112, 97)
(136, 120, 105)
(138, 122, 107)
(134, 118, 103)
(137, 121, 106)
(138, 122, 107)
(136, 120, 105)
(133, 117, 102)
(141, 125, 110)
(135, 119, 104)
(141, 125, 110)
(138, 122, 107)
(138, 122, 107)
(139, 123, 108)
(130, 114, 99)
(131, 115, 99)
(127, 111, 95)
(129, 113, 98)
(129, 113, 98)
(132, 119, 103)
(131, 118, 102)
(133, 120, 104)
(127, 114, 98)
(125, 126, 110)
(163, 164, 150)
(172, 168, 157)
(140, 127, 119)
(137, 117, 110)
(144, 120, 110)
(148, 129, 114)
(150, 138, 116)
(142, 125, 107)
(145, 126, 109)
(148, 130, 110)
(157, 139, 119)
(162, 144, 124)
(149, 132, 114)
(133, 117, 101)
(151, 138, 121)
(153, 135, 121)
(142, 124, 110)
(149, 131, 117)
(153, 135, 121)
(148, 130, 116)
(150, 133, 117)
(154, 137, 121)
(150, 133, 117)
(151, 132, 115)
(150, 133, 115)
(157, 140, 122)
(151, 134, 116)
(138, 121, 105)
(135, 118, 102)
(138, 121, 105)
(138, 121, 105)
(140, 122, 108)
(141, 123, 109)
(149, 131, 117)
(149, 131, 117)
(145, 127, 113)
(148, 130, 116)
(148, 130, 116)
(144, 126, 112)
(148, 130, 116)
(148, 130, 116)
(142, 124, 110)
(138, 120, 106)
(143, 125, 111)
(144, 126, 112)
(144, 126, 112)
(151, 133, 119)
(143, 126, 110)
(137, 121, 105)
(131, 120, 102)
(143, 136, 118)
(174, 169, 150)
(158, 151, 135)
(130, 112, 100)
(130, 106, 96)
(126, 109, 93)
(129, 112, 96)
(124, 107, 89)
(121, 104, 86)
(133, 116, 98)
(136, 117, 100)
(140, 121, 104)
(141, 122, 105)
(122, 106, 91)
(132, 116, 101)
(134, 118, 103)
(131, 115, 100)
(133, 117, 102)
(135, 119, 103)
(135, 119, 103)
(133, 117, 101)
(142, 126, 110)
(123, 107, 92)
(128, 112, 97)
(125, 109, 94)
(127, 111, 96)
(130, 114, 99)
(131, 115, 100)
(122, 106, 91)
(127, 110, 94)
(131, 114, 98)
(144, 127, 111)
(130, 113, 97)
(128, 110, 96)
(133, 115, 101)
(129, 111, 97)
(135, 117, 103)
(131, 115, 100)
(126, 110, 95)
(127, 111, 96)
(124, 108, 93)
(123, 107, 92)
(129, 113, 98)
(123, 107, 92)
(130, 114, 99)
(122, 104, 92)
(120, 101, 87)
(123, 100, 86)
(126, 103, 89)
(136, 114, 100)
(117, 103, 90)
(111, 105, 93)
(158, 155, 146)
(173, 179, 165)
(146, 140, 124)
(132, 115, 99)
(138, 116, 102)
(130, 110, 99)
(129, 113, 100)
(142, 129, 112)
(129, 114, 91)
(137, 120, 104)
(136, 119, 103)
(148, 131, 115)
(149, 132, 116)
(138, 121, 105)
(137, 120, 104)
(141, 124, 108)
(143, 126, 108)
(148, 131, 113)
(134, 117, 101)
(135, 118, 102)
(141, 123, 109)
(137, 119, 105)
(133, 116, 100)
(134, 117, 101)
(139, 122, 104)
(135, 116, 101)
(141, 122, 107)
(128, 109, 94)
(133, 114, 99)
(126, 107, 92)
(132, 113, 98)
(126, 107, 92)
(121, 102, 87)
(115, 97, 77)
(121, 102, 85)
(79, 59, 48)
(77, 59, 49)
(113, 95, 83)
(170, 153, 135)
(204, 188, 162)
(174, 159, 128)
(163, 146, 126)
(123, 106, 86)
(130, 114, 91)
(133, 117, 94)
(135, 118, 98)
(134, 119, 98)
(168, 153, 132)
(149, 137, 115)
(161, 144, 126)
(135, 118, 98)
(133, 116, 96)
(141, 124, 104)
(145, 128, 108)
(142, 126, 103)
(140, 125, 102)
(146, 131, 108)
(143, 131, 117)
(144, 132, 118)
(142, 130, 116)
(141, 129, 115)
(133, 121, 107)
(134, 122, 108)
(153, 141, 127)
(126, 114, 100)
(137, 124, 115)
(151, 149, 134)
(159, 157, 142)
(142, 130, 118)
(146, 128, 116)
(138, 126, 112)
(132, 125, 109)
(135, 121, 108)
(144, 132, 118)
(142, 130, 116)
(137, 125, 111)
(134, 122, 108)
(136, 124, 110)
(139, 127, 113)
(134, 122, 108)
(130, 118, 104)
(121, 109, 93)
(150, 138, 122)
(148, 136, 120)
(149, 137, 123)
(134, 122, 108)
(141, 129, 117)
(144, 132, 120)
(133, 121, 109)
(131, 119, 103)
(129, 115, 102)
(144, 130, 117)
(130, 116, 103)
(139, 125, 112)
(137, 125, 111)
(129, 117, 103)
(127, 117, 105)
(180, 173, 157)
(134, 125, 110)
(120, 111, 96)
(123, 111, 97)
(143, 129, 116)
(136, 120, 107)
(131, 113, 99)
(138, 120, 106)
(135, 122, 106)
(139, 126, 110)
(137, 124, 108)
(129, 116, 100)
(131, 118, 102)
(136, 123, 107)
(134, 121, 105)
(144, 131, 115)
(137, 123, 110)
(142, 128, 115)
(136, 122, 109)
(133, 119, 106)
(138, 124, 111)
(135, 121, 108)
(135, 121, 108)
(132, 118, 105)
(135, 122, 106)
(136, 123, 107)
(121, 105, 90)
(144, 128, 115)
(117, 103, 90)
(127, 117, 105)
(169, 163, 149)
(139, 136, 121)
(143, 131, 117)
(125, 113, 99)
(131, 119, 105)
(136, 124, 110)
(144, 132, 118)
(141, 128, 112)
(138, 125, 109)
(132, 119, 103)
(138, 125, 109)
(138, 125, 109)
(141, 128, 112)
(134, 121, 105)
(132, 119, 103)
(137, 124, 108)
(133, 120, 104)
(135, 122, 106)
(141, 128, 112)
(137, 124, 108)
(131, 118, 102)
(137, 124, 108)
(137, 124, 108)
(141, 128, 111)
(147, 134, 117)
(150, 137, 120)
(155, 140, 121)
(160, 147, 128)
(148, 135, 116)
(160, 147, 128)
(138, 127, 107)
(173, 162, 144)
(119, 106, 90)
(123, 110, 94)
(128, 115, 99)
(133, 120, 104)
(124, 111, 95)
(135, 122, 106)
(133, 120, 104)
(137, 123, 110)
(132, 118, 105)
(130, 116, 103)
(129, 117, 103)
(132, 120, 106)
(126, 114, 100)
(120, 108, 94)
(130, 118, 104)
(133, 121, 107)
(127, 115, 101)
(109, 97, 83)
(83, 76, 66)
(68, 56, 44)
(109, 92, 76)
(167, 141, 124)
(162, 135, 116)
(154, 129, 109)
(128, 109, 92)
(117, 100, 84)
(100, 86, 73)
(120, 104, 89)
(131, 114, 98)
(123, 104, 89)
(121, 102, 87)
(129, 113, 100)
(117, 103, 92)
(105, 92, 83)
(110, 103, 95)
(148, 144, 133)
(172, 169, 154)
(139, 130, 115)
(140, 122, 110)
(144, 124, 113)
(140, 126, 115)
(130, 124, 112)
(125, 113, 99)
(136, 124, 110)
(123, 111, 97)
(130, 116, 103)
(141, 127, 114)
(131, 118, 102)
(146, 133, 117)
(142, 129, 113)
(135, 121, 108)
(133, 119, 106)
(137, 123, 110)
(145, 131, 118)
(152, 138, 125)
(143, 129, 116)
(142, 128, 115)
(138, 124, 111)
(141, 127, 114)
(132, 118, 105)
(136, 122, 109)
(149, 135, 122)
(136, 122, 109)
(141, 127, 114)
(142, 128, 115)
(143, 129, 116)
(135, 121, 108)
(142, 128, 115)
(141, 127, 114)
(135, 121, 108)
(139, 125, 112)
(144, 130, 117)
(137, 123, 110)
(131, 117, 104)
(136, 123, 107)
(134, 121, 105)
(137, 124, 108)
(140, 127, 111)
(131, 118, 102)
(129, 116, 100)
(133, 120, 104)
(141, 128, 112)
(138, 122, 107)
(143, 127, 112)
(135, 122, 106)
(134, 120, 107)
(138, 126, 112)
(183, 171, 157)
(171, 162, 147)
(128, 119, 104)
(141, 124, 114)
(140, 124, 111)
(124, 108, 95)
(144, 130, 117)
(154, 140, 127)
(130, 116, 103)
(132, 118, 105)
(136, 123, 107)
(132, 120, 106)
(130, 118, 104)
(136, 122, 109)
(147, 131, 118)
(144, 128, 115)
(135, 119, 104)
(138, 125, 109)
(153, 140, 124)
(149, 135, 122)
(132, 118, 105)
(131, 117, 104)
(143, 129, 116)
(143, 129, 116)
(132, 118, 105)
(131, 117, 104)
(136, 122, 109)
(136, 122, 109)
(133, 119, 106)
(134, 120, 107)
(136, 122, 109)
(137, 123, 110)
(140, 126, 113)
(144, 130, 117)
(144, 130, 117)
(142, 128, 115)
(146, 132, 119)
(142, 128, 115)
(144, 130, 117)
(148, 134, 121)
(145, 131, 118)
(145, 131, 118)
(141, 127, 114)
(145, 129, 114)
(143, 127, 112)
(144, 128, 115)
(139, 123, 110)
(143, 127, 114)
(129, 115, 102)
(141, 127, 114)
(134, 120, 107)
(156, 146, 136)
(168, 158, 146)
(147, 137, 125)
(122, 110, 98)
(122, 110, 96)
(121, 107, 94)
(131, 118, 102)
(125, 112, 96)
(141, 127, 114)
(146, 132, 119)
(134, 120, 107)
(136, 122, 109)
(132, 118, 105)
(137, 123, 110)
(139, 125, 112)
(136, 122, 109)
(140, 124, 108)
(130, 114, 98)
(138, 122, 106)
(141, 125, 109)
(125, 109, 93)
(133, 117, 101)
(149, 132, 116)
(146, 129, 113)
(136, 120, 105)
(141, 125, 110)
(136, 120, 105)
(135, 119, 104)
(140, 124, 109)
(143, 127, 114)
(144, 128, 115)
(144, 128, 115)
(133, 117, 104)
(136, 120, 107)
(134, 118, 105)
(147, 131, 118)
(142, 126, 113)
(134, 120, 107)
(137, 123, 110)
(136, 122, 109)
(136, 122, 109)
(142, 128, 115)
(138, 125, 109)
(136, 120, 105)
(132, 116, 101)
(126, 110, 94)
(143, 126, 110)
(140, 123, 107)
(140, 122, 110)
(131, 109, 98)
(139, 125, 112)
(163, 166, 147)
(169, 172, 153)
(129, 121, 108)
(126, 112, 101)
(126, 116, 104)
(127, 115, 103)
(126, 114, 102)
(132, 120, 108)
(131, 119, 107)
(132, 118, 107)
(134, 120, 109)
(137, 123, 110)
(132, 118, 105)
(132, 120, 106)
(132, 120, 106)
(136, 124, 110)
(133, 121, 107)
(131, 117, 104)
(127, 113, 100)
(130, 116, 103)
(133, 119, 106)
(136, 122, 109)
(137, 123, 110)
(126, 112, 99)
(129, 115, 102)
(123, 109, 96)
(137, 123, 110)
(126, 112, 99)
(127, 113, 100)
(133, 119, 106)
(132, 118, 105)
(122, 108, 95)
(132, 118, 105)
(130, 116, 103)
(128, 114, 101)
(130, 116, 103)
(132, 118, 105)
(126, 112, 99)
(128, 114, 101)
(121, 107, 94)
(130, 116, 103)
(133, 119, 106)
(136, 122, 109)
(129, 115, 102)
(128, 114, 101)
(133, 121, 109)
(130, 118, 106)
(131, 119, 107)
(107, 99, 86)
(136, 130, 116)
(170, 162, 149)
(175, 161, 150)
(149, 131, 121)
(132, 116, 103)
(129, 113, 100)
(135, 119, 104)
(142, 126, 111)
(139, 123, 108)
(139, 121, 107)
(141, 124, 108)
(141, 124, 108)
(138, 122, 107)
(144, 128, 113)
(144, 128, 113)
(143, 127, 112)
(146, 130, 115)
(143, 127, 112)
(148, 132, 117)
(146, 130, 115)
(142, 126, 111)
(142, 126, 111)
(146, 130, 115)
(144, 128, 113)
(146, 130, 115)
(141, 125, 110)
(145, 129, 114)
(148, 132, 117)
(145, 132, 116)
(139, 126, 110)
(133, 120, 104)
(134, 121, 105)
(131, 118, 102)
(145, 132, 116)
(146, 130, 115)
(147, 131, 116)
(146, 130, 114)
(131, 115, 99)
(138, 122, 107)
(144, 128, 113)
(139, 123, 108)
(139, 126, 110)
(141, 128, 112)
(135, 122, 106)
(138, 125, 109)
(140, 127, 111)
(143, 130, 114)
(133, 121, 107)
(118, 106, 94)
(127, 117, 105)
(173, 163, 153)
(158, 150, 139)
(124, 112, 98)
(128, 116, 102)
(125, 113, 99)
(122, 110, 96)
(122, 108, 95)
(123, 110, 94)
(134, 121, 105)
(134, 121, 105)
(122, 109, 93)
(124, 111, 95)
(133, 120, 104)
(132, 119, 103)
(138, 125, 109)
(131, 118, 102)
(136, 123, 107)
(137, 124, 108)
(130, 116, 103)
(133, 119, 106)
(137, 123, 110)
(142, 129, 113)
(132, 119, 103)
(131, 115, 100)
(127, 111, 96)
(146, 130, 115)
(137, 121, 106)
(140, 124, 109)
(136, 120, 105)
(128, 112, 97)
(131, 115, 100)
(134, 118, 103)
(126, 110, 95)
(129, 113, 98)
(132, 116, 101)
(132, 116, 101)
(127, 111, 96)
(135, 119, 104)
(132, 116, 101)
(130, 114, 99)
(136, 120, 105)
(134, 118, 103)
(138, 122, 106)
(135, 119, 103)
(136, 120, 104)
(134, 118, 103)
(134, 118, 103)
(133, 117, 102)
(133, 120, 104)
(136, 123, 107)
(130, 105, 98)
(125, 112, 103)
(144, 144, 132)
(180, 184, 170)
(162, 160, 148)
(144, 132, 120)
(143, 125, 111)
(144, 122, 108)
(149, 132, 116)
(150, 133, 115)
(147, 128, 111)
(142, 124, 104)
(146, 128, 108)
(160, 143, 125)
(157, 142, 123)
(156, 140, 124)
(150, 133, 117)
(153, 136, 120)
(144, 127, 111)
(143, 125, 111)
(157, 139, 125)
(150, 132, 118)
(139, 121, 107)
(152, 134, 120)
(155, 136, 119)
(142, 123, 106)
(143, 124, 107)
(156, 139, 121)
(163, 146, 128)
(150, 133, 115)
(139, 122, 104)
(147, 130, 114)
(144, 126, 112)
(144, 126, 112)
(136, 118, 104)
(133, 115, 101)
(145, 127, 113)
(150, 132, 118)
(144, 126, 112)
(147, 129, 115)
(145, 128, 112)
(147, 130, 114)
(141, 124, 108)
(141, 124, 108)
(143, 126, 110)
(140, 123, 107)
(138, 121, 105)
(143, 126, 110)
(152, 133, 116)
(152, 133, 116)
(151, 132, 117)
(132, 116, 100)
(139, 127, 111)
(171, 164, 148)
(171, 162, 147)
(137, 128, 113)
(126, 110, 94)
(136, 120, 104)
(136, 119, 103)
(120, 103, 87)
(116, 99, 81)
(130, 113, 95)
(144, 125, 108)
(136, 117, 100)
(137, 120, 104)
(140, 123, 107)
(130, 113, 97)
(131, 114, 98)
(133, 117, 101)
(130, 114, 99)
(133, 117, 102)
(129, 113, 98)
(140, 124, 108)
(134, 118, 102)
(133, 117, 101)
(123, 107, 92)
(127, 111, 96)
(137, 121, 106)
(148, 132, 117)
(136, 120, 105)
(127, 109, 95)
(133, 115, 101)
(129, 111, 97)
(128, 110, 96)
(123, 106, 90)
(119, 102, 86)
(134, 117, 101)
(128, 111, 95)
(125, 109, 94)
(132, 116, 101)
(125, 109, 94)
(130, 114, 99)
(129, 113, 98)
(127, 111, 96)
(130, 114, 99)
(126, 110, 95)
(131, 113, 101)
(124, 106, 92)
(129, 112, 96)
(123, 106, 88)
(128, 111, 95)
(135, 117, 105)
(119, 102, 94)
(119, 102, 95)
(138, 129, 112)
(180, 174, 160)
(185, 181, 170)
(134, 126, 113)
(128, 112, 96)
(146, 128, 108)
(129, 112, 96)
(133, 119, 106)
(135, 118, 102)
(134, 117, 101)
(133, 116, 100)
(134, 117, 101)
(146, 129, 113)
(147, 128, 111)
(135, 116, 99)
(139, 120, 103)
(142, 125, 107)
(147, 130, 112)
(139, 122, 106)
(128, 111, 95)
(136, 119, 103)
(136, 119, 103)
(126, 109, 91)
(128, 111, 93)
(130, 111, 96)
(137, 118, 103)
(131, 112, 97)
(133, 114, 99)
(135, 116, 101)
(119, 100, 85)
(109, 90, 75)
(80, 61, 46)
(96, 78, 58)
(158, 142, 119)
(200, 184, 159)
(190, 174, 149)
(158, 141, 121)
(116, 99, 83)
(143, 125, 115)
(130, 111, 104)
(151, 134, 116)
(126, 109, 93)
(137, 121, 105)
(131, 115, 99)
(135, 119, 103)
(154, 139, 120)
(149, 134, 115)
(165, 150, 131)
(137, 120, 102)
(156, 139, 121)
(150, 133, 113)
(150, 133, 113)
(163, 146, 126)
(157, 142, 121)
(165, 150, 127)
(168, 153, 130)
(144, 132, 118)
(129, 117, 103)
(140, 128, 114)
(137, 125, 111)
(141, 129, 115)
(134, 122, 108)
(138, 124, 111)
(150, 136, 123)
(114, 107, 97)
(188, 186, 173)
(127, 124, 109)
(142, 130, 116)
(151, 133, 121)
(156, 140, 127)
(136, 124, 110)
(128, 119, 104)
(133, 123, 111)
(141, 129, 117)
(146, 134, 120)
(141, 129, 115)
(137, 125, 111)
(128, 116, 102)
(128, 114, 101)
(136, 122, 109)
(160, 148, 132)
(151, 139, 125)
(123, 111, 97)
(129, 117, 103)
(145, 133, 119)
(142, 130, 116)
(122, 110, 96)
(129, 117, 105)
(145, 132, 116)
(131, 117, 104)
(125, 111, 98)
(142, 126, 113)
(137, 123, 110)
(138, 126, 112)
(124, 115, 100)
(156, 146, 134)
(158, 149, 134)
(119, 110, 95)
(122, 110, 96)
(139, 127, 113)
(141, 127, 114)
(122, 106, 91)
(135, 119, 104)
(148, 132, 117)
(137, 124, 108)
(132, 119, 103)
(131, 118, 102)
(128, 115, 99)
(118, 105, 89)
(130, 117, 101)
(140, 127, 111)
(135, 122, 106)
(131, 117, 104)
(137, 123, 110)
(137, 123, 110)
(136, 122, 109)
(135, 121, 108)
(138, 124, 111)
(130, 116, 103)
(115, 101, 88)
(146, 133, 117)
(138, 125, 109)
(130, 117, 101)
(123, 109, 96)
(120, 108, 94)
(134, 124, 112)
(183, 175, 162)
(128, 122, 108)
(125, 112, 96)
(136, 124, 110)
(139, 127, 113)
(141, 129, 117)
(131, 119, 105)
(141, 129, 115)
(133, 120, 104)
(143, 127, 111)
(134, 121, 105)
(142, 129, 113)
(139, 126, 110)
(138, 125, 109)
(132, 119, 103)
(134, 121, 105)
(140, 127, 111)
(135, 122, 106)
(130, 116, 103)
(126, 112, 99)
(145, 132, 116)
(137, 124, 108)
(139, 126, 109)
(139, 126, 109)
(146, 133, 116)
(155, 142, 125)
(157, 142, 121)
(158, 143, 122)
(157, 144, 125)
(148, 137, 117)
(168, 157, 139)
(134, 122, 106)
(131, 118, 102)
(126, 113, 97)
(123, 110, 94)
(126, 113, 97)
(128, 115, 99)
(125, 112, 96)
(124, 111, 95)
(126, 112, 99)
(135, 121, 108)
(128, 114, 101)
(133, 120, 104)
(123, 110, 94)
(131, 118, 102)
(112, 99, 83)
(95, 82, 66)
(72, 59, 43)
(99, 86, 70)
(134, 121, 105)
(167, 139, 117)
(184, 159, 139)
(153, 131, 117)
(111, 93, 81)
(106, 89, 79)
(113, 96, 86)
(121, 105, 92)
(136, 118, 104)
(146, 133, 117)
(125, 112, 96)
(121, 108, 92)
(135, 119, 104)
(122, 106, 93)
(117, 99, 87)
(127, 109, 99)
(123, 105, 95)
(120, 107, 91)
(103, 94, 79)
(104, 97, 87)
(174, 167, 159)
(168, 161, 153)
(131, 121, 112)
(122, 110, 96)
(132, 119, 103)
(128, 116, 102)
(136, 124, 110)
(138, 126, 112)
(137, 125, 111)
(140, 126, 113)
(145, 131, 118)
(127, 114, 98)
(133, 120, 104)
(142, 128, 115)
(134, 120, 107)
(136, 122, 109)
(131, 117, 104)
(143, 129, 116)
(142, 128, 115)
(130, 116, 103)
(132, 118, 105)
(134, 122, 108)
(140, 128, 114)
(150, 136, 123)
(137, 123, 110)
(140, 126, 113)
(137, 123, 110)
(141, 127, 114)
(136, 122, 109)
(142, 128, 115)
(137, 123, 110)
(139, 125, 112)
(142, 128, 115)
(139, 125, 112)
(137, 123, 110)
(135, 121, 108)
(131, 117, 104)
(134, 120, 107)
(137, 123, 110)
(135, 121, 108)
(131, 117, 104)
(141, 127, 114)
(140, 126, 113)
(118, 104, 91)
(129, 115, 102)
(137, 121, 106)
(145, 129, 114)
(136, 123, 107)
(136, 122, 109)
(134, 120, 107)
(125, 113, 99)
(153, 141, 127)
(186, 174, 160)
(163, 151, 139)
(132, 120, 106)
(136, 122, 109)
(133, 119, 106)
(127, 113, 100)
(139, 125, 112)
(139, 125, 112)
(139, 126, 110)
(142, 130, 116)
(144, 132, 118)
(142, 128, 115)
(139, 123, 110)
(143, 127, 114)
(151, 135, 120)
(144, 131, 115)
(132, 119, 103)
(144, 130, 117)
(150, 136, 123)
(142, 128, 115)
(135, 121, 108)
(140, 126, 113)
(145, 131, 118)
(142, 128, 115)
(136, 122, 109)
(139, 125, 112)
(138, 124, 111)
(140, 126, 113)
(143, 129, 116)
(139, 125, 112)
(135, 121, 108)
(137, 123, 110)
(142, 128, 115)
(143, 129, 116)
(142, 128, 115)
(137, 123, 110)
(134, 120, 107)
(142, 128, 115)
(147, 133, 120)
